#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.87909129E+02   # ~chi_20
   1000025    -7.89492164E+02   # ~chi_30
   1000035     7.91130507E+02   # ~chi_40
   1000024     1.87915043E+02   # ~chi_1+
   1000037     7.93099898E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98169585E-01   # N_11
  1  2     2.55536451E-03   # N_12
  1  3     5.89675505E-02   # N_13
  1  4     1.31824528E-02   # N_14
  2  1     3.28916443E-03   # N_21
  2  2     9.94149978E-01   # N_22
  2  3    -1.04669998E-01   # N_23
  2  4     2.64422658E-02   # N_24
  3  1     5.10109091E-02   # N_31
  3  2    -5.53729429E-02   # N_32
  3  3    -7.02984867E-01   # N_33
  3  4    -7.07208598E-01   # N_34
  4  1     3.23194610E-02   # N_41
  4  2    -9.26991250E-02   # N_42
  4  3    -7.00984519E-01   # N_43
  4  4     7.06387307E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89054658E-01   # U_11
  1  2     1.47549594E-01   # U_12
  2  1     1.47549594E-01   # U_21
  2  2     9.89054658E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99304263E-01   # V_11
  1  2     3.72959800E-02   # V_12
  2  1     3.72959800E-02   # V_21
  2  2     9.99304263E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29462389E-01   # cos(theta_t)
  1  2     7.77030952E-01   # sin(theta_t)
  2  1    -7.77030952E-01   # -sin(theta_t)
  2  2    -6.29462389E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03000023E-01   # cos(theta_b)
  1  2     7.11189825E-01   # sin(theta_b)
  2  1    -7.11189825E-01   # -sin(theta_b)
  2  2     7.03000023E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06920182E-01   # cos(theta_tau)
  1  2     7.07293331E-01   # sin(theta_tau)
  2  1    -7.07293331E-01   # -sin(theta_tau)
  2  2     7.06920182E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46937657E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078794E+03  # DRbar Higgs Parameters
         1     7.77591400E+02   # mu(Q)               
         2     7.10564447E+01   # tanbeta(Q)          
         3     2.41530715E+02   # vev(Q)              
         4     1.00748435E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078794E+03  # The gauge couplings
     1     3.65332518E-01   # gprime(Q) DRbar
     2     6.44223812E-01   # g(Q) DRbar
     3     1.00825420E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078794E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078794E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078794E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078794E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43079550E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078794E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.76385623E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078794E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56961683E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078794E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.90133100E+02   # M_1                 
         2     1.77036200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.54862288E+05   # M^2_Hd              
        22    -3.96005117E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43463149E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.91972348E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.12789955E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.07445579E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01696315E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.82541986E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.22317207E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11675856E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.42498123E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.63566639E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.10469922E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12697723E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.45162552E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.33890174E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.22317207E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11675856E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.42498123E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.63566639E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.10469922E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12697723E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.45162552E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.33890174E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.06376215E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38353137E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.90066405E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.85519482E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29505055E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14080225E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.70688191E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.50661660E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.24410972E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.24410972E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.39635911E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.39635911E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.24410972E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.24410972E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.39635911E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.39635911E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53753895E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53753895E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40102964E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40102964E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.82549412E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.89297806E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.37471639E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78002671E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17477629E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.27581420E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.11848951E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.23566229E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17456546E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.34106482E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.73222139E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72482402E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41324332E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41448453E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19121205E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20870100E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.41980763E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34786652E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05948533E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.87571020E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.23565041E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.73151062E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68424454E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58217638E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06298538E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.55294775E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.26522483E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12125126E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.91532975E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.65306296E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87762947E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.90619860E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.77076426E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88363753E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.56115757E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.94882627E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62877719E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49119950E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56774945E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.79047802E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.71653722E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18240163E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.36462800E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12661645E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67206155E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09263209E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.44327926E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.43476036E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.78515195E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89410357E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62855979E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.99396930E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56226922E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.68721294E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.23616320E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07849155E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.96599080E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13759078E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15879913E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47649246E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.60299495E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.40385589E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36560049E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51872205E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62877719E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49119950E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56774945E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.79047802E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.71653722E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18240163E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.36462800E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12661645E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67206155E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09263209E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.44327926E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.43476036E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.78515195E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89410357E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62855979E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.99396930E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56226922E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.68721294E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.23616320E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07849155E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.96599080E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13759078E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15879913E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47649246E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.60299495E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.40385589E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36560049E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51872205E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.62228394E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.92219669E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03076218E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97701815E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.60421653E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989191E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.08091944E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.62228394E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.92219669E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03076218E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97701815E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.60421653E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989191E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.08091944E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.86797147E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.49668125E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20497754E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78787912E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73205429E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32985111E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44855669E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.77613772E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.34835167E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.30540062E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.14573175E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.18179886E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.18618846E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.50738920E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.59770695E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.66410516E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98298893E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05060056E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.59770695E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.66410516E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98298893E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05060056E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69954579E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.68454213E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76231243E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.04251669E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.80667071E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68212328E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.95861820E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.04948300E-16   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.11929077E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.46733468E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.48989945E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.26892073E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.98563162E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.25672110E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.07725809E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.09642075E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.68341127E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.68341127E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.51928931E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.51928931E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03047024E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.48653156E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98209959E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98502440E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
