#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.87355796E+02   # ~chi_20
   1000025    -7.89719089E+02   # ~chi_30
   1000035     7.91383502E+02   # ~chi_40
   1000024     1.87361583E+02   # ~chi_1+
   1000037     7.93344407E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98199641E-01   # N_11
  1  2     2.46023180E-03   # N_12
  1  3     5.86300236E-02   # N_13
  1  4     1.24074223E-02   # N_14
  2  1     3.36557099E-03   # N_21
  2  2     9.94160658E-01   # N_22
  2  3    -1.04591556E-01   # N_23
  2  4     2.63413302E-02   # N_24
  3  1     5.02198365E-02   # N_31
  3  2    -5.53935932E-02   # N_32
  3  3    -7.03023829E-01   # N_33
  3  4    -7.07224867E-01   # N_34
  4  1     3.26208146E-02   # N_41
  4  2    -9.25747454E-02   # N_42
  4  3    -7.00985465E-01   # N_43
  4  4     7.06388828E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89070088E-01   # U_11
  1  2     1.47446130E-01   # U_12
  2  1     1.47446130E-01   # U_21
  2  2     9.89070088E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99309498E-01   # V_11
  1  2     3.71554347E-02   # V_12
  2  1     3.71554347E-02   # V_21
  2  2     9.99309498E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29452265E-01   # cos(theta_t)
  1  2     7.77039154E-01   # sin(theta_t)
  2  1    -7.77039154E-01   # -sin(theta_t)
  2  2    -6.29452265E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03000924E-01   # cos(theta_b)
  1  2     7.11188935E-01   # sin(theta_b)
  2  1    -7.11188935E-01   # -sin(theta_b)
  2  2     7.03000924E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06920116E-01   # cos(theta_tau)
  1  2     7.07293397E-01   # sin(theta_tau)
  2  1    -7.07293397E-01   # -sin(theta_tau)
  2  2     7.06920116E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46935976E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078794E+03  # DRbar Higgs Parameters
         1     7.77840600E+02   # mu(Q)               
         2     7.10558440E+01   # tanbeta(Q)          
         3     2.41530297E+02   # vev(Q)              
         4     1.00805767E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078794E+03  # The gauge couplings
     1     3.65332385E-01   # gprime(Q) DRbar
     2     6.44230858E-01   # g(Q) DRbar
     3     1.00825426E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078794E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078794E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078794E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078794E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43079568E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078794E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.76317055E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078794E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56936220E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078794E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.80662800E+02   # M_1                 
         2     1.76502500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.54458217E+05   # M^2_Hd              
        22    -3.96386144E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43466281E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.92007096E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.02170447E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.86283118E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01683463E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.82392182E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.24503414E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11652002E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.39620521E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.63345766E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11190132E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12686169E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.42124666E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.33517761E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.24503414E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11652002E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.39620521E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.63345766E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11190132E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12686169E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.42124666E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.33517761E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.07862061E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38291205E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.89815713E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.85170288E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30046409E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14107386E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.70573036E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.50410795E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.24375138E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.24375138E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.38830398E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.38830398E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.24375138E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.24375138E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.38830398E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.38830398E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53720778E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53720778E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40041626E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40041626E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.82490075E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88612850E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.37754425E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78062095E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17480755E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.28056712E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.11777970E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.23678083E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17451263E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35079036E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.73134011E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72434567E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41310438E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41420759E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19115551E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20876133E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.42107918E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34791384E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05933652E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.87190206E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.23452880E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.73208830E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68398430E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58209653E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06315829E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.55394259E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.26352435E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12111330E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.94417789E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.65483338E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87706668E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.90604228E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.77480260E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88329669E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.56254056E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.94934919E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62903111E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.48787718E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56789672E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.82567957E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.70914929E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18249153E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.31599710E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12649981E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67250447E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09441454E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.65105965E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.14124710E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.85470151E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89254300E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62881378E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00897966E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56226733E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.64772612E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.23283766E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07868471E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.95083382E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13747372E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15890989E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47738538E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.67823961E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.29852110E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.39092793E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51790839E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62903111E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.48787718E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56789672E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.82567957E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.70914929E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18249153E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.31599710E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12649981E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67250447E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09441454E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.65105965E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.14124710E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.85470151E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89254300E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62881378E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00897966E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56226733E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.64772612E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.23283766E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07868471E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.95083382E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13747372E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15890989E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47738538E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.67823961E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.29852110E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.39092793E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51790839E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.64368696E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00910923E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02523380E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96565697E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.65801327E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988898E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.11022573E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.64368696E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00910923E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02523380E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96565697E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.65801327E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988898E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.11022573E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.86831065E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.49750708E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20477751E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78826784E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73148872E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32946316E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44849569E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.77642136E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.35005329E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.30831155E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.14466667E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.18132725E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.18665793E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.50646371E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.61910656E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.83885928E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97706564E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03904844E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.61910656E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.83885928E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97706564E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03904844E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69970015E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.69279022E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76230519E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.03181389E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.80791099E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68222789E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.95779064E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.26789600E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.88938605E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.69069179E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.57829949E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.06099726E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.74447104E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.10695586E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11551914E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.09942633E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.67300077E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.67300077E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.51930995E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.51930995E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02997682E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49764494E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98185455E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98467194E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
