#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.32453549E+02   # ~chi_20
   1000025    -7.64558343E+02   # ~chi_30
   1000035     7.66748463E+02   # ~chi_40
   1000024     2.32462657E+02   # ~chi_1+
   1000037     7.68660784E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97872205E-01   # N_11
  1  2     2.82510064E-03   # N_12
  1  3     6.27455869E-02   # N_13
  1  4     1.74949398E-02   # N_14
  2  1     3.62344631E-03   # N_21
  2  2     9.93021722E-01   # N_22
  2  3    -1.12313192E-01   # N_23
  2  4     3.57837470E-02   # N_24
  3  1     5.67361768E-02   # N_31
  3  2    -5.42003870E-02   # N_32
  3  3    -7.02689512E-01   # N_33
  3  4    -7.07156824E-01   # N_34
  4  1     3.19208352E-02   # N_41
  4  2    -1.04700505E-01   # N_42
  4  3    -6.99768667E-01   # N_43
  4  4     7.05933904E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87395588E-01   # U_11
  1  2     1.58271767E-01   # U_12
  2  1     1.58271767E-01   # U_21
  2  2     9.87395588E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98726523E-01   # V_11
  1  2     5.04512930E-02   # V_12
  2  1     5.04512930E-02   # V_21
  2  2     9.98726523E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30722951E-01   # cos(theta_t)
  1  2     7.76008092E-01   # sin(theta_t)
  2  1    -7.76008092E-01   # -sin(theta_t)
  2  2    -6.30722951E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02903933E-01   # cos(theta_b)
  1  2     7.11284796E-01   # sin(theta_b)
  2  1    -7.11284796E-01   # -sin(theta_b)
  2  2     7.02903933E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06923257E-01   # cos(theta_tau)
  1  2     7.07290258E-01   # sin(theta_tau)
  2  1    -7.07290258E-01   # -sin(theta_tau)
  2  2     7.06923257E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47197558E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078820E+03  # DRbar Higgs Parameters
         1     7.52658900E+02   # mu(Q)               
         2     7.11143104E+01   # tanbeta(Q)          
         3     2.41523039E+02   # vev(Q)              
         4     1.07023260E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078820E+03  # The gauge couplings
     1     3.65344464E-01   # gprime(Q) DRbar
     2     6.43732153E-01   # g(Q) DRbar
     3     1.00824949E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078820E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078820E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078820E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078820E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43227361E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078820E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.83185037E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078820E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.59150452E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078820E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.26807000E+02   # M_1                 
         2     2.20242900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.99922434E+05   # M^2_Hd              
        22    -3.57501708E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43243354E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.01649270E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.73880219E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.10298419E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01225068E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.77107238E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.07552523E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07327866E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.56278032E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.05079398E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05487382E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.08381623E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.64955789E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.70915040E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.07552523E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07327866E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.56278032E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.05079398E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05487382E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.08381623E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.64955789E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.70915040E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.00130044E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37079380E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.05648982E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.99035176E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.25281853E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06539122E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.77410049E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.59258559E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.15756039E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.15756039E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.15878961E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.15878961E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.15756039E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.15756039E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.15878961E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.15878961E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44864479E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44864479E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42467697E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42467697E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.90817254E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.87923791E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.12922807E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77992452E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.18909952E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.83748672E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17559969E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.07810047E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18346985E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.28173244E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.80552790E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72770697E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40221897E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43635157E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18797830E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19809939E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.23468602E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33684082E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07549757E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.91369626E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.31474878E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74461195E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68046986E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59140526E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04117776E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.44642984E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.48476941E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13615090E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.55783703E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.47762115E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.89808095E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.93504208E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.36820291E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91459894E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.41495754E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.90621500E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60969177E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52525249E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55960209E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.37670136E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.25321563E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17104572E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.17760123E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13541480E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67014523E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08360709E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.37924371E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.17862863E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.72806620E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90082477E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60947395E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97504404E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55348219E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.77148852E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.83989082E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05623361E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.15945355E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14641801E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15831492E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47216415E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.93924911E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.24912926E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.34402283E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52222330E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60969177E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52525249E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55960209E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.37670136E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.25321563E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17104572E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.17760123E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13541480E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67014523E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08360709E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.37924371E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.17862863E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.72806620E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90082477E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60947395E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97504404E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55348219E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.77148852E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.83989082E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05623361E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.15945355E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14641801E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15831492E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47216415E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.93924911E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.24912926E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.34402283E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52222330E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.87791497E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02100469E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02406290E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95493241E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.37626618E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987224E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.27761224E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.87791497E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02100469E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02406290E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95493241E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.37626618E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987224E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.27761224E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.91933594E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48501143E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21444056E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80413197E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72761731E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33867642E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.43012232E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.82997825E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32488391E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.03915675E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.16831316E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.21594386E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12390166E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.56304174E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.84789266E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.92235681E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97149265E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03627167E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.84789266E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.92235681E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97149265E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03627167E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.71992402E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.62938895E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73816691E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.10460147E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.22933133E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65414222E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.01141265E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.56999794E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.13306079E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.18771447E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.80753036E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.28603578E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.04034487E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.33406873E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.19739840E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.86823479E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.61694854E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.61694854E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.44468942E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.44468942E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03317398E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.51563907E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98877280E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97236164E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
