#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.59170602E+02   # ~chi_20
   1000025    -6.12664362E+02   # ~chi_30
   1000035     6.19893843E+02   # ~chi_40
   1000024     3.59236103E+02   # ~chi_1+
   1000037     6.21733752E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93438642E-01   # N_11
  1  2     5.77910637E-03   # N_12
  1  3     1.00801678E-01   # N_13
  1  4     5.37148799E-02   # N_14
  2  1     7.63575610E-03   # N_21
  2  2     9.74188422E-01   # N_22
  2  3    -1.93192213E-01   # N_23
  2  4     1.16513442E-01   # N_24
  3  1     1.09293883E-01   # N_31
  3  2    -5.48906073E-02   # N_32
  3  3    -6.98000672E-01   # N_33
  3  4    -7.05575602E-01   # N_34
  4  1     3.28055957E-02   # N_41
  4  2    -2.18884768E-01   # N_42
  4  3    -6.82136975E-01   # N_43
  4  4     6.96923524E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.62504402E-01   # U_11
  1  2     2.71266060E-01   # U_12
  2  1     2.71266060E-01   # U_21
  2  2     9.62504402E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86510193E-01   # V_11
  1  2     1.63699843E-01   # V_12
  2  1     1.63699843E-01   # V_21
  2  2     9.86510193E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.15993775E-01   # cos(theta_t)
  1  2     7.87751020E-01   # sin(theta_t)
  2  1    -7.87751020E-01   # -sin(theta_t)
  2  2    -6.15993775E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01128327E-01   # cos(theta_b)
  1  2     7.13035111E-01   # sin(theta_b)
  2  1    -7.13035111E-01   # -sin(theta_b)
  2  2     7.01128327E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06854409E-01   # cos(theta_tau)
  1  2     7.07359063E-01   # sin(theta_tau)
  2  1    -7.07359063E-01   # -sin(theta_tau)
  2  2     7.06854409E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.75273409E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078350E+03  # DRbar Higgs Parameters
         1     5.99222300E+02   # mu(Q)               
         2     6.00701499E+01   # tanbeta(Q)          
         3     2.41445658E+02   # vev(Q)              
         4     1.21139989E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078350E+03  # The gauge couplings
     1     3.65460043E-01   # gprime(Q) DRbar
     2     6.43064592E-01   # g(Q) DRbar
     3     1.00831746E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078350E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078350E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078350E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41743457E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.77934496E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.36525749E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078350E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.39883300E+02   # M_1                 
         2     3.49621100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.86952236E+05   # M^2_Hd              
        22    -1.47363499E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42939012E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.02179183E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.15056227E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.72139630E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06074119E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.15238899E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.77189004E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96158547E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.78542258E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.39446044E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.58474201E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.97786211E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.50995038E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.49413753E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.77189004E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96158547E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.78542258E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.39446044E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.58474201E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.97786211E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.50995038E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.49413753E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.42710620E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56015509E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.25122638E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.00699377E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27733074E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.80216912E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.72558269E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.81619243E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.94240943E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.94240943E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.81535954E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.81535954E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.94240943E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.94240943E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.81535954E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.81535954E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.34418418E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.34418418E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.44992175E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.44992175E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.83420153E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.51767506E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.44472538E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.84825029E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43242158E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.67113899E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.27692332E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.90508674E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.16375104E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.89046405E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.59859269E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85535815E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34547520E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84699050E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.52455856E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23298477E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.62994350E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38097198E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.71269655E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60101596E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08320562E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49889074E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.28605234E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.03532121E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.78035490E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.62914344E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.31592416E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.01433969E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.26876367E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.12714408E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.75749575E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.86185374E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.28133291E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.24079957E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.02717581E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49139801E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54422924E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.76472098E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.46029892E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.86834586E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.10791971E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03085939E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.31222498E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16631166E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66230120E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02060634E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.36564147E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.60206917E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.13833970E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92899806E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54400037E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.63895170E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.44665876E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.40310760E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.24172097E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.79081497E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.60481762E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17745181E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15639536E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44504298E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.50234094E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.65404596E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48737593E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53684416E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54422924E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.76472098E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.46029892E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.86834586E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.10791971E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03085939E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.31222498E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16631166E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66230120E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02060634E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.36564147E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.60206917E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.13833970E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92899806E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54400037E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.63895170E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.44665876E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.40310760E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.24172097E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.79081497E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.60481762E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17745181E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15639536E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44504298E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.50234094E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.65404596E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48737593E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53684416E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.59851224E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.35242962E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.94781159E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.69975879E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.46714648E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99956263E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.37368888E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.59851224E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.35242962E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.94781159E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.69975879E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.46714648E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99956263E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.37368888E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.99081405E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77886131E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.59946158E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53464588E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.27210251E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.97712629E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.37802440E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.91289539E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.50607472E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.85530352E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.00401293E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15286360E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.73832362E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77768603E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.52922900E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.29105683E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83896882E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.86997434E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.52922900E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.29105683E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83896882E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.86997434E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05308007E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.13295759E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.83541985E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.46047628E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.01096061E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.07891431E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.34666925E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.26629398E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.28839319E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.48278357E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.23927183E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.79455874E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.20296022E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.30020664E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.37138733E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.08891223E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.93273122E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.93273122E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.37758537E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.37758537E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02083433E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.04543972E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07224696E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.65527265E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
