#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.45665953E+02   # ~chi_20
   1000025    -7.82129576E+02   # ~chi_30
   1000035     7.83533016E+02   # ~chi_40
   1000024     1.45670130E+02   # ~chi_1+
   1000037     7.85590674E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98260865E-01   # N_11
  1  2     2.31881155E-03   # N_12
  1  3     5.81292445E-02   # N_13
  1  4     9.53206274E-03   # N_14
  2  1     3.50760200E-03   # N_21
  2  2     9.94416454E-01   # N_22
  2  3    -1.03351878E-01   # N_23
  2  4     2.10238279E-02   # N_24
  3  1     4.78203982E-02   # N_31
  3  2    -5.82724011E-02   # N_32
  3  3    -7.02924619E-01   # N_33
  3  4    -7.07258451E-01   # N_34
  4  1     3.42950794E-02   # N_41
  4  2    -8.79480853E-02   # N_42
  4  3    -7.01310459E-01   # N_43
  4  4     7.06578107E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89327379E-01   # U_11
  1  2     1.45709769E-01   # U_12
  2  1     1.45709769E-01   # U_21
  2  2     9.89327379E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99559892E-01   # V_11
  1  2     2.96651805E-02   # V_12
  2  1     2.96651805E-02   # V_21
  2  2     9.99559892E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11572827E-01   # cos(theta_t)
  1  2     7.91188143E-01   # sin(theta_t)
  2  1    -7.91188143E-01   # -sin(theta_t)
  2  2    -6.11572827E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02217695E-01   # cos(theta_b)
  1  2     7.11962295E-01   # sin(theta_b)
  2  1    -7.11962295E-01   # -sin(theta_b)
  2  2     7.02217695E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06865883E-01   # cos(theta_tau)
  1  2     7.07347597E-01   # sin(theta_tau)
  2  1    -7.07347597E-01   # -sin(theta_tau)
  2  2     7.06865883E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73435898E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078422E+03  # DRbar Higgs Parameters
         1     7.69301000E+02   # mu(Q)               
         2     5.98683473E+01   # tanbeta(Q)          
         3     2.41532278E+02   # vev(Q)              
         4     9.80127375E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078422E+03  # The gauge couplings
     1     3.65389090E-01   # gprime(Q) DRbar
     2     6.45044475E-01   # g(Q) DRbar
     3     1.00833657E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078422E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078422E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078422E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078422E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41003989E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078422E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.46204785E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078422E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.29893417E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078422E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.43420000E+02   # M_1                 
         2     1.36840600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.17761133E+05   # M^2_Hd              
        22    -3.82613228E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43824861E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.53109385E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.76947397E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.44460677E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08514980E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.53219822E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.61651072E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29206007E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.13998606E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.64374980E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23870997E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30352455E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.95721135E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.32566230E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.61651072E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29206007E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.13998606E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.64374980E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23870997E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30352455E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.95721135E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.32566230E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.26196746E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49700615E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.47706434E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.45121988E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.43218548E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.30202870E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.23859885E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.09153869E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59596453E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59596453E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.48729136E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.48729136E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59596453E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59596453E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.48729136E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.48729136E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.80943941E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.80943941E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31392216E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31392216E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40035770E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28328971E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.43468549E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87019868E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27535172E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.27761593E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86751087E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.73796249E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11645021E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.37914777E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.27048801E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81328343E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49334546E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51264645E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.77194939E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29151976E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.47318655E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.43818749E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.99261091E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.03321576E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.15852344E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.46684951E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42926938E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77151626E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10969178E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02383224E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.96669196E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.49107235E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.45741650E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.60757183E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62865872E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.65442728E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.72034318E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93927773E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11373066E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.76539942E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64799673E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46001249E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57206189E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.56005045E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.52124889E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19055799E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.03079601E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11797667E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67429856E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10068489E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.06129173E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.30421295E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.26898096E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88669131E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64776942E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00904267E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56615767E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03905369E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.04425424E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08669124E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.72904251E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12893716E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15941689E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48058668E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.82742196E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.99838716E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.54139341E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51485527E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64799673E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46001249E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57206189E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.56005045E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.52124889E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19055799E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.03079601E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11797667E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67429856E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10068489E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.06129173E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.30421295E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.26898096E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88669131E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64776942E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00904267E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56615767E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03905369E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.04425424E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08669124E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.72904251E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12893716E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15941689E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48058668E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.82742196E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.99838716E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.54139341E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51485527E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.71150470E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.97336142E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02949242E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97317144E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.25929107E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987823E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.21774599E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.71150470E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.97336142E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02949242E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97317144E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.25929107E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987823E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.21774599E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82665734E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80438486E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39194801E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.48955537E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44493293E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70717582E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16200299E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72997944E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.66713921E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.21409961E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.84552039E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87817001E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.57104681E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.21671363E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.66414598E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.73276229E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98027720E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04644657E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.66414598E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.73276229E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98027720E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04644657E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.01779806E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.49657110E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.01655809E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.22223063E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.93243206E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.17407894E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.12815924E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.23511859E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.89439871E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.45277460E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.13124014E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.18488276E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.21075946E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.18489189E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.04586498E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11399451E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.02367587E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.02367587E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.72406650E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.72406650E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01798604E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43621524E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97187822E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96798553E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
