#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.17401427E+02   # ~chi_20
   1000025    -7.34272844E+02   # ~chi_30
   1000035     7.36520546E+02   # ~chi_40
   1000024     2.17411240E+02   # ~chi_1+
   1000037     7.38513099E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97683988E-01   # N_11
  1  2     3.07491693E-03   # N_12
  1  3     6.54318118E-02   # N_13
  1  4     1.83270856E-02   # N_14
  2  1     3.90842972E-03   # N_21
  2  2     9.92518627E-01   # N_22
  2  3    -1.16452861E-01   # N_23
  2  4     3.64723362E-02   # N_24
  3  1     5.92234409E-02   # N_31
  3  2    -5.66467277E-02   # N_32
  3  3    -7.02286643E-01   # N_33
  3  4    -7.07161370E-01   # N_34
  4  1     3.32260056E-02   # N_41
  4  2    -1.08113224E-01   # N_42
  4  3    -6.99250227E-01   # N_43
  4  4     7.05872994E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86450306E-01   # U_11
  1  2     1.64060337E-01   # U_12
  2  1     1.64060337E-01   # U_21
  2  2     9.86450306E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98677348E-01   # V_11
  1  2     5.14155078E-02   # V_12
  2  1     5.14155078E-02   # V_21
  2  2     9.98677348E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.12950522E-01   # cos(theta_t)
  1  2     7.90121293E-01   # sin(theta_t)
  2  1    -7.90121293E-01   # -sin(theta_t)
  2  2    -6.12950522E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01973224E-01   # cos(theta_b)
  1  2     7.12203337E-01   # sin(theta_b)
  2  1    -7.12203337E-01   # -sin(theta_b)
  2  2     7.01973224E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871947E-01   # cos(theta_tau)
  1  2     7.07341537E-01   # sin(theta_tau)
  2  1    -7.07341537E-01   # -sin(theta_tau)
  2  2     7.06871947E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73795306E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078438E+03  # DRbar Higgs Parameters
         1     7.21412900E+02   # mu(Q)               
         2     5.99263502E+01   # tanbeta(Q)          
         3     2.41510665E+02   # vev(Q)              
         4     1.06454085E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078438E+03  # The gauge couplings
     1     3.65416023E-01   # gprime(Q) DRbar
     2     6.44102496E-01   # g(Q) DRbar
     3     1.00833079E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078438E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078438E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078438E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078438E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41238895E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078438E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.55314694E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078438E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.32371340E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078438E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.20822700E+02   # M_1                 
         2     2.06265400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.98295869E+05   # M^2_Hd              
        22    -3.10305719E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43407143E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.68270403E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.05462125E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.39309678E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07799251E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.45386449E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.30940421E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.22063347E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.56724265E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.41148172E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13587070E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.23241405E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.45118516E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.00768658E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.30940421E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.22063347E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.56724265E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.41148172E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13587070E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.23241405E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.45118516E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.00768658E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.08605369E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46780698E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.70331526E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.65454871E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34745970E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17275481E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.39494067E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.28670012E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.45362183E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.45362183E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.90904667E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.90904667E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.45362183E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.45362183E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.90904667E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.90904667E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.64925296E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.64925296E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35568342E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35568342E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.52943887E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28340545E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.00749892E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87273687E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.30473114E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.48707797E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.95997177E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.47619751E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13040800E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.25488293E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.40168261E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.82293669E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47786285E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.54922438E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.76059063E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.27361129E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.19119423E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.41926407E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.19855553E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.10532053E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.27594134E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.48625848E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42422409E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.78465468E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07819750E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.00517864E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.33604413E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.67897033E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.70070162E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.27739371E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.66442998E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.70465027E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.98336876E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.00134421E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.08787015E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.68622124E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61870992E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.53680065E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55861349E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.82869812E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.42244379E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17321822E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.23435730E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13140357E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67084952E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08409861E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.26676743E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.29709232E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.07966609E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89878814E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61847930E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93816583E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55194593E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.07662047E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.05858016E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04918478E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.25733489E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14240213E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15854790E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47266585E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.25970419E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.67722920E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.47110087E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52116322E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61870992E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.53680065E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55861349E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.82869812E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.42244379E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17321822E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.23435730E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13140357E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67084952E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08409861E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.26676743E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.29709232E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.07966609E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89878814E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61847930E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93816583E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55194593E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.07662047E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.05858016E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04918478E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.25733489E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14240213E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15854790E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47266585E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.25970419E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.67722920E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.47110087E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52116322E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.46150956E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00096281E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03330965E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96572754E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.76640299E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99984779E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.52212558E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.46150956E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00096281E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03330965E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96572754E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.76640299E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99984779E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.52212558E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.88127081E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78424901E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.40802886E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.51481378E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.43948196E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.72262416E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.13080223E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.78970344E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.62246606E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.71124861E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.88837206E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.94092759E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.45616910E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.32094034E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.40163826E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69937855E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97639914E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05366301E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.40163826E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69937855E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97639914E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05366301E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.03419361E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.39618831E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.97887531E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.39290844E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.75373244E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.12951422E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.21052523E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.63058507E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.16949811E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.07395920E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.16328441E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.32149320E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.11982529E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.29017528E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.50374156E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.71042115E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.15417858E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.15417858E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.03802601E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.03802601E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02098403E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42646010E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98107635E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.94422474E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
