#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.34269692E+02   # ~chi_20
   1000025    -7.85730334E+02   # ~chi_30
   1000035     7.87026959E+02   # ~chi_40
   1000024     1.34273379E+02   # ~chi_1+
   1000037     7.89108142E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98296985E-01   # N_11
  1  2     2.27170475E-03   # N_12
  1  3     5.76305093E-02   # N_13
  1  4     8.75748978E-03   # N_14
  2  1     3.47425674E-03   # N_21
  2  2     9.94560374E-01   # N_22
  2  3    -1.02310213E-01   # N_23
  2  4     1.92409175E-02   # N_24
  3  1     4.69182075E-02   # N_31
  3  2    -5.87927338E-02   # N_32
  3  3    -7.02942616E-01   # N_33
  3  4    -7.07257926E-01   # N_34
  4  1     3.44926262E-02   # N_41
  4  2    -8.59529922E-02   # N_42
  4  3    -7.01486295E-01   # N_43
  4  4     7.06639455E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89541547E-01   # U_11
  1  2     1.44248146E-01   # U_12
  2  1     1.44248146E-01   # U_21
  2  2     9.89541547E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99631307E-01   # V_11
  1  2     2.71523366E-02   # V_12
  2  1     2.71523366E-02   # V_21
  2  2     9.99631307E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11412155E-01   # cos(theta_t)
  1  2     7.91312313E-01   # sin(theta_t)
  2  1    -7.91312313E-01   # -sin(theta_t)
  2  2    -6.11412155E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02231426E-01   # cos(theta_b)
  1  2     7.11948751E-01   # sin(theta_b)
  2  1    -7.11948751E-01   # -sin(theta_b)
  2  2     7.02231426E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06862495E-01   # cos(theta_tau)
  1  2     7.07350983E-01   # sin(theta_tau)
  2  1    -7.07350983E-01   # -sin(theta_tau)
  2  2     7.06862495E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73363985E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078408E+03  # DRbar Higgs Parameters
         1     7.72877300E+02   # mu(Q)               
         2     5.98628954E+01   # tanbeta(Q)          
         3     2.41531206E+02   # vev(Q)              
         4     9.66223567E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078408E+03  # The gauge couplings
     1     3.65383588E-01   # gprime(Q) DRbar
     2     6.45253863E-01   # g(Q) DRbar
     3     1.00833726E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078408E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078408E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078408E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078408E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40985623E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078408E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.45383828E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078408E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.29516002E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078408E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.34510800E+02   # M_1                 
         2     1.25946200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.11228443E+05   # M^2_Hd              
        22    -3.88169345E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43916220E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51778566E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.67196777E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.48274289E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08604750E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.54164633E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.64847172E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29596113E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.16883465E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.57830430E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24949695E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30739069E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.97180768E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.26813779E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.64847172E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29596113E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.16883465E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.57830430E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24949695E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30739069E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.97180768E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.26813779E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28566283E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49780164E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.45971423E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.43653982E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44143290E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31366053E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22812654E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.07877398E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60371771E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60371771E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.37543808E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.37543808E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60371771E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60371771E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.37543808E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.37543808E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.82193522E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.82193522E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31084173E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31084173E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39149477E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28205557E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.48422694E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86915512E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27228126E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.37227810E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.85710777E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.75997952E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11545098E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38987637E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.25326738E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81287867E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49488410E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.50844610E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.77406258E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29288885E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.50209845E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.44023224E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.97678178E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.02874888E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.15369182E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.46422980E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42972760E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77128882E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11177537E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02533446E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.93998936E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.47649660E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.51455331E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.63813053E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62582530E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.64967818E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.78694188E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93396332E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11574577E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77134663E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65254804E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45063717E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57343381E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.70876817E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.44414316E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19263484E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.37158646E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11590319E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67457837E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10194273E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.96745253E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.98225728E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.31220090E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88571313E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65232015E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00898512E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56759439E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.04813730E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.95724012E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09020188E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.51999691E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12686014E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15948746E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48119803E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.79373083E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.88244620E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.55716458E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51434442E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65254804E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45063717E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57343381E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.70876817E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.44414316E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19263484E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.37158646E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11590319E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67457837E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10194273E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.96745253E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.98225728E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.31220090E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88571313E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65232015E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00898512E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56759439E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.04813730E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.95724012E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09020188E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.51999691E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12686014E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15948746E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48119803E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.79373083E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.88244620E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.55716458E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51434442E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.87159094E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.89820247E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03164867E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97853109E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.30550002E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987967E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.20332054E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.87159094E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.89820247E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03164867E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97853109E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.30550002E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987967E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.20332054E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82241486E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80622185E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39154350E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.48591576E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44509367E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70759433E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16363089E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72530043E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.67072145E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.26282920E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.84175492E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87179997E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.58186791E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.20757283E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.82644288E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.66182250E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98298776E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05082999E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.82644288E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.66182250E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98298776E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05082999E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.01815400E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.50237877E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.02045824E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.22049509E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.86245162E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.17956114E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.11891327E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.61695509E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.44306599E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.16498928E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.02788401E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.68706083E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.98980138E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.67188920E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.70099961E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.14511757E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.71379376E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.71379376E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.68230230E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.68230230E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01811169E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43931037E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97187768E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96900596E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
