#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.77484096E+02   # ~chi_20
   1000025    -7.64323260E+02   # ~chi_30
   1000035     7.66043748E+02   # ~chi_40
   1000024     1.77490212E+02   # ~chi_1+
   1000037     7.68065789E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98070588E-01   # N_11
  1  2     2.62443111E-03   # N_12
  1  3     6.06676306E-02   # N_13
  1  4     1.29480788E-02   # N_14
  2  1     3.59603728E-03   # N_21
  2  2     9.93791842E-01   # N_22
  2  3    -1.07893072E-01   # N_23
  2  4     2.69059058E-02   # N_24
  3  1     5.20409299E-02   # N_31
  3  2    -5.73335635E-02   # N_32
  3  3    -7.02726052E-01   # N_33
  3  4    -7.07234544E-01   # N_34
  4  1     3.36736094E-02   # N_41
  4  2    -9.53087043E-02   # N_42
  4  3    -7.00610177E-01   # N_43
  4  4     7.06348157E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88369661E-01   # U_11
  1  2     1.52070420E-01   # U_12
  2  1     1.52070420E-01   # U_21
  2  2     9.88369661E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99279633E-01   # V_11
  1  2     3.79501663E-02   # V_12
  2  1     3.79501663E-02   # V_21
  2  2     9.99279633E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.12135287E-01   # cos(theta_t)
  1  2     7.90753053E-01   # sin(theta_t)
  2  1    -7.90753053E-01   # -sin(theta_t)
  2  2    -6.12135287E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02133674E-01   # cos(theta_b)
  1  2     7.12045156E-01   # sin(theta_b)
  2  1    -7.12045156E-01   # -sin(theta_b)
  2  2     7.02133674E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06870903E-01   # cos(theta_tau)
  1  2     7.07342581E-01   # sin(theta_tau)
  2  1    -7.07342581E-01   # -sin(theta_tau)
  2  2     7.06870903E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73601588E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078440E+03  # DRbar Higgs Parameters
         1     7.51502400E+02   # mu(Q)               
         2     5.98907918E+01   # tanbeta(Q)          
         3     2.41526386E+02   # vev(Q)              
         4     1.01803629E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078440E+03  # The gauge couplings
     1     3.65402131E-01   # gprime(Q) DRbar
     2     6.44563932E-01   # g(Q) DRbar
     3     1.00833419E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078440E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078440E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078440E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41093519E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.49703574E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.30994746E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078440E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.78397200E+02   # M_1                 
         2     1.67453700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.48442565E+05   # M^2_Hd              
        22    -3.55210109E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43612946E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.58936534E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.23085516E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.46723750E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08221246E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.50097953E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.48511760E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26756538E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.23983862E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.90329761E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19470491E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27905300E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.07823864E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.55524250E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.48511760E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26756538E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.23983862E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.90329761E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19470491E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27905300E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.07823864E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.55524250E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.17404592E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48652496E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.56178906E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.52776874E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.39504491E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.25363380E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.29679104E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.16254035E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.54706310E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.54706310E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.96066234E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.96066234E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.54706310E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.54706310E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.96066234E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.96066234E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75013322E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75013322E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32953057E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32953057E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.44818607E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28410592E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.26737085E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87199585E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28630301E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.96493924E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90368963E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.63699037E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12163748E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33012469E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.31787277E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81666777E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48818470E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.52567593E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.76850703E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.28475364E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.36015365E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.43051034E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.06960909E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.05640068E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.18851084E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.47520639E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42850965E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77395762E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10009027E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.01671955E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.10253678E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.56150476E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.17900224E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.48379602E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.64214508E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.67347670E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.44656990E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.96201604E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.10395823E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.73577325E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63533137E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49409926E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56713651E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.21138274E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.82628640E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18403924E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.64477440E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12376424E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67295169E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09449078E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.31410139E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.90349060E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.14404994E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89140854E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63510332E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.98335062E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56106470E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.04252289E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.38734965E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07332220E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.06742252E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13473862E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15907754E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47759416E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.91771968E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.57400021E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49551687E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51731715E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63533137E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49409926E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56713651E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.21138274E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.82628640E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18403924E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.64477440E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12376424E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67295169E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09449078E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.31410139E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.90349060E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.14404994E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89140854E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63510332E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.98335062E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56106470E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.04252289E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.38734965E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07332220E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.06742252E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13473862E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15907754E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47759416E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.91771968E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.57400021E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49551687E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51731715E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.19782006E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.97952786E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03088472E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97116250E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.05509740E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987154E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.28457331E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.19782006E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.97952786E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03088472E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97116250E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.05509740E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987154E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.28457331E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.84747560E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.79595562E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39597063E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.50068678E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44465745E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70971297E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.15301655E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.75273038E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.65008776E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.02369141E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.86205217E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.90229583E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.52830939E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.25488570E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.14472194E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.71183354E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97938472E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04943192E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.14472194E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.71183354E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97938472E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04943192E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02306378E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.45846657E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.00207363E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.27398817E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.20904978E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.15524426E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.16200507E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.30920607E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.59344935E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.05843995E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.47987961E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.31386827E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.07836045E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.30540830E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.07394455E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.96760356E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.12784839E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.12784839E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.84708071E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.84708071E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01886509E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42522927E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97423033E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96118434E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
