#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.80507154E+02   # ~chi_20
   1000025    -6.80906974E+02   # ~chi_30
   1000035     6.84677057E+02   # ~chi_40
   1000024     2.80527448E+02   # ~chi_1+
   1000037     6.86584924E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96964970E-01   # N_11
  1  2     3.52851649E-03   # N_12
  1  3     7.36091345E-02   # N_13
  1  4     2.51016767E-02   # N_14
  2  1     5.19190030E-03   # N_21
  2  2     9.88669941E-01   # N_22
  2  3    -1.37873897E-01   # N_23
  2  4     5.91234345E-02   # N_24
  3  1     6.97930834E-02   # N_31
  3  2    -5.59093719E-02   # N_32
  3  3    -7.01487038E-01   # N_33
  3  4    -7.07049505E-01   # N_34
  4  1     3.41001322E-02   # N_41
  4  2    -1.39260330E-01   # N_42
  4  3    -6.95333315E-01   # N_43
  4  4     7.04240955E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80986967E-01   # U_11
  1  2     1.94073621E-01   # U_12
  2  1     1.94073621E-01   # U_21
  2  2     9.80986967E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96526963E-01   # V_11
  1  2     8.32707201E-02   # V_12
  2  1     8.32707201E-02   # V_21
  2  2     9.96526963E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.14304502E-01   # cos(theta_t)
  1  2     7.89069058E-01   # sin(theta_t)
  2  1    -7.89069058E-01   # -sin(theta_t)
  2  2    -6.14304502E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01645515E-01   # cos(theta_b)
  1  2     7.12526190E-01   # sin(theta_b)
  2  1    -7.12526190E-01   # -sin(theta_b)
  2  2     7.01645515E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06867286E-01   # cos(theta_tau)
  1  2     7.07346195E-01   # sin(theta_tau)
  2  1    -7.07346195E-01   # -sin(theta_tau)
  2  2     7.06867286E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74214322E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078409E+03  # DRbar Higgs Parameters
         1     6.68076400E+02   # mu(Q)               
         2     5.99887349E+01   # tanbeta(Q)          
         3     2.41479332E+02   # vev(Q)              
         4     1.13704211E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078409E+03  # The gauge couplings
     1     3.65436049E-01   # gprime(Q) DRbar
     2     6.43559765E-01   # g(Q) DRbar
     3     1.00832508E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078409E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078409E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078409E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078409E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41485180E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078409E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.65167651E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078409E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.34392896E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078409E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.46566500E+02   # M_1                 
         2     2.68687000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.82952135E+05   # M^2_Hd              
        22    -2.35272954E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43163019E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.84411705E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.24052859E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.10185066E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07080128E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.35479711E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.13180716E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12361123E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.17943094E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.92144880E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.07624843E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13700432E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.21970553E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.36203673E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.13180716E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12361123E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.17943094E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.92144880E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.07624843E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13700432E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.21970553E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.36203673E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.07927423E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45104150E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.95206135E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.85281969E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30264340E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.01576802E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.56184584E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.50795251E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26158414E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26158414E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.72868875E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.72868875E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26158414E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26158414E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.72868875E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.72868875E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47035116E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47035116E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39959171E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39959171E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.66955141E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.26729639E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.46950658E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87405812E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34681029E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.50883053E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07247377E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.20944734E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14565097E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.16432203E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.66791640E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83221117E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44533608E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.61922231E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.71725676E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25472079E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.92064064E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.40108408E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.42568939E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.20030633E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.60839721E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.50555903E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.39757660E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.83448927E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.00813032E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.85781390E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.75930353E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.88496078E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.96299665E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.85832518E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.70183254E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.76551389E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.02281100E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08448050E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.06041135E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.60018135E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58929663E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.60909639E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53622308E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.35374449E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.20702678E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14314744E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.30603870E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14505412E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66936733E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07321603E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.10007858E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.83318392E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.37126659E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90397085E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58906373E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.91983804E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52710390E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.14134323E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.06679999E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98585571E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.79656410E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15610416E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15817038E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46791789E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.96450001E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.60660505E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.57535961E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52386050E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58929663E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.60909639E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53622308E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.35374449E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.20702678E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14314744E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.30603870E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14505412E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66936733E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07321603E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.10007858E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.83318392E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.37126659E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90397085E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58906373E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.91983804E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52710390E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.14134323E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.06679999E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98585571E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.79656410E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15610416E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15817038E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46791789E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.96450001E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.60660505E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.57535961E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52386050E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.24399886E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.22932720E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96598216E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.80469064E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.57483284E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99978410E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.15895830E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.24399886E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.22932720E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96598216E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.80469064E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.57483284E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99978410E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.15895830E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.93947482E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77369912E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.45036628E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53711244E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.40494504E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.77591664E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.05796048E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.85357663E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.58404197E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.06731043E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.92964192E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.01626203E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.29957328E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.46374975E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.17447236E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.19297254E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89342329E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.91360418E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.17447236E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.19297254E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89342329E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.91360418E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05086770E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.33312303E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.93112511E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.59475608E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.38815950E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.09260353E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.28312990E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.54209759E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.86732208E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.58947339E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.84517719E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.44727590E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24112913E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.49809747E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.19296339E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17582045E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07374716E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07374716E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.52433528E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.52433528E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01942419E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.68267869E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99755269E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88279361E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
