#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.87514706E+02   # ~chi_20
   1000025    -7.56968169E+02   # ~chi_30
   1000035     7.58948570E+02   # ~chi_40
   1000024     1.87521064E+02   # ~chi_1+
   1000037     7.60920129E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98108123E-01   # N_11
  1  2     2.28694784E-03   # N_12
  1  3     6.04560507E-02   # N_13
  1  4     1.09549312E-02   # N_14
  2  1     4.05275538E-03   # N_21
  2  2     9.93524642E-01   # N_22
  2  3    -1.09760375E-01   # N_23
  2  4     2.90692605E-02   # N_24
  3  1     5.04628725E-02   # N_31
  3  2    -5.71534335E-02   # N_32
  3  3    -7.02797376E-01   # N_33
  3  4    -7.07292607E-01   # N_34
  4  1     3.48890878E-02   # N_41
  4  2    -9.81684352E-02   # N_42
  4  3    -7.00266788E-01   # N_43
  4  4     7.06238016E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87958240E-01   # U_11
  1  2     1.54720767E-01   # U_12
  2  1     1.54720767E-01   # U_21
  2  2     9.87958240E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99158932E-01   # V_11
  1  2     4.10052354E-02   # V_12
  2  1     4.10052354E-02   # V_21
  2  2     9.99158932E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.12342112E-01   # cos(theta_t)
  1  2     7.90592903E-01   # sin(theta_t)
  2  1    -7.90592903E-01   # -sin(theta_t)
  2  2    -6.12342112E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02096629E-01   # cos(theta_b)
  1  2     7.12081683E-01   # sin(theta_b)
  2  1    -7.12081683E-01   # -sin(theta_b)
  2  2     7.02096629E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871512E-01   # cos(theta_tau)
  1  2     7.07341972E-01   # sin(theta_tau)
  2  1    -7.07341972E-01   # -sin(theta_tau)
  2  2     7.06871512E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73655780E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078441E+03  # DRbar Higgs Parameters
         1     7.44239800E+02   # mu(Q)               
         2     5.98994439E+01   # tanbeta(Q)          
         3     2.41520796E+02   # vev(Q)              
         4     1.03462139E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078441E+03  # The gauge couplings
     1     3.65405979E-01   # gprime(Q) DRbar
     2     6.44436463E-01   # g(Q) DRbar
     3     1.00833340E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078441E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078441E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078441E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41135824E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.51073950E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.31352237E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078441E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.52003700E+02   # M_1                 
         2     1.77164300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.60843362E+05   # M^2_Hd              
        22    -3.44161934E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43556264E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.61779734E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.94345240E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.28487157E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08031976E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.47961132E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.52836780E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25363623E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.16527090E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.02071965E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20840887E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26584242E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.00578302E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.64982555E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.52836780E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25363623E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.16527090E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.02071965E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20840887E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26584242E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.00578302E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.64982555E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21432373E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47826453E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.59270293E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.55123514E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40283614E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.23229668E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.31841331E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.18417073E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.51993104E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.51993104E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.15678858E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.15678858E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.51993104E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.51993104E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.15678858E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.15678858E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.72034668E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.72034668E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33428561E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33428561E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46881901E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.24968714E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.20714465E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87513994E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.29140580E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.85175976E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.91664013E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.59549744E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12391440E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35207816E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.33486310E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81608365E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48488357E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.53040910E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.76705272E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.28182290E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.31569382E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.42738247E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.10128645E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.05309811E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.20185575E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.48121001E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42670692E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77556877E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.09558490E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.01383627E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.15977383E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.59043291E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.18547026E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.43511566E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.64584516E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.68159620E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.33820214E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.97100057E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.09997819E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.72393391E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63136797E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.48437641E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56558723E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.25224943E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.94135147E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18154215E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.77999404E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12558110E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67404728E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09860237E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.74067020E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.32909012E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.45642935E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88754471E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63113946E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.03872348E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55862761E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03080196E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.54193210E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06788435E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.10813106E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13656035E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15935032E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47969778E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.43355159E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.36811920E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.60892298E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51530084E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63136797E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.48437641E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56558723E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.25224943E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.94135147E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18154215E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.77999404E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12558110E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67404728E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09860237E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.74067020E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.32909012E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.45642935E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88754471E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63113946E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.03872348E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55862761E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03080196E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.54193210E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06788435E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.10813106E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13656035E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15935032E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47969778E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.43355159E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.36811920E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.60892298E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51530084E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.07841495E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09818757E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99876588E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90304656E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.21228081E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99985342E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.46577013E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.07841495E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09818757E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99876588E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90304656E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.21228081E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99985342E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.46577013E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.85920607E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.79604404E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39758943E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.50697995E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44156285E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70997971E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.14784403E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.76512337E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.64991450E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.95122676E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.86462920E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.91118281E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.51057783E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.26857300E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.02338365E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07414189E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94379526E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98206285E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.02338365E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07414189E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94379526E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98206285E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02722756E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.47877267E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.99514870E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.24621160E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.35449991E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.14759052E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.17337640E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.12822835E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.10311311E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.76807954E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.08475914E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.44241052E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.50062739E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.44677267E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.22944566E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.91093518E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.55993294E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.55993294E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.88572471E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.88572471E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01726672E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47210869E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97491711E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95577094E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
