#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.59251127E+02   # ~chi_20
   1000025    -6.12906383E+02   # ~chi_30
   1000035     6.19802516E+02   # ~chi_40
   1000024     3.59318082E+02   # ~chi_1+
   1000037     6.21667585E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92304549E-01   # N_11
  1  2     6.40966914E-03   # N_12
  1  3     1.07292152E-01   # N_13
  1  4     6.14735106E-02   # N_14
  2  1     7.38436499E-03   # N_21
  2  2     9.74153292E-01   # N_22
  2  3    -1.93312020E-01   # N_23
  2  4     1.16624598E-01   # N_24
  3  1     1.19387382E-01   # N_31
  3  2    -5.48233658E-02   # N_32
  3  3    -6.96996558E-01   # N_33
  3  4    -7.04937480E-01   # N_34
  4  1     3.19969768E-02   # N_41
  4  2    -2.19040356E-01   # N_42
  4  3    -6.82139762E-01   # N_43
  4  4     6.96909507E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.62468003E-01   # U_11
  1  2     2.71395180E-01   # U_12
  2  1     2.71395180E-01   # U_21
  2  2     9.62468003E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86488082E-01   # V_11
  1  2     1.63833035E-01   # V_12
  2  1     1.63833035E-01   # V_21
  2  2     9.86488082E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.16001741E-01   # cos(theta_t)
  1  2     7.87744791E-01   # sin(theta_t)
  2  1    -7.87744791E-01   # -sin(theta_t)
  2  2    -6.16001741E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01127583E-01   # cos(theta_b)
  1  2     7.13035842E-01   # sin(theta_b)
  2  1    -7.13035842E-01   # -sin(theta_b)
  2  2     7.01127583E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06854382E-01   # cos(theta_tau)
  1  2     7.07359090E-01   # sin(theta_tau)
  2  1    -7.07359090E-01   # -sin(theta_tau)
  2  2     7.06854382E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.75271165E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078350E+03  # DRbar Higgs Parameters
         1     5.99148800E+02   # mu(Q)               
         2     6.00702178E+01   # tanbeta(Q)          
         3     2.41447757E+02   # vev(Q)              
         4     1.20924629E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078350E+03  # The gauge couplings
     1     3.65459898E-01   # gprime(Q) DRbar
     2     6.43064046E-01   # g(Q) DRbar
     3     1.00831740E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078350E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078350E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078350E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41736555E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.77938906E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.36521424E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078350E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.64619900E+02   # M_1                 
         2     3.49708900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.86932022E+05   # M^2_Hd              
        22    -1.47323874E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42938775E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.01785613E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.41034912E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.72645817E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.05902717E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.15829077E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.70610732E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96313563E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.51605108E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.40118512E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.37359409E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.97903528E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.09295402E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.52009054E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.70610732E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96313563E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.51605108E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.40118512E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.37359409E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.97903528E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.09295402E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.52009054E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.55526495E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56287964E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.23718134E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.01231244E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.28655804E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.80314827E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.70367411E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.82246958E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.94518843E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.94518843E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.81896769E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.81896769E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.94518843E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.94518843E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.81896769E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.81896769E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.34776477E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.34776477E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45110793E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45110793E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.83296032E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.62089512E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.44279857E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.83752305E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43225926E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.66979563E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.27779947E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.90692903E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.16361651E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.83260487E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.60137439E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85958231E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34602276E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84762752E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.52446434E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23315567E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.62984712E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38119621E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.71241872E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.70865609E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08368979E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.48692763E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.28655392E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.03581484E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.78004561E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.62948973E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.31536389E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.01431045E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.99274936E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.12618896E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.76044815E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.86158695E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.27938731E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.24116609E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.02719854E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49115149E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54403209E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.77455104E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.45995502E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.54576054E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.11121250E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03078299E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.31443923E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16640554E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66000859E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00366384E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.21546576E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.49856901E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.94237363E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93718655E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54380325E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.53109156E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.44679468E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.47239494E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.24182952E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.79059467E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.60846437E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17754640E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15582232E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43768256E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.95555557E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.97451299E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.41569034E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54107706E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54403209E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.77455104E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.45995502E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.54576054E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.11121250E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03078299E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.31443923E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16640554E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66000859E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00366384E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.21546576E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.49856901E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.94237363E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93718655E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54380325E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.53109156E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.44679468E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.47239494E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.24182952E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.79059467E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.60846437E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17754640E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15582232E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43768256E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.95555557E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.97451299E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.41569034E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54107706E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.55048498E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09461113E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03515603E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87023284E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.63122066E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99947820E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.21800735E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.55048498E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09461113E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03515603E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87023284E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.63122066E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99947820E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.21800735E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.98643725E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78282774E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.60103683E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.52393347E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.27394747E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.98011351E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.38140978E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.90861843E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.49201692E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.85468266E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.01330095E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15443608E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.74203839E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.78057394E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.48307079E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02863687E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92507599E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04628713E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.48307079E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02863687E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92507599E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04628713E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05130639E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.07475754E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.83643440E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.70535312E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.00876626E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.08035505E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.34780464E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.44941097E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.20674188E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.55450402E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.68643561E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.41694960E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.00177273E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.13313818E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05131007E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.07253226E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.95064881E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.95064881E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.41725142E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.41725142E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03545609E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00319670E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08639179E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.66759741E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
