#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.18844722E+02   # ~chi_20
   1000025    -7.32889545E+02   # ~chi_30
   1000035     7.35449461E+02   # ~chi_40
   1000024     2.18853485E+02   # ~chi_1+
   1000037     7.37361451E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97960284E-01   # N_11
  1  2     2.27247449E-03   # N_12
  1  3     6.26742463E-02   # N_13
  1  4     1.19182849E-02   # N_14
  2  1     4.63365579E-03   # N_21
  2  2     9.92463286E-01   # N_22
  2  3    -1.16775896E-01   # N_23
  2  4     3.68584373E-02   # N_24
  3  1     5.27038517E-02   # N_31
  3  2    -5.66518706E-02   # N_32
  3  3    -7.02641312E-01   # N_33
  3  4    -7.07324577E-01   # N_34
  4  1     3.57225996E-02   # N_41
  4  2    -1.08637132E-01   # N_42
  4  3    -6.99092638E-01   # N_43
  4  4     7.05826716E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86363971E-01   # U_11
  1  2     1.64578606E-01   # U_12
  2  1     1.64578606E-01   # U_21
  2  2     9.86363971E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98648159E-01   # V_11
  1  2     5.19793570E-02   # V_12
  2  1     5.19793570E-02   # V_21
  2  2     9.98648159E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.12987351E-01   # cos(theta_t)
  1  2     7.90092721E-01   # sin(theta_t)
  2  1    -7.90092721E-01   # -sin(theta_t)
  2  2    -6.12987351E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01966797E-01   # cos(theta_b)
  1  2     7.12209671E-01   # sin(theta_b)
  2  1    -7.12209671E-01   # -sin(theta_b)
  2  2     7.01966797E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871923E-01   # cos(theta_tau)
  1  2     7.07341561E-01   # sin(theta_tau)
  2  1    -7.07341561E-01   # -sin(theta_tau)
  2  2     7.06871923E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73816167E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078438E+03  # DRbar Higgs Parameters
         1     7.20238000E+02   # mu(Q)               
         2     5.99277615E+01   # tanbeta(Q)          
         3     2.41506266E+02   # vev(Q)              
         4     1.07450225E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078438E+03  # The gauge couplings
     1     3.65416740E-01   # gprime(Q) DRbar
     2     6.44088164E-01   # g(Q) DRbar
     3     1.00833076E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078438E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078438E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078438E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078438E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41257121E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078438E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.55549257E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078438E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.32430500E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078438E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.53804500E+02   # M_1                 
         2     2.07676300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.00570140E+05   # M^2_Hd              
        22    -3.08514583E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43400669E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.69650338E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.06231608E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.65490623E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07648906E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.43410087E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.46449122E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21329603E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.26733736E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.45256045E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18648196E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22627384E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.11504717E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.02337770E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.46449122E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21329603E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.26733736E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.45256045E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18648196E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22627384E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.11504717E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.02337770E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19129319E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46101173E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.70402796E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.64538865E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38108284E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16555617E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.39649476E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.27698748E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.44010953E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.44010953E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.94149713E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.94149713E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.44010953E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.44010953E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.94149713E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.94149713E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63526165E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63526165E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35380758E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35380758E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.53435006E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.21517953E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.99826572E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87872291E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.30711190E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.46642666E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96151281E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.46651886E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13102879E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33131124E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.40495665E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81893362E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47519754E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.54989376E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.75953947E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.27280108E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.18110856E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.41826630E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.20452211E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.07317891E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.27550055E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49338470E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42158605E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.78509304E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07695926E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.00463350E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.34755075E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.68446219E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.93730737E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.26856239E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.66185389E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.70722025E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.96373284E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.00271037E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.08714755E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.68465349E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61828994E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.50653706E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55883930E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.09781994E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.42585280E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17252051E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.26210883E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13159738E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67401595E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09731655E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.79047952E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.02574936E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.70851854E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88762953E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61805959E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06281037E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55076020E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03852534E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.11330363E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04791524E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.26582232E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14259594E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15933919E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47922011E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.17355712E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.70326428E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.69991737E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51534498E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61828994E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.50653706E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55883930E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.09781994E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.42585280E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17252051E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.26210883E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13159738E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67401595E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09731655E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.79047952E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.02574936E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.70851854E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88762953E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61805959E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06281037E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55076020E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03852534E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.11330363E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04791524E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.26582232E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14259594E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15933919E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47922011E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.17355712E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.70326428E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.69991737E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51534498E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.54566410E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.22106532E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96085970E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81807497E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.20191046E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99982943E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.70572542E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.54566410E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.22106532E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96085970E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81807497E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.20191046E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99982943E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.70572542E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.88924287E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78957752E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.40724644E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.52099612E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.43432695E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.71962447E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.12822849E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.79760854E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.63501529E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.69919518E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.88150305E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.94174232E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.45124010E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.32057974E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.48504346E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.19736506E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89970828E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90292666E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.48504346E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.19736506E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89970828E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90292666E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.03727399E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.46360794E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.97531180E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.28131528E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.83827046E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.12641733E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.21071421E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.75574647E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.63824791E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.78461819E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.63249970E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.99144609E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.64521467E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.01807136E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.12830065E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.70718166E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.23600328E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.23600328E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.03809225E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.03809225E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01630369E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.54497852E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97910840E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93885620E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
