#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.09374424E+02   # ~chi_20
   1000025    -6.55710679E+02   # ~chi_30
   1000035     6.60628878E+02   # ~chi_40
   1000024     3.09403408E+02   # ~chi_1+
   1000037     6.62480927E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96616346E-01   # N_11
  1  2     3.66367045E-03   # N_12
  1  3     7.73577686E-02   # N_13
  1  4     2.75356636E-02   # N_14
  2  1     6.17136973E-03   # N_21
  2  2     9.85428575E-01   # N_22
  2  3    -1.52731752E-01   # N_23
  2  4     7.46019429E-02   # N_24
  3  1     7.41583819E-02   # N_31
  3  2    -5.56041793E-02   # N_32
  3  3    -7.01102678E-01   # N_33
  3  4    -7.07010428E-01   # N_34
  4  1     3.49042724E-02   # N_41
  4  2    -1.60702447E-01   # N_42
  4  3    -6.92202155E-01   # N_43
  4  4     7.02718003E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76641286E-01   # U_11
  1  2     2.14876241E-01   # U_12
  2  1     2.14876241E-01   # U_21
  2  2     9.76641286E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94470568E-01   # V_11
  1  2     1.05015659E-01   # V_12
  2  1     1.05015659E-01   # V_21
  2  2     9.94470568E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.14923548E-01   # cos(theta_t)
  1  2     7.88586730E-01   # sin(theta_t)
  2  1    -7.88586730E-01   # -sin(theta_t)
  2  2    -6.14923548E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01470444E-01   # cos(theta_b)
  1  2     7.12698545E-01   # sin(theta_b)
  2  1    -7.12698545E-01   # -sin(theta_b)
  2  2     7.01470444E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06863383E-01   # cos(theta_tau)
  1  2     7.07350096E-01   # sin(theta_tau)
  2  1    -7.07350096E-01   # -sin(theta_tau)
  2  2     7.06863383E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74507890E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078390E+03  # DRbar Higgs Parameters
         1     6.42945800E+02   # mu(Q)               
         2     6.00183079E+01   # tanbeta(Q)          
         3     2.41464239E+02   # vev(Q)              
         4     1.16875360E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078390E+03  # The gauge couplings
     1     3.65444990E-01   # gprime(Q) DRbar
     2     6.43360744E-01   # g(Q) DRbar
     3     1.00832239E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078390E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078390E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078390E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078390E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41594556E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078390E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.69824896E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078390E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.35232971E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078390E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.47291600E+02   # M_1                 
         2     2.97829100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.21547893E+05   # M^2_Hd              
        22    -2.01970075E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43073079E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.91724995E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.70478625E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.80010056E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06776860E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.29433901E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.08090284E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07035690E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.46753698E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.17397637E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05914550E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.08502073E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.61073863E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.50039118E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.08090284E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07035690E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.46753698E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.17397637E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05914550E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.08502073E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.61073863E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.50039118E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.11575207E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46142791E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.07017733E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.92673239E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29118140E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.93556594E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.63887304E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.61422636E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.15670434E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.15670434E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.00772558E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.00772558E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.15670434E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.15670434E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.00772558E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.00772558E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.39579084E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.39579084E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.41875548E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.41875548E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.73305177E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.25702968E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.15191905E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87485508E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37320994E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.93527528E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.13659882E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.09137571E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15261537E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.13327263E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.89091180E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83592018E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41954043E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.67525228E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.67349260E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24626047E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.80543069E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.39310175E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.53187578E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.24774896E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.89862087E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.51475016E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.37115383E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.88110162E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.95163462E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.77099856E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.96229315E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.98086738E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.65457556E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.62207092E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.71878703E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.79822159E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.46960186E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.13330420E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.04794070E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.56033440E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57413879E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64768591E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51873574E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.16656871E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.71909624E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11817642E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.30964821E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15215697E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66935065E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07037873E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.54907657E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.08496470E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.61239942E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90400431E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57390633E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93001786E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50776012E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.17040429E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.74516637E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93815633E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.22391750E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16323591E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15816295E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46689014E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.58259814E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.51395809E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.66225291E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52387782E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57413879E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64768591E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51873574E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.16656871E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.71909624E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11817642E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.30964821E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15215697E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66935065E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07037873E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.54907657E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.08496470E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.61239942E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90400431E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57390633E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93001786E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50776012E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.17040429E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.74516637E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93815633E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.22391750E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16323591E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15816295E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46689014E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.58259814E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.51395809E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.66225291E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52387782E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.69189546E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.47683160E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.88907236E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.63409603E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.56918411E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99975107E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.48930944E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.69189546E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.47683160E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.88907236E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.63409603E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.56918411E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99975107E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.48930944E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.96517898E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77218522E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.48586253E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.54702789E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.37151539E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.82295530E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.00045367E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.88202108E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.56952725E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.69277634E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.94744739E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.05817893E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.20333490E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.55223389E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.61936798E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.43978855E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80575191E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.75445954E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.61936798E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.43978855E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80575191E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.75445954E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05595937E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.31900919E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.90260637E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.68537499E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.73832150E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.08040489E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.31085085E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.55628326E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.04261061E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.16345175E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.03566772E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.18722269E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.48675926E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.21714510E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28128489E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.85956629E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.50515722E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.50515722E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.91373457E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.91373457E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01381277E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00264558E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00827785E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82688596E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
