#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.77176934E+02   # ~chi_20
   1000025    -6.83936255E+02   # ~chi_30
   1000035     6.87430729E+02   # ~chi_40
   1000024     2.77197098E+02   # ~chi_1+
   1000037     6.89374314E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96722490E-01   # N_11
  1  2     3.87347303E-03   # N_12
  1  3     7.55750827E-02   # N_13
  1  4     2.85951371E-02   # N_14
  2  1     4.84899596E-03   # N_21
  2  2     9.88960750E-01   # N_22
  2  3    -1.36435148E-01   # N_23
  2  4     5.76070508E-02   # N_24
  3  1     7.36680915E-02   # N_31
  3  2    -5.59252844E-02   # N_32
  3  3    -7.01236616E-01   # N_33
  3  4    -7.06903517E-01   # N_34
  4  1     3.30723201E-02   # N_41
  4  2    -1.37164112E-01   # N_42
  4  3    -6.95658727E-01   # N_43
  4  4     7.04379985E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81388737E-01   # U_11
  1  2     1.92031629E-01   # U_12
  2  1     1.92031629E-01   # U_21
  2  2     9.81388737E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96703670E-01   # V_11
  1  2     8.11282527E-02   # V_12
  2  1     8.11282527E-02   # V_21
  2  2     9.96703670E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.14234350E-01   # cos(theta_t)
  1  2     7.89123668E-01   # sin(theta_t)
  2  1    -7.89123668E-01   # -sin(theta_t)
  2  2    -6.14234350E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01664631E-01   # cos(theta_b)
  1  2     7.12507365E-01   # sin(theta_b)
  2  1    -7.12507365E-01   # -sin(theta_b)
  2  2     7.01664631E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06867667E-01   # cos(theta_tau)
  1  2     7.07345815E-01   # sin(theta_tau)
  2  1    -7.07345815E-01   # -sin(theta_tau)
  2  2     7.06867667E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74180860E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078410E+03  # DRbar Higgs Parameters
         1     6.70964200E+02   # mu(Q)               
         2     5.99853302E+01   # tanbeta(Q)          
         3     2.41482968E+02   # vev(Q)              
         4     1.13036635E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078410E+03  # The gauge couplings
     1     3.65434876E-01   # gprime(Q) DRbar
     2     6.43584264E-01   # g(Q) DRbar
     3     1.00832534E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078410E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078410E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078410E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41465813E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.64624991E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.34286800E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078410E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.73386900E+02   # M_1                 
         2     2.65353900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.78328827E+05   # M^2_Hd              
        22    -2.39225449E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43174093E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.83124470E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.95943997E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.88348135E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07136209E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.36814865E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.07228136E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13145311E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.37957963E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.80059049E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05679398E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14432707E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.50481016E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.26467880E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.07228136E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13145311E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.37957963E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.80059049E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05679398E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14432707E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.50481016E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.26467880E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.06103625E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45335891E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.93797636E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.84910192E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29350031E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.02628673E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.54984542E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.50204951E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.27673908E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.27673908E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.52240990E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.52240990E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.27673908E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.27673908E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.52240990E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.52240990E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48358020E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48358020E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39852417E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39852417E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.66105437E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.30877103E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.50245988E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86990782E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34359741E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.57004495E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.06611512E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.22520642E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14470311E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.12747897E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.64805200E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83426193E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44860393E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.61419553E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.72133027E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25589265E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.93533939E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.40227247E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.41295105E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.22774402E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.58406961E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49990759E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.40078358E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.83043750E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01348969E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.86850121E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.73501523E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.87340325E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.82874342E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.88371340E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.70183679E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.76146707E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.08177392E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.07948016E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.06191553E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.60464290E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59085302E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.61048955E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53765652E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.20387557E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.08299040E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14553071E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.13466070E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14432749E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66755448E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06497136E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.60959545E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.04276706E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.11279080E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91039209E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59061997E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.85592094E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52919888E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.16485268E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.90340542E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99048177E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.75702727E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15537484E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15771757E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46392897E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.46073011E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.35680403E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48117734E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52719844E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59085302E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.61048955E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53765652E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.20387557E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.08299040E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14553071E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.13466070E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14432749E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66755448E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06497136E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.60959545E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.04276706E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.11279080E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91039209E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59061997E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.85592094E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52919888E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.16485268E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.90340542E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99048177E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.75702727E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15537484E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15771757E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46392897E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.46073011E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.35680403E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48117734E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52719844E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.25513669E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06491323E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02032412E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91476265E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.36712973E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99977840E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.21604321E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.25513669E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06491323E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02032412E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91476265E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.36712973E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99977840E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.21604321E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.93277921E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77213275E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.44800609E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53196516E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.41005460E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.77368990E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.06415150E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.84665876E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.57735698E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.10807800E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.93237037E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.01256287E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.31043139E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.45647058E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.18684294E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02560280E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94965075E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02474644E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.18684294E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02560280E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94965075E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02474644E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.04869206E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.29795905E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.93517357E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.66800209E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.23770154E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.09544549E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.28052800E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.19484140E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.88922744E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.44401808E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.58087482E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.01296497E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.44738039E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.06761713E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.12183953E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.20292323E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.03483298E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.03483298E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.49665854E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.49665854E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02405890E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53700274E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99986345E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.89174755E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
