#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.48117287E+02   # ~chi_20
   1000025    -7.80803925E+02   # ~chi_30
   1000035     7.82281431E+02   # ~chi_40
   1000024     1.48121402E+02   # ~chi_1+
   1000037     7.84318339E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98280613E-01   # N_11
  1  2     2.13987536E-03   # N_12
  1  3     5.79418683E-02   # N_13
  1  4     8.60108397E-03   # N_14
  2  1     3.69970559E-03   # N_21
  2  2     9.94375932E-01   # N_22
  2  3    -1.03648813E-01   # N_23
  2  4     2.14415964E-02   # N_24
  3  1     4.70198232E-02   # N_31
  3  2    -5.81975252E-02   # N_32
  3  3    -7.02964550E-01   # N_33
  3  4    -7.07278605E-01   # N_34
  4  1     3.48032509E-02   # N_41
  4  2    -8.84588905E-02   # N_42
  4  3    -7.01242115E-01   # N_43
  4  4     7.06557325E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89263752E-01   # U_11
  1  2     1.46141125E-01   # U_12
  2  1     1.46141125E-01   # U_21
  2  2     9.89263752E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99542154E-01   # V_11
  1  2     3.02569370E-02   # V_12
  2  1     3.02569370E-02   # V_21
  2  2     9.99542154E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11618855E-01   # cos(theta_t)
  1  2     7.91152562E-01   # sin(theta_t)
  2  1    -7.91152562E-01   # -sin(theta_t)
  2  2    -6.11618855E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02211919E-01   # cos(theta_b)
  1  2     7.11967991E-01   # sin(theta_b)
  2  1    -7.11967991E-01   # -sin(theta_b)
  2  2     7.02211919E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06866389E-01   # cos(theta_tau)
  1  2     7.07347092E-01   # sin(theta_tau)
  2  1    -7.07347092E-01   # -sin(theta_tau)
  2  2     7.06866389E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73451916E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078424E+03  # DRbar Higgs Parameters
         1     7.68010600E+02   # mu(Q)               
         2     5.98700094E+01   # tanbeta(Q)          
         3     2.41531263E+02   # vev(Q)              
         4     9.85098101E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078424E+03  # The gauge couplings
     1     3.65390315E-01   # gprime(Q) DRbar
     2     6.45002850E-01   # g(Q) DRbar
     3     1.00833640E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078424E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078424E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078424E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078424E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41012939E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078424E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.46465353E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078424E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.29981140E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078424E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.30889100E+02   # M_1                 
         2     1.39190000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.20102353E+05   # M^2_Hd              
        22    -3.80591583E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43806623E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.53759229E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.64837663E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.93543465E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08454843E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.52580128E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.64194316E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28913411E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.09799226E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.66481799E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24680737E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30092025E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.92052147E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.34105778E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.64194316E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28913411E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.09799226E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.66481799E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24680737E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30092025E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.92052147E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.34105778E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28445850E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49486872E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.48165600E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.45378785E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.43769841E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.29767288E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.24144340E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.09342220E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59043065E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59043065E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.51696520E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.51696520E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59043065E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59043065E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.51696520E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.51696520E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.80294845E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.80294845E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31442802E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31442802E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40408372E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.27067594E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.42287630E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87130943E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27652362E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.25457684E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.87005564E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.72984034E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11687929E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.39030389E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.27369283E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81280201E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49253210E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51344312E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.77166234E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29094961E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.46347837E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.43747668E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.99837496E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.03147718E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.15880727E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.46854634E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42875169E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77153664E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10907709E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02329046E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.97693269E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.49636311E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.47443982E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.59855949E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62905219E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.65611036E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.70066933E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.94084190E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11299671E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.76331562E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64705883E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45025427E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57188391E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.58012230E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.53754345E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19005844E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.19537455E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11840418E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67471788E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10230088E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.62874101E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.03022339E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.39726887E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88521534E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64683162E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.03402530E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56560506E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03265321E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.07168022E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08572819E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.79177625E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12936540E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15952150E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48140723E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.03262995E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.89992247E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.58796831E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51408455E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64705883E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45025427E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57188391E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.58012230E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.53754345E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19005844E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.19537455E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11840418E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67471788E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10230088E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.62874101E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.03022339E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.39726887E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88521534E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64683162E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.03402530E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56560506E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03265321E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.07168022E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08572819E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.79177625E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12936540E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15952150E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48140723E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.03262995E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.89992247E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.58796831E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51408455E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.69443742E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02812528E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01966450E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95221022E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.32358068E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986909E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.30909880E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.69443742E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02812528E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01966450E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95221022E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.32358068E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986909E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.30909880E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82931476E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80485721E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39197941E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.49130718E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44404644E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70658446E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16122531E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.73274086E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.66791298E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.20146685E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.84545320E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87992800E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.56764766E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.21891147E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.64662323E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00545150E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96912561E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02542288E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.64662323E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00545150E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96912561E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02542288E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.01861835E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.50678600E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.01489479E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.20773288E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.96212589E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.17227096E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.13045705E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.04887360E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.73991420E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.45154166E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.67725819E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.88867178E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.23843790E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.89287177E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.01284061E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.10459291E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.09634982E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.09634982E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.73123299E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.73123299E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01740145E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44790325E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97201078E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96698009E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
