#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.77806202E+02   # ~chi_20
   1000025    -6.83339918E+02   # ~chi_30
   1000035     6.86915238E+02   # ~chi_40
   1000024     2.77826289E+02   # ~chi_1+
   1000037     6.88847301E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96821478E-01   # N_11
  1  2     3.74685422E-03   # N_12
  1  3     7.47612980E-02   # N_13
  1  4     2.72699557E-02   # N_14
  2  1     4.95172327E-03   # N_21
  2  2     9.88907167E-01   # N_22
  2  3    -1.36700378E-01   # N_23
  2  4     5.78887113E-02   # N_24
  3  1     7.21505633E-02   # N_31
  3  2    -5.59258214E-02   # N_32
  3  3    -7.01337874E-01   # N_33
  3  4    -7.06959535E-01   # N_34
  4  1     3.34173273E-02   # N_41
  4  2    -1.37553187E-01   # N_42
  4  3    -6.95592511E-01   # N_43
  4  4     7.04353222E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81314176E-01   # U_11
  1  2     1.92412284E-01   # U_12
  2  1     1.92412284E-01   # U_21
  2  2     9.81314176E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96671057E-01   # V_11
  1  2     8.15279372E-02   # V_12
  2  1     8.15279372E-02   # V_21
  2  2     9.96671057E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.14247201E-01   # cos(theta_t)
  1  2     7.89113665E-01   # sin(theta_t)
  2  1    -7.89113665E-01   # -sin(theta_t)
  2  2    -6.14247201E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01661053E-01   # cos(theta_b)
  1  2     7.12510889E-01   # sin(theta_b)
  2  1    -7.12510889E-01   # -sin(theta_b)
  2  2     7.01661053E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06867597E-01   # cos(theta_tau)
  1  2     7.07345884E-01   # sin(theta_tau)
  2  1    -7.07345884E-01   # -sin(theta_tau)
  2  2     7.06867597E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74187900E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078410E+03  # DRbar Higgs Parameters
         1     6.70418900E+02   # mu(Q)               
         2     5.99859759E+01   # tanbeta(Q)          
         3     2.41481956E+02   # vev(Q)              
         4     1.13211143E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078410E+03  # The gauge couplings
     1     3.65435122E-01   # gprime(Q) DRbar
     2     6.43579626E-01   # g(Q) DRbar
     3     1.00832530E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078410E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078410E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078410E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41470556E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.64728880E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.34307835E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078410E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.63789700E+02   # M_1                 
         2     2.65983200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.79226775E+05   # M^2_Hd              
        22    -2.38470579E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43171994E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.83440648E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.68079945E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.92311173E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07123501E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.36442165E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.09472590E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12962503E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.29935785E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.82409734E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06414395E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14265779E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.38950857E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.28180277E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.09472590E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12962503E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.29935785E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.82409734E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06414395E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14265779E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.38950857E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.28180277E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.06613894E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45249432E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.94081248E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.84884259E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29694151E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.02404028E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.55276221E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.50210297E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.27324013E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.27324013E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.55950286E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.55950286E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.27324013E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.27324013E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.55950286E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.55950286E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48040059E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48040059E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39852127E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39852127E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.66285667E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.29387220E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.49631539E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87142351E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34427421E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.55837862E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.06722670E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.22189587E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14490606E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.14146729E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.65163203E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83343553E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44785682E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.61509577E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.72052920E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25563982E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.93241615E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.40200506E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.41544349E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.21644096E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.58824835E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.50180202E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.40004500E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.83117022E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01247705E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.86638924E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.73978588E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.87567064E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.88499066E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.87891961E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.70148934E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.76230526E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.07064820E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.08039417E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.06162218E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.60382368E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59058088E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.60962854E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53741815E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.26262821E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.10402655E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14506551E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.16626574E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14445451E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66822543E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06809713E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.00163558E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.95903563E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.19801071E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90801434E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59034787E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.87901255E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52876193E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.15557312E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.93550832E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98959908E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.76435782E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15550227E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15788527E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46543157E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.60814665E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.05707065E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.51225759E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52596302E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59058088E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.60962854E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53741815E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.26262821E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.10402655E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14506551E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.16626574E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14445451E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66822543E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06809713E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.00163558E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.95903563E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.19801071E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90801434E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59034787E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.87901255E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52876193E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.15557312E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.93550832E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98959908E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.76435782E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15550227E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15788527E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46543157E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.60814665E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.05707065E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.51225759E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52596302E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.26208451E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12044590E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00187359E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87768051E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44217652E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99978180E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.18195226E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.26208451E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12044590E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00187359E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87768051E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44217652E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99978180E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.18195226E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.93469462E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77273872E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.44827570E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53365167E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.40874106E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.77373026E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.06286260E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.84860054E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.58015098E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.10009311E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.93099472E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.01310603E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.30822455E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.45751441E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.19338271E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08210048E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93076365E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98713587E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.19338271E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08210048E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93076365E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98713587E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.04936380E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.31119554E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.93423004E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.63897605E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.26998056E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.09469545E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.28086539E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.65731001E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.79992321E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.30101446E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.71612665E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.57891836E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.21498824E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.63494198E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.16256410E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.19897200E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.04179112E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.04179112E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.50030029E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.50030029E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02237613E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.58722634E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99875165E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88930775E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
