#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.31670320E+02   # ~chi_20
   1000025    -7.22614021E+02   # ~chi_30
   1000035     7.25137599E+02   # ~chi_40
   1000024     2.31681797E+02   # ~chi_1+
   1000037     7.27110858E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97553912E-01   # N_11
  1  2     3.15388416E-03   # N_12
  1  3     6.70187128E-02   # N_13
  1  4     1.96147568E-02   # N_14
  2  1     4.14805320E-03   # N_21
  2  2     9.91895920E-01   # N_22
  2  3    -1.20311233E-01   # N_23
  2  4     4.06261698E-02   # N_24
  3  1     6.12550451E-02   # N_31
  3  2    -5.64584499E-02   # N_32
  3  3    -7.02141510E-01   # N_33
  3  4    -7.07147483E-01   # N_34
  4  1     3.34186578E-02   # N_41
  4  2    -1.13776013E-01   # N_42
  4  3    -6.98592155E-01   # N_43
  4  4     7.05625405E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85535237E-01   # U_11
  1  2     1.69470634E-01   # U_12
  2  1     1.69470634E-01   # U_21
  2  2     9.85535237E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98359221E-01   # V_11
  1  2     5.72613829E-02   # V_12
  2  1     5.72613829E-02   # V_21
  2  2     9.98359221E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.13253089E-01   # cos(theta_t)
  1  2     7.89886478E-01   # sin(theta_t)
  2  1    -7.89886478E-01   # -sin(theta_t)
  2  2    -6.13253089E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01906429E-01   # cos(theta_b)
  1  2     7.12269166E-01   # sin(theta_b)
  2  1    -7.12269166E-01   # -sin(theta_b)
  2  2     7.01906429E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871461E-01   # cos(theta_tau)
  1  2     7.07342023E-01   # sin(theta_tau)
  2  1    -7.07342023E-01   # -sin(theta_tau)
  2  2     7.06871461E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73873522E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078433E+03  # DRbar Higgs Parameters
         1     7.09763300E+02   # mu(Q)               
         2     5.99399825E+01   # tanbeta(Q)          
         3     2.41503777E+02   # vev(Q)              
         4     1.08165092E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078433E+03  # The gauge couplings
     1     3.65420672E-01   # gprime(Q) DRbar
     2     6.43963468E-01   # g(Q) DRbar
     3     1.00832953E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078433E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078433E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078433E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41294817E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.57469858E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.32848599E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078433E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.26484000E+02   # M_1                 
         2     2.20254600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.17180985E+05   # M^2_Hd              
        22    -2.93411279E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43344785E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.71910550E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.26464998E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.56284700E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07630396E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.43322170E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.26905521E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.20060844E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.67682400E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.65902912E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12226370E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.21269045E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.58209891E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.22710893E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.26905521E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.20060844E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.67682400E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.65902912E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12226370E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.21269045E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.58209891E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.22710893E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.07702658E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46118518E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.75748614E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.70031800E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33634944E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.13979619E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.43205942E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.33381244E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.41393300E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.41393300E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.36823140E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.36823140E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.41393300E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.41393300E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.36823140E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.36823140E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60892852E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60892852E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36537054E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36537054E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.56068528E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.27654871E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.90120011E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87342070E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.31278537E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.29262385E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98259872E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.41579343E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13379797E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.23639498E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.44374988E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.82486300E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47245612E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.56066450E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.75500257E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.26936062E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.12900537E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.41509692E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.24839247E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.12247983E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.32536852E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49094430E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42069547E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.79156021E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06691616E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.00082215E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.42768753E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.72426960E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.54713203E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.19296039E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.67256589E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.71726846E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.79198826E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01772130E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.08175155E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.66726615E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61245947E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55085241E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55479076E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.72918987E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.70982358E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16820266E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.53804877E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13429015E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67054029E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08198749E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.05137848E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.39308126E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.14307777E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89986811E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61222802E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93642023E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54766337E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.08797399E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.38645295E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03814933E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.34779993E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14529884E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15846906E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47173251E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.54232655E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.02276701E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49379068E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52172550E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61245947E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55085241E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55479076E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.72918987E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.70982358E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16820266E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.53804877E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13429015E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67054029E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08198749E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.05137848E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.39308126E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.14307777E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89986811E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61222802E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93642023E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54766337E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.08797399E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.38645295E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03814933E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.34779993E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14529884E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15846906E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47173251E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.54232655E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.02276701E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49379068E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52172550E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.19632800E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03964822E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02205268E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93829910E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.72513675E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983527E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.64734702E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.19632800E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03964822E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02205268E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93829910E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.72513675E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983527E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.64734702E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.89472150E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78131029E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.41448430E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.52029904E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.43477643E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.73014117E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.11898878E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.80436919E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.61401680E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.58287854E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.89734247E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.95627416E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.42568670E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.34839201E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.13400392E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00762151E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96222141E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03015708E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.13400392E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00762151E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96222141E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03015708E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.03850943E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.38249512E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96922046E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.42972308E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.02369282E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.12031341E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.22768245E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.37598488E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.38234525E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.34822656E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.11267293E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.27030552E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.08187806E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.27493865E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.59737657E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60496060E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.10550938E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.10550938E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.12176124E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.12176124E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02100890E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.45775786E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98394228E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93462679E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
