#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.77769224E+02   # ~chi_20
   1000025    -7.63957210E+02   # ~chi_30
   1000035     7.65921638E+02   # ~chi_40
   1000024     1.77774315E+02   # ~chi_1+
   1000037     7.67863256E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98235110E-01   # N_11
  1  2     1.75051248E-03   # N_12
  1  3     5.88863182E-02   # N_13
  1  4     7.48343513E-03   # N_14
  2  1     4.41990039E-03   # N_21
  2  2     9.93787224E-01   # N_22
  2  3    -1.07893265E-01   # N_23
  2  4     2.69529281E-02   # N_24
  3  1     4.68724707E-02   # N_31
  3  2    -5.73455740E-02   # N_32
  3  3    -7.02982037E-01   # N_33
  3  4    -7.07340591E-01   # N_34
  4  1     3.61953119E-02   # N_41
  4  2    -9.53696669E-02   # N_42
  4  3    -7.00505318E-01   # N_43
  4  4     7.06319209E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88358755E-01   # U_11
  1  2     1.52141286E-01   # U_12
  2  1     1.52141286E-01   # U_21
  2  2     9.88358755E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99276449E-01   # V_11
  1  2     3.80338994E-02   # V_12
  2  1     3.80338994E-02   # V_21
  2  2     9.99276449E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.12153225E-01   # cos(theta_t)
  1  2     7.90739166E-01   # sin(theta_t)
  2  1    -7.90739166E-01   # -sin(theta_t)
  2  2    -6.12153225E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02132794E-01   # cos(theta_b)
  1  2     7.12046024E-01   # sin(theta_b)
  2  1    -7.12046024E-01   # -sin(theta_b)
  2  2     7.02132794E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06870930E-01   # cos(theta_tau)
  1  2     7.07342554E-01   # sin(theta_tau)
  2  1    -7.07342554E-01   # -sin(theta_tau)
  2  2     7.06870930E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73616557E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078441E+03  # DRbar Higgs Parameters
         1     7.51297000E+02   # mu(Q)               
         2     5.98910699E+01   # tanbeta(Q)          
         3     2.41523292E+02   # vev(Q)              
         4     1.02706481E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078441E+03  # The gauge couplings
     1     3.65402417E-01   # gprime(Q) DRbar
     2     6.44560414E-01   # g(Q) DRbar
     3     1.00833425E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078441E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078441E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078441E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41104552E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.49756683E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.31012788E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078441E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.11524500E+02   # M_1                 
         2     1.67728300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.49160239E+05   # M^2_Hd              
        22    -3.54840311E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43611325E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.59959651E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.50137683E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.48437042E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08063850E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.48328271E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63924506E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26184731E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.01534051E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.92363497E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24454850E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27473725E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.86027273E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.55680747E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63924506E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26184731E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.01534051E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.92363497E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24454850E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27473725E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.86027273E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.55680747E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29836732E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48031442E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.55651541E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.51540604E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.43059071E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24925390E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.29245508E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.14970920E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.53699219E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.53699219E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.95775708E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.95775708E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.53699219E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.53699219E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.95775708E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.95775708E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.73963034E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.73963034E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32699210E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32699210E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.44991434E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.22494760E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.26738194E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87653298E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28819550E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.96099261E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90360851E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.63307948E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12193576E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.39746361E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.31830979E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81333557E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48596703E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.52544689E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.76798677E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.28434335E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.35433136E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.42988722E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.07124340E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.03903132E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.18363352E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.48030961E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42613086E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77385740E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.09982048E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.01655429E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.10608759E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.56304933E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.35178963E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.48187024E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.63954532E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.67504706E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.44288717E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.96207486E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.10376196E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.73577170E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63536792E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.44262201E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56781866E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.43114028E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.80930046E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18380903E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.67446217E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12374748E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67531448E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10401521E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.01651823E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.02371099E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.78140985E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88309950E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63514027E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.10184574E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56014020E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.01290032E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.41271344E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07301686E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.06847082E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13472126E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15966810E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48236656E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.89556151E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.89823278E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.72708623E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51297917E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63536792E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.44262201E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56781866E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.43114028E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.80930046E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18380903E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.67446217E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12374748E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67531448E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10401521E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.01651823E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.02371099E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.78140985E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88309950E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63514027E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.10184574E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56014020E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.01290032E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.41271344E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07301686E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.06847082E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13472126E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15966810E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48236656E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.89556151E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.89823278E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.72708623E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51297917E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.28322094E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14904182E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98188769E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86907049E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.41272060E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983486E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.65143801E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.28322094E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14904182E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98188769E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86907049E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.41272060E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983486E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.65143801E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.85281071E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80073598E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39521696E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.50508054E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44031334E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70692289E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.15173029E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.75792113E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.65936068E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.02608740E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.85622738E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.90252473E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.52626357E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.25301490E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.23008843E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12983484E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92517224E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94499292E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.23008843E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12983484E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92517224E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94499292E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02516973E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.51651631E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.99924449E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.18953386E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.26616892E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.15338674E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.16116012E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.45515193E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.45748689E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.84220874E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.45220188E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.00642246E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.31809511E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.00862596E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07526280E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.97091018E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.13634321E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.13634321E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.84322851E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.84322851E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01577729E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.48959312E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97399844E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95812770E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
