#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.59183713E+02   # ~chi_20
   1000025    -6.12908196E+02   # ~chi_30
   1000035     6.19861395E+02   # ~chi_40
   1000024     3.59250364E+02   # ~chi_1+
   1000037     6.21722351E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92525862E-01   # N_11
  1  2     6.29324845E-03   # N_12
  1  3     1.06062361E-01   # N_13
  1  4     6.00298585E-02   # N_14
  2  1     7.42326536E-03   # N_21
  2  2     9.74178510E-01   # N_22
  2  3    -1.93232058E-01   # N_23
  2  4     1.16543970E-01   # N_24
  3  1     1.17493770E-01   # N_31
  3  2    -5.48369863E-02   # N_32
  3  3    -6.97190780E-01   # N_33
  3  4    -7.05062504E-01   # N_34
  4  1     3.21328871E-02   # N_41
  4  2    -2.18928139E-01   # N_42
  4  3    -6.82156260E-01   # N_43
  4  4     6.96922366E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.62497638E-01   # U_11
  1  2     2.71290061E-01   # U_12
  2  1     2.71290061E-01   # U_21
  2  2     9.62497638E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86506191E-01   # V_11
  1  2     1.63723958E-01   # V_12
  2  1     1.63723958E-01   # V_21
  2  2     9.86506191E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.15999147E-01   # cos(theta_t)
  1  2     7.87746819E-01   # sin(theta_t)
  2  1    -7.87746819E-01   # -sin(theta_t)
  2  2    -6.15999147E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01128115E-01   # cos(theta_b)
  1  2     7.13035319E-01   # sin(theta_b)
  2  1    -7.13035319E-01   # -sin(theta_b)
  2  2     7.01128115E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06854398E-01   # cos(theta_tau)
  1  2     7.07359074E-01   # sin(theta_tau)
  2  1    -7.07359074E-01   # -sin(theta_tau)
  2  2     7.06854398E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.75270450E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078350E+03  # DRbar Higgs Parameters
         1     5.99209400E+02   # mu(Q)               
         2     6.00701490E+01   # tanbeta(Q)          
         3     2.41447425E+02   # vev(Q)              
         4     1.20955961E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078350E+03  # The gauge couplings
     1     3.65459909E-01   # gprime(Q) DRbar
     2     6.43064421E-01   # g(Q) DRbar
     3     1.00831742E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078350E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078350E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078350E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41737563E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.77929202E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.36520843E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078350E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.60345100E+02   # M_1                 
         2     3.49636500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.86864214E+05   # M^2_Hd              
        22    -1.47388340E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42938945E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.01841353E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.36005343E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.72347466E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.05937989E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.15753002E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.71771920E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96302063E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.37566923E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.39281935E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.41078528E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.97897943E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.06516974E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.50885943E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.71771920E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96302063E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.37566923E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.39281935E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.41078528E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.97897943E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.06516974E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.50885943E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.52925646E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56222443E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.23974610E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.01140894E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.28449003E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.80310998E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.70781873E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.82119910E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.94500528E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.94500528E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.81698143E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.81698143E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.94500528E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.94500528E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.81698143E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.81698143E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.34712086E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.34712086E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45088178E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45088178E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.83307046E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.60141766E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.44401226E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.83955029E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43220522E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.67161563E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.27747189E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.90680367E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.16362779E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.84296976E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.59977449E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85881600E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34604872E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84725057E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.52472285E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23314030E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.63004979E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38117082E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.71226992E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.68803714E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08346054E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.48916859E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.28661095E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.03548231E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.78036514E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.62958049E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.31507030E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.01429787E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.04242695E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.12695030E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.75989484E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.86155431E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.28119036E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.24096867E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.02721690E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49126942E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54410113E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.77268251E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.46010922E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.60492726E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.10974038E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03094718E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.31265192E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16637261E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66041650E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00683121E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.23834139E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.32421534E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.97489711E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93572791E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54387229E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.55089289E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.44687437E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.45927951E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.24083873E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.79087011E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.60556625E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17751330E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15592429E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43904637E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.03896598E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.91220445E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.42759421E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54032360E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54410113E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.77268251E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.46010922E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.60492726E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.10974038E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03094718E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.31265192E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16637261E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66041650E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00683121E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.23834139E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.32421534E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.97489711E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93572791E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54387229E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.55089289E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.44687437E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.45927951E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.24083873E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.79087011E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.60556625E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17751330E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15592429E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43904637E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.03896598E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.91220445E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.42759421E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54032360E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.55952423E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13856770E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02023666E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84119564E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.94080823E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99949581E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.04189798E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.55952423E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13856770E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02023666E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84119564E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.94080823E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99949581E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.04189798E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.98717481E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78200257E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.60058629E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.52593153E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.27379482E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.97936007E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.38324717E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.90933295E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.49460595E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.85583240E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.01155850E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15403762E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.74455176E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77975951E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.49175519E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07319963E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91047877E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01632161E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.49175519E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07319963E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91047877E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01632161E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05162248E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.08540414E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.83636251E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.65852388E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.00838169E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.08009012E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.34758355E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.63291341E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.56470860E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.42123268E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.08299661E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.52518379E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.55137881E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.12542073E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.29578815E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.07657559E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.94492735E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.94492735E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.40731798E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.40731798E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03272519E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01100370E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08362783E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.66559838E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
