#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.87329657E+02   # ~chi_20
   1000025    -7.57202818E+02   # ~chi_30
   1000035     7.59036410E+02   # ~chi_40
   1000024     1.87336551E+02   # ~chi_1+
   1000037     7.61051708E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97987142E-01   # N_11
  1  2     2.73910484E-03   # N_12
  1  3     6.17374326E-02   # N_13
  1  4     1.42355250E-02   # N_14
  2  1     3.64834540E-03   # N_21
  2  2     9.93528310E-01   # N_22
  2  3    -1.09750415E-01   # N_23
  2  4     2.90350267E-02   # N_24
  3  1     5.37108671E-02   # N_31
  3  2    -5.71455615E-02   # N_32
  3  3    -7.02630035E-01   # N_33
  3  4    -7.07220306E-01   # N_34
  4  1     3.35185893E-02   # N_41
  4  2    -9.81243030E-02   # N_42
  4  3    -7.00324474E-01   # N_43
  4  4     7.06253323E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87965935E-01   # U_11
  1  2     1.54671623E-01   # U_12
  2  1     1.54671623E-01   # U_21
  2  2     9.87965935E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99161288E-01   # V_11
  1  2     4.09477833E-02   # V_12
  2  1     4.09477833E-02   # V_21
  2  2     9.99161288E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.12333336E-01   # cos(theta_t)
  1  2     7.90599700E-01   # sin(theta_t)
  2  1    -7.90599700E-01   # -sin(theta_t)
  2  2    -6.12333336E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02097220E-01   # cos(theta_b)
  1  2     7.12081100E-01   # sin(theta_b)
  2  1    -7.12081100E-01   # -sin(theta_b)
  2  2     7.02097220E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871497E-01   # cos(theta_tau)
  1  2     7.07341987E-01   # sin(theta_tau)
  2  1    -7.07341987E-01   # -sin(theta_tau)
  2  2     7.06871497E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73647397E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078441E+03  # DRbar Higgs Parameters
         1     7.44373400E+02   # mu(Q)               
         2     5.98992647E+01   # tanbeta(Q)          
         3     2.41522756E+02   # vev(Q)              
         4     1.02961501E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078441E+03  # The gauge couplings
     1     3.65405788E-01   # gprime(Q) DRbar
     2     6.44438629E-01   # g(Q) DRbar
     3     1.00833337E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078441E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078441E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078441E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41128813E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.51039885E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078441E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.31340634E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078441E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.89864800E+02   # M_1                 
         2     1.76985500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.60408907E+05   # M^2_Hd              
        22    -3.44401222E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43557253E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.61178594E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.41730709E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.27074824E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08118475E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.48986933E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.43950166E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25690892E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.30962389E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.00926367E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17943812E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26843175E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.15458176E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.64928345E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.43950166E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25690892E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.30962389E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.00926367E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17943812E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26843175E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.15458176E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.64928345E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.14743086E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48179456E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.59537477E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.55831338E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38239659E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.23493583E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.32031446E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.19168168E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.52581256E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.52581256E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.15802091E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.15802091E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.52581256E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.52581256E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.15802091E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.15802091E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.72647799E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.72647799E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33575399E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33575399E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46760079E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28369590E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.20758252E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87228932E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.29041323E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.85458272E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.91673072E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.59806058E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12372801E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.31171030E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.33474350E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81815052E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48611699E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.53052993E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.76738633E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.28207685E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.31883909E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.42775165E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.10022919E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.06678336E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.20425026E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.47797385E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42801136E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77562288E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.09577088E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.01394234E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.15753356E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.58943544E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.06703478E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.43633539E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.64745085E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.68072353E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.34064218E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.97095719E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.10010434E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.72395977E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63134075E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.50496203E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56527816E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.11565045E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.95044202E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18170062E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.75796314E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12559357E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67243290E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09202213E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.46787446E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.05780159E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.11703965E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89322814E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63111207E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97184609E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55910693E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.04955053E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.52719808E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06809459E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.10739231E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13657330E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15894686E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47641206E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.97282317E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.81666934E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48547528E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51826607E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63134075E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.50496203E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56527816E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.11565045E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.95044202E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18170062E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.75796314E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12559357E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67243290E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09202213E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.46787446E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.05780159E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.11703965E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89322814E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63111207E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97184609E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55910693E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.04955053E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.52719808E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06809459E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.10739231E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13657330E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15894686E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47641206E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.97282317E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.81666934E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48547528E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51826607E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.02321274E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.95834808E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03230634E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97185885E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.98102255E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986727E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.32734947E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.02321274E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.95834808E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03230634E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97185885E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.98102255E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986727E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.32734947E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.85566154E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.79288399E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39820336E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.50426135E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44411922E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.71182583E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.14870625E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.76166733E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.64342338E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.95182852E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.86836118E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.91127294E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.51193297E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.26982668E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.96843877E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.68018253E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97972816E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05225359E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.96843877E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.68018253E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97972816E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05225359E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02582944E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.44301189E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.99670001E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.30027627E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.32237728E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.14882056E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.17395170E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.58015012E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.47026743E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.60907864E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.21124725E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.67041399E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.52264237E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.63444993E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.74370439E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.90867229E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.55405562E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.55405562E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.88835319E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.88835319E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01938227E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42255950E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97561588E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95787073E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
