#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.33083759E+02   # ~chi_20
   1000025    -7.21358616E+02   # ~chi_30
   1000035     7.24040738E+02   # ~chi_40
   1000024     2.33094909E+02   # ~chi_1+
   1000037     7.25980530E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97696087E-01   # N_11
  1  2     2.83167209E-03   # N_12
  1  3     6.56720977E-02   # N_13
  1  4     1.67831959E-02   # N_14
  2  1     4.43913369E-03   # N_21
  2  2     9.91830062E-01   # N_22
  2  3    -1.20697712E-01   # N_23
  2  4     4.10546434E-02   # N_24
  3  1     5.82859256E-02   # N_31
  3  2    -5.64520421E-02   # N_32
  3  3    -7.02310161E-01   # N_33
  3  4    -7.07231473E-01   # N_34
  4  1     3.44320123E-02   # N_41
  4  2    -1.14360290E-01   # N_42
  4  3    -6.98483841E-01   # N_43
  4  4     7.05589459E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85437507E-01   # U_11
  1  2     1.70037994E-01   # U_12
  2  1     1.70037994E-01   # U_21
  2  2     9.85437507E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98323960E-01   # V_11
  1  2     5.78728880E-02   # V_12
  2  1     5.78728880E-02   # V_21
  2  2     9.98323960E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.13284113E-01   # cos(theta_t)
  1  2     7.89862391E-01   # sin(theta_t)
  2  1    -7.89862391E-01   # -sin(theta_t)
  2  2    -6.13284113E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01899752E-01   # cos(theta_b)
  1  2     7.12275746E-01   # sin(theta_b)
  2  1    -7.12275746E-01   # -sin(theta_b)
  2  2     7.01899752E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871403E-01   # cos(theta_tau)
  1  2     7.07342081E-01   # sin(theta_tau)
  2  1    -7.07342081E-01   # -sin(theta_tau)
  2  2     7.06871403E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73887032E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078433E+03  # DRbar Higgs Parameters
         1     7.08607000E+02   # mu(Q)               
         2     5.99413537E+01   # tanbeta(Q)          
         3     2.41501426E+02   # vev(Q)              
         4     1.08660782E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078433E+03  # The gauge couplings
     1     3.65421236E-01   # gprime(Q) DRbar
     2     6.43950381E-01   # g(Q) DRbar
     3     1.00832945E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078433E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078433E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078433E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41305930E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.57691556E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.32899866E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078433E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.99067200E+02   # M_1                 
         2     2.21643200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.19192484E+05   # M^2_Hd              
        22    -2.91715297E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43338888E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.72696322E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.78727711E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.91932966E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07565547E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.42375679E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.33195844E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.19638136E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.53622905E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.69279870E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14284601E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.20893322E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.41355166E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.24797052E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.33195844E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.19638136E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.53622905E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.69279870E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14284601E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.20893322E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.41355166E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.24797052E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.11474273E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45807993E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.76138930E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.69899396E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34927078E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.13482632E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.43564561E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.33237999E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.40593839E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.40593839E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.41278502E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.41278502E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.40593839E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.40593839E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.41278502E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.41278502E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60079494E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60079494E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36512381E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36512381E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.56462469E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.24577462E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.89067707E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87630074E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.31422016E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.27191404E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98456022E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.40822989E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13425638E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26931147E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.44799839E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.82311449E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47099582E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.56173064E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.75408651E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.26877548E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.12156757E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.41444512E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.25376142E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.10578096E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.32892835E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49458456E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.41934525E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.79227255E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06560181E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.00034676E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.43781365E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.72917622E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.65581003E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.18416564E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.67180964E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.71906477E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.77209498E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01928631E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.08110155E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.66553566E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61192506E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.54312187E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55459756E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.84918213E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.73081042E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16755915E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.57175850E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13453720E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67203183E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08831293E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.06751014E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.26068418E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.39576954E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89460378E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61169373E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.99047752E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54690451E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.07039831E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.43181500E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03687902E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.35742989E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14554656E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15884173E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47485403E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.91034677E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.54800303E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.58580375E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51898306E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61192506E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.54312187E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55459756E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.84918213E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.73081042E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16755915E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.57175850E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13453720E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67203183E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08831293E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.06751014E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.26068418E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.39576954E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89460378E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61169373E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.99047752E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54690451E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.07039831E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.43181500E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03687902E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.35742989E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14554656E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15884173E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47485403E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.91034677E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.54800303E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.58580375E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51898306E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.21955983E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14882579E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98601627E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86515795E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.91913090E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983153E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.68473125E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.21955983E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14882579E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98601627E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86515795E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.91913090E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983153E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.68473125E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.89912548E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78348857E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.41450084E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.52351404E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.43219741E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.72927690E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.11702225E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.80881099E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.61971257E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.56916422E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.89456665E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.95736209E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.42166518E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.34977708E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.15658780E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11960112E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92455389E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95584499E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.15658780E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11960112E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92455389E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95584499E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.04014320E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.41246507E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96716542E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.37759029E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.07734656E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.11842263E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.22861608E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.03180885E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.44588899E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.48080806E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.42503435E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.04250377E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19811608E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.04735758E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03921530E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.59787594E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.20246730E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.20246730E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.12658947E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.12658947E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01854122E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.52571074E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98271947E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93123152E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
