#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007836E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07346869E+02   # ~chi_20
   1000025    -7.88169874E+02   # ~chi_30
   1000035     7.89390823E+02   # ~chi_40
   1000024     1.07348894E+02   # ~chi_1+
   1000037     7.91484279E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98401000E-01   # N_11
  1  2     1.25636773E-03   # N_12
  1  3     5.63903613E-02   # N_13
  1  4     3.74055909E-03   # N_14
  2  1     4.38724126E-03   # N_21
  2  2     9.94770074E-01   # N_22
  2  3    -1.00866211E-01   # N_23
  2  4     1.54680197E-02   # N_24
  3  1     4.24342524E-02   # N_31
  3  2    -6.04749366E-02   # N_32
  3  3    -7.03040654E-01   # N_33
  3  4    -7.07301884E-01   # N_34
  4  1     3.70881311E-02   # N_41
  4  2    -8.23025134E-02   # N_42
  4  3    -7.01697921E-01   # N_43
  4  4     7.06732477E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89824219E-01   # U_11
  1  2     1.42295522E-01   # U_12
  2  1     1.42295522E-01   # U_21
  2  2     9.89824219E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99761370E-01   # V_11
  1  2     2.18449583E-02   # V_12
  2  1     2.18449583E-02   # V_21
  2  2     9.99761370E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11127420E-01   # cos(theta_t)
  1  2     7.91532233E-01   # sin(theta_t)
  2  1    -7.91532233E-01   # -sin(theta_t)
  2  2    -6.11127420E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02229949E-01   # cos(theta_b)
  1  2     7.11950208E-01   # sin(theta_b)
  2  1    -7.11950208E-01   # -sin(theta_b)
  2  2     7.02229949E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06850134E-01   # cos(theta_tau)
  1  2     7.07363335E-01   # sin(theta_tau)
  2  1    -7.07363335E-01   # -sin(theta_tau)
  2  2     7.06850134E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73175557E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078356E+03  # DRbar Higgs Parameters
         1     7.75317700E+02   # mu(Q)               
         2     5.98555076E+01   # tanbeta(Q)          
         3     2.41519556E+02   # vev(Q)              
         4     9.40463865E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078356E+03  # The gauge couplings
     1     3.65365374E-01   # gprime(Q) DRbar
     2     6.45867314E-01   # g(Q) DRbar
     3     1.00833869E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078356E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078356E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078356E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40976223E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.44369787E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.28670942E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078356E+03  # The soft SUSY breaking masses at the scale Q
         1    -6.64634100E+01   # M_1                 
         2     1.00346500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.05951424E+05   # M^2_Hd              
        22    -3.91840594E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44179078E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51000410E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.09502012E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.88882539E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08654495E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.54699238E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.81411057E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29029037E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.22797951E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.48089158E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.30258779E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30330484E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.00383277E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.17264580E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.81411057E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29029037E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.22797951E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.48089158E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.30258779E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30330484E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.00383277E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.17264580E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.43182885E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48755634E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.44123645E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.41947494E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48191148E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.32676865E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22137929E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.06568771E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59390682E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59390682E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.20072839E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.20072839E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59390682E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59390682E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.20072839E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.20072839E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.82500394E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.82500394E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30690898E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30690898E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38916770E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.22754085E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.58587343E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86898810E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.26816908E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.56700505E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83700640E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.77944842E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11514634E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.45026556E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.20899836E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81133089E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49644513E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.49828154E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.78160861E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29354854E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.54108901E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.44317817E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.96516299E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.01989167E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.14453633E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.46224127E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42972072E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77129735E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11453501E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02651644E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.92464194E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.46552979E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.65896929E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.68221590E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62150013E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.64385095E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.88155507E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.92693178E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11719073E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77559622E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66387626E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.34951010E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57703695E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.29474539E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.29601268E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19727674E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.17936143E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11075697E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67606081E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10790943E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.92266280E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.51746203E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.97656490E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88051731E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66364481E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.10656003E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56941919E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.07246392E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.82296209E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09633893E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.25138119E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12170821E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15985896E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48418937E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.86246220E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.35482825E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.79808593E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51162909E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66387626E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.34951010E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57703695E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.29474539E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.29601268E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19727674E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.17936143E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11075697E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67606081E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10790943E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.92266280E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.51746203E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.97656490E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88051731E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66364481E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.10656003E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56941919E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.07246392E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.82296209E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09633893E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.25138119E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12170821E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15985896E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48418937E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.86246220E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.35482825E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.79808593E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51162909E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.24949476E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03258848E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01901421E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94839731E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.56920213E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99981812E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.81881489E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.24949476E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03258848E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01901421E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94839731E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.56920213E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99981812E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.81881489E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82258094E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.81023953E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39223966E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.48120423E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44305564E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70895810E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16430285E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72484517E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.67808283E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.35014478E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.83366202E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.86187135E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.59777309E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.19359622E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.20986605E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01662048E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96458589E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01879362E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.20986605E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01662048E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96458589E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01879362E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02547388E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.54434981E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.02433335E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.19433201E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.78393957E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.18868686E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.10276209E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.80430264E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.00404618E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.20389778E-18    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.98887502E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.54333525E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.46531373E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.54620581E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.17537735E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.17900381E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.11617609E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.11617609E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.58588166E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.58588166E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01747986E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.46514247E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97510837E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96694754E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
