#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.45742610E+02   # ~chi_20
   1000025    -7.82097324E+02   # ~chi_30
   1000035     7.83489118E+02   # ~chi_40
   1000024     1.45746835E+02   # ~chi_1+
   1000037     7.85550852E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98252361E-01   # N_11
  1  2     2.36630211E-03   # N_12
  1  3     5.82250807E-02   # N_13
  1  4     9.82158722E-03   # N_14
  2  1     3.46472765E-03   # N_21
  2  2     9.94415052E-01   # N_22
  2  3    -1.03364046E-01   # N_23
  2  4     2.10374316E-02   # N_24
  3  1     4.80953592E-02   # N_31
  3  2    -5.82690455E-02   # N_32
  3  3    -7.02911426E-01   # N_33
  3  4    -7.07253195E-01   # N_34
  4  1     3.41621883E-02   # N_41
  4  2    -8.79648960E-02   # N_42
  4  3    -7.01313939E-01   # N_43
  4  4     7.06578998E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89325389E-01   # U_11
  1  2     1.45723279E-01   # U_12
  2  1     1.45723279E-01   # U_21
  2  2     9.89325389E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99559344E-01   # V_11
  1  2     2.96836310E-02   # V_12
  2  1     2.96836310E-02   # V_21
  2  2     9.99559344E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11573471E-01   # cos(theta_t)
  1  2     7.91187645E-01   # sin(theta_t)
  2  1    -7.91187645E-01   # -sin(theta_t)
  2  2    -6.11573471E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02217505E-01   # cos(theta_b)
  1  2     7.11962482E-01   # sin(theta_b)
  2  1    -7.11962482E-01   # -sin(theta_b)
  2  2     7.02217505E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06865899E-01   # cos(theta_tau)
  1  2     7.07347581E-01   # sin(theta_tau)
  2  1    -7.07347581E-01   # -sin(theta_tau)
  2  2     7.06865899E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73435579E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078422E+03  # DRbar Higgs Parameters
         1     7.69260600E+02   # mu(Q)               
         2     5.98683973E+01   # tanbeta(Q)          
         3     2.41532431E+02   # vev(Q)              
         4     9.79743033E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078422E+03  # The gauge couplings
     1     3.65389122E-01   # gprime(Q) DRbar
     2     6.45043122E-01   # g(Q) DRbar
     3     1.00833656E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078422E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078422E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078422E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078422E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41003671E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078422E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.46212063E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078422E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.29895692E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078422E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.47138200E+02   # M_1                 
         2     1.36914100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.17809986E+05   # M^2_Hd              
        22    -3.82553291E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43824276E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.53071137E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.80771492E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.45883948E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08523073E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.53308172E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.60767833E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29230658E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.15154354E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.64343150E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23584606E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30369698E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.96789557E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.32612108E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.60767833E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29230658E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.15154354E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.64343150E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23584606E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30369698E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.96789557E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.32612108E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.25468859E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49731479E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.47761740E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.45210580E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.43006934E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.30214054E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.23904310E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.09244625E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59638545E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59638545E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.48866712E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.48866712E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59638545E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59638545E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.48866712E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.48866712E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.80985394E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.80985394E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31410483E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31410483E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40040329E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28627164E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.43422228E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86997538E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27528389E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.27694620E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86761794E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.73787819E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11644916E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.37549955E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.27058364E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81346421E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49344801E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51269306E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.77197109E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29152229E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.47317913E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.43819845E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.99274561E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.03409297E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.15884030E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.46661685E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42939291E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77152508E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10968248E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02382045E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.96689113E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.49119307E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.44767430E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.60732957E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62883121E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.65439931E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.71977093E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93933847E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11371289E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.76531331E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64795791E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46284660E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57201286E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.54765622E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.52284314E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19055240E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.03588434E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11799431E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67416694E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10015986E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.93868558E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.40073952E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.23635939E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88715366E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64773058E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00266111E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56619230E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.04057028E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.04393593E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08667091E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.73102216E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12895489E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15938398E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48032282E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.78306441E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.03308748E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.52953796E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51509673E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64795791E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46284660E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57201286E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.54765622E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.52284314E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19055240E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.03588434E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11799431E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67416694E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10015986E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.93868558E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.40073952E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.23635939E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88715366E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64773058E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00266111E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56619230E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.04057028E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.04393593E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08667091E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.73102216E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12895489E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15938398E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48032282E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.78306441E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.03308748E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.52953796E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51509673E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.70543430E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.89720949E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03195965E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97831940E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.23927247E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988015E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.19854825E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.70543430E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.89720949E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03195965E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97831940E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.23927247E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988015E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.19854825E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82643012E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80408621E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39199809E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.48937107E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44516254E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70733073E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16205136E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72976575E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.66659550E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.21346656E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.84586905E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87822839E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.57104019E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.21692022E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.65807753E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.65298397E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98300576E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05169585E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.65807753E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.65298397E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98300576E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05169585E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.01770047E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.49334397E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.01666737E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.22664112E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.93040632E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.17412442E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.12830335E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.55524328E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.88708031E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.42116561E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.24403972E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.96095100E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.86901223E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.92239043E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.17426832E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11340577E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.02604359E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.02604359E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.72456601E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.72456601E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01814593E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43293364E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97189221E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96812509E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
