#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.21042436E+02   # ~chi_20
   1000025    -6.45883935E+02   # ~chi_30
   1000035     6.50911459E+02   # ~chi_40
   1000024     3.21078643E+02   # ~chi_1+
   1000037     6.52808041E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95461443E-01   # N_11
  1  2     4.69599452E-03   # N_12
  1  3     8.64981023E-02   # N_13
  1  4     3.94023030E-02   # N_14
  2  1     6.02113556E-03   # N_21
  2  2     9.83627860E-01   # N_22
  2  3    -1.60196120E-01   # N_23
  2  4     8.23236404E-02   # N_24
  3  1     8.90442338E-02   # N_31
  3  2    -5.54142211E-02   # N_32
  3  3    -6.99945926E-01   # N_33
  3  4    -7.06453175E-01   # N_34
  4  1     3.30361307E-02   # N_41
  4  2    -1.71415998E-01   # N_42
  4  3    -6.90601898E-01   # N_43
  4  4     7.01850545E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.74303185E-01   # U_11
  1  2     2.25240546E-01   # U_12
  2  1     2.25240546E-01   # U_21
  2  2     9.74303185E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93270710E-01   # V_11
  1  2     1.15815789E-01   # V_12
  2  1     1.15815789E-01   # V_21
  2  2     9.93270710E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.15178808E-01   # cos(theta_t)
  1  2     7.88387617E-01   # sin(theta_t)
  2  1    -7.88387617E-01   # -sin(theta_t)
  2  2    -6.15178808E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01394907E-01   # cos(theta_b)
  1  2     7.12772884E-01   # sin(theta_b)
  2  1    -7.12772884E-01   # -sin(theta_b)
  2  2     7.01394907E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06861520E-01   # cos(theta_tau)
  1  2     7.07351957E-01   # sin(theta_tau)
  2  1    -7.07351957E-01   # -sin(theta_tau)
  2  2     7.06861520E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74643834E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078381E+03  # DRbar Higgs Parameters
         1     6.32746200E+02   # mu(Q)               
         2     6.00303207E+01   # tanbeta(Q)          
         3     2.41462830E+02   # vev(Q)              
         4     1.17494817E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078381E+03  # The gauge couplings
     1     3.65448280E-01   # gprime(Q) DRbar
     2     6.43286433E-01   # g(Q) DRbar
     3     1.00832119E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078381E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078381E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078381E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41621288E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.71699088E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.35542489E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078381E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.08240400E+02   # M_1                 
         2     3.09758900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.36722124E+05   # M^2_Hd              
        22    -1.88932137E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43039494E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.93627344E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.44550956E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.46243344E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06624071E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.28071072E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.91254590E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.05123303E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.35509975E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.84406500E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.00411258E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.06553966E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.99213365E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.15239167E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.91254590E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.05123303E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.35509975E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.84406500E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.00411258E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.06553966E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.99213365E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.15239167E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16624564E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47756718E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.11085213E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.96395302E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27285716E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.90544769E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.65393804E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.67163361E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.11838842E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.11838842E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.13922975E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.13922975E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.11838842E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.11838842E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.13922975E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.13922975E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.37904809E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.37904809E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42879798E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42879798E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.75560390E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.37846058E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.00529719E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86249863E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38443866E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.67559243E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16663461E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.04930790E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15506496E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.01480242E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.01238159E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84433374E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40801749E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.70530834E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.64946862E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24333734E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.76283301E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.39053245E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.57356197E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.37967971E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00610714E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.50412501E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.35849202E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.90703240E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.92206430E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.73784658E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.04264997E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.00183565E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.06168072E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.51679511E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.73092809E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.81135034E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.22077007E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.15586511E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.04308838E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.54394768E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56736529E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68210410E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50881155E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.59925126E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.59643428E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10461914E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.48384046E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15534627E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66495227E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04588342E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.47629847E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.02234458E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.15431138E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91959120E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56713314E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.76693356E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49814733E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.26556089E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.63694508E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.91337633E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.45342811E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16643914E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15706223E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45560623E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.31135044E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.08737901E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49463844E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53197223E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56736529E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68210410E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50881155E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.59925126E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.59643428E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10461914E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.48384046E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15534627E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66495227E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04588342E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.47629847E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.02234458E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.15431138E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91959120E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56713314E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.76693356E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49814733E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.26556089E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.63694508E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.91337633E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.45342811E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16643914E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15706223E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45560623E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.31135044E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.08737901E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49463844E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53197223E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.35140413E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.18128193E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99134763E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82737044E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.09220770E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99969086E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.09143832E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.35140413E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.18128193E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99134763E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82737044E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.09220770E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99969086E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.09143832E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.96631772E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77085757E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.50709169E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53811061E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.35825203E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.85327064E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.72417463E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.88449218E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.54170569E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.52315238E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.96807398E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.07912382E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.15999795E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.59878332E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.28023388E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13270830E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90445563E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96283607E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.28023388E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13270830E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90445563E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96283607E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05384957E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.21916258E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.89178319E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.99185752E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.39767288E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.07973064E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.32267461E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.16830040E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.17055411E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.46411437E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.08096950E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.20200976E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.94411245E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.25886924E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.30238849E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.69520944E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.74299036E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.74299036E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.15869127E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.15869127E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02445216E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.82908942E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02601033E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.80859493E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
