#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.44255952E+02   # ~chi_20
   1000025    -7.82861466E+02   # ~chi_30
   1000035     7.84268778E+02   # ~chi_40
   1000024     1.44259994E+02   # ~chi_1+
   1000037     7.86322374E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98278363E-01   # N_11
  1  2     2.23923220E-03   # N_12
  1  3     5.79147051E-02   # N_13
  1  4     9.01017635E-03   # N_14
  2  1     3.56732672E-03   # N_21
  2  2     9.94439882E-01   # N_22
  2  3    -1.03172905E-01   # N_23
  2  4     2.07833341E-02   # N_24
  3  1     4.72956773E-02   # N_31
  3  2    -5.83189027E-02   # N_32
  3  3    -7.02948773E-01   # N_33
  3  4    -7.07265896E-01   # N_34
  4  1     3.45065740E-02   # N_41
  4  2    -8.76539364E-02   # N_42
  4  3    -7.01330351E-01   # N_43
  4  4     7.06584618E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89363516E-01   # U_11
  1  2     1.45464196E-01   # U_12
  2  1     1.45464196E-01   # U_21
  2  2     9.89363516E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99569860E-01   # V_11
  1  2     2.93273723E-02   # V_12
  2  1     2.93273723E-02   # V_21
  2  2     9.99569860E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11549099E-01   # cos(theta_t)
  1  2     7.91206483E-01   # sin(theta_t)
  2  1    -7.91206483E-01   # -sin(theta_t)
  2  2    -6.11549099E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02221030E-01   # cos(theta_b)
  1  2     7.11959005E-01   # sin(theta_b)
  2  1    -7.11959005E-01   # -sin(theta_b)
  2  2     7.02221030E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06865586E-01   # cos(theta_tau)
  1  2     7.07347894E-01   # sin(theta_tau)
  2  1    -7.07347894E-01   # -sin(theta_tau)
  2  2     7.06865586E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73429453E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078421E+03  # DRbar Higgs Parameters
         1     7.70043000E+02   # mu(Q)               
         2     5.98673981E+01   # tanbeta(Q)          
         3     2.41532295E+02   # vev(Q)              
         4     9.79076163E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078421E+03  # The gauge couplings
     1     3.65388407E-01   # gprime(Q) DRbar
     2     6.45068829E-01   # g(Q) DRbar
     3     1.00833668E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078421E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078421E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078421E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41000742E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.46057762E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.29844326E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078421E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.36891100E+02   # M_1                 
         2     1.35489700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.16494704E+05   # M^2_Hd              
        22    -3.83766446E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43835516E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52929336E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.70202765E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.19632815E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08516408E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.53229044E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63389414E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29260960E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.12204510E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.63508953E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24439209E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30418226E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.94000581E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.31702994E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63389414E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29260960E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.12204510E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.63508953E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24439209E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30418226E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.94000581E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.31702994E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.27584294E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49698294E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.47305938E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.44706509E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.43659518E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.30371051E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.23576730E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.08766369E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59716667E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59716667E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.46897984E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.46897984E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59716667E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59716667E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.46897984E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.46897984E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.81111713E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.81111713E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31307938E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31307938E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39843342E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.27918730E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.44178953E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87040836E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27503902E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.29066742E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86596727E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.74209263E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11625058E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38596082E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.26871211E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81291611E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49337808E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51212436E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.77200639E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29178121E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.47777898E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.43848774E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.98944260E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.03134160E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.15734657E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.46681073E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42908974E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77148658E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11000491E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02412725E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.96119709E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.48817379E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.48051711E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.61260092E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62790534E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.65373451E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.73146665E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93834506E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11413618E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.76666984E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64856525E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45428929E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57231529E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.59137226E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.50835166E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19081115E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.93832909E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11771745E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67451782E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10158682E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.23480936E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.11981728E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.32010916E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88592090E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64833803E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.01880087E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56629438E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03710829E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.03263574E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08720923E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.69335082E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12867744E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15947180E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48103602E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.89022993E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.93205301E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.55998466E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51445304E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64856525E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45428929E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57231529E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.59137226E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.50835166E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19081115E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.93832909E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11771745E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67451782E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10158682E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.23480936E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.11981728E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.32010916E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88592090E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64833803E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.01880087E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56629438E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03710829E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.03263574E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08720923E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.69335082E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12867744E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15947180E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48103602E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.89022993E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.93205301E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.55998466E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51445304E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.73901274E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00725649E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02623695E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96650656E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.29341173E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987548E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.24522533E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.73901274E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00725649E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02623695E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96650656E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.29341173E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987548E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.24522533E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82612172E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80511261E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39178911E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.48933950E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44458201E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70696881E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16220797E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72935059E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.66849278E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.22230219E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.84441591E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87717129E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.57267320E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.21501660E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.69188167E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.83822918E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97671290E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03946418E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.69188167E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.83822918E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97671290E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03946418E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.01771828E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.50235399E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.01696533E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.21464779E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.92552090E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.17479315E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.12660444E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.02424418E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.71476202E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.20788715E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.49054346E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.01992086E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.56398104E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.02324871E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.51524944E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.12033750E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.98226992E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.98226992E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.71915137E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.71915137E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01774702E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44086830E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97181381E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96800477E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
