#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007836E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07338518E+02   # ~chi_20
   1000025    -7.88204883E+02   # ~chi_30
   1000035     7.89366592E+02   # ~chi_40
   1000024     1.07340865E+02   # ~chi_1+
   1000037     7.91485023E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98383737E-01   # N_11
  1  2     1.68205475E-03   # N_12
  1  3     5.65789447E-02   # N_13
  1  4     5.08993604E-03   # N_14
  2  1     3.96267542E-03   # N_21
  2  2     9.94769363E-01   # N_22
  2  3    -1.00890390E-01   # N_23
  2  4     1.54706448E-02   # N_24
  3  1     4.35466230E-02   # N_31
  3  2    -6.04717754E-02   # N_32
  3  3    -7.02991087E-01   # N_33
  3  4    -7.07283810E-01   # N_34
  4  1     3.63029282E-02   # N_41
  4  2    -8.23058293E-02   # N_42
  4  3    -7.01728925E-01   # N_43
  4  4     7.06742077E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89824249E-01   # U_11
  1  2     1.42295314E-01   # U_12
  2  1     1.42295314E-01   # U_21
  2  2     9.89824249E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99761403E-01   # V_11
  1  2     2.18434575E-02   # V_12
  2  1     2.18434575E-02   # V_21
  2  2     9.99761403E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11121215E-01   # cos(theta_t)
  1  2     7.91537024E-01   # sin(theta_t)
  2  1    -7.91537024E-01   # -sin(theta_t)
  2  2    -6.11121215E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02229918E-01   # cos(theta_b)
  1  2     7.11950239E-01   # sin(theta_b)
  2  1    -7.11950239E-01   # -sin(theta_b)
  2  2     7.02229918E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06850129E-01   # cos(theta_tau)
  1  2     7.07363340E-01   # sin(theta_tau)
  2  1    -7.07363340E-01   # -sin(theta_tau)
  2  2     7.06850129E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73171396E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078356E+03  # DRbar Higgs Parameters
         1     7.75318400E+02   # mu(Q)               
         2     5.98554971E+01   # tanbeta(Q)          
         3     2.41520079E+02   # vev(Q)              
         4     9.37820896E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078356E+03  # The gauge couplings
     1     3.65365343E-01   # gprime(Q) DRbar
     2     6.45867482E-01   # g(Q) DRbar
     3     1.00833868E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078356E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078356E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078356E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40974491E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.44366520E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.28669454E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078356E+03  # The soft SUSY breaking masses at the scale Q
         1    -8.53754600E+01   # M_1                 
         2     1.00338900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.05830378E+05   # M^2_Hd              
        22    -3.91849843E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44179169E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50758611E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.23896837E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.89545473E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08698964E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.55154950E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.77237239E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29187983E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.27490197E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.47554758E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28984192E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30415797E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.03980384E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.17149444E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.77237239E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29187983E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.27490197E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.47554758E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28984192E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30415797E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.03980384E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.17149444E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.39287283E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48934444E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.44310720E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.42294894E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47269327E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.32761485E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22317088E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.06902880E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59636412E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59636412E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.20240990E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.20240990E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59636412E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59636412E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.20240990E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.20240990E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.82757057E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.82757057E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30759829E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30759829E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38910011E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.24452809E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.58485819E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86800537E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.26754571E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.56691647E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83701981E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.77988417E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11509644E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.43423088E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.20839724E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81206782E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49709510E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.49836429E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.78171439E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29362109E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.54278664E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.44331717E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.96502796E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.01999448E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.14695531E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.46119364E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.43045324E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77132227E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11456181E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02653205E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.92420104E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.46539552E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.63386957E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.68246912E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62210551E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.64341812E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.88171033E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.92696298E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11720652E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77550244E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66386064E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.38722523E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57662962E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.24371415E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.30124430E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19729876E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.17906985E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11076414E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67576134E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10673346E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.46461704E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.86477917E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.76896682E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88156814E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66362909E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06096445E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56984026E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.07893584E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.81707934E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09636061E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.25138774E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12171546E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15978410E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48359531E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.33540292E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.48003454E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.72288186E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51217842E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66386064E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.38722523E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57662962E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.24371415E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.30124430E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19729876E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.17906985E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11076414E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67576134E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10673346E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.46461704E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.86477917E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.76896682E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88156814E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66362909E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06096445E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56984026E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.07893584E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.81707934E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09636061E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.25138774E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12171546E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15978410E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48359531E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.33540292E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.48003454E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.72288186E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51217842E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.23540280E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01364801E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02442228E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96192971E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.51257306E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99984827E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.51728951E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.23540280E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01364801E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02442228E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96192971E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.51257306E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99984827E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.51728951E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82182202E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80968132E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39210415E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.48020080E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44414923E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70938478E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16447972E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72412089E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.67721533E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.34483919E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.83480967E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.86154704E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.59802203E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.19392202E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.19565529E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.94442464E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97286686E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03269068E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.19565529E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.94442464E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97286686E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03269068E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02517657E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.52888810E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.02543256E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.21214897E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.76887172E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.18893879E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.10292963E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.39798128E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.77650168E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.67354692E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.73071832E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.83171064E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.14939576E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.83545079E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.25618570E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.17806342E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.11622986E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.11622986E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.58671914E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.58671914E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01804649E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.46264249E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97423186E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96749056E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
