#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.22686074E+02   # ~chi_20
   1000025    -6.44604459E+02   # ~chi_30
   1000035     6.49530464E+02   # ~chi_40
   1000024     3.22723804E+02   # ~chi_1+
   1000037     6.51444646E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94954827E-01   # N_11
  1  2     5.07465054E-03   # N_12
  1  3     9.00637889E-02   # N_13
  1  4     4.39050490E-02   # N_14
  2  1     5.90446075E-03   # N_21
  2  2     9.83342270E-01   # N_22
  2  3    -1.61340236E-01   # N_23
  2  4     8.35011674E-02   # N_24
  3  1     9.47609571E-02   # N_31
  3  2    -5.53667969E-02   # N_32
  3  3    -6.99468270E-01   # N_33
  3  4    -7.06186249E-01   # N_34
  4  1     3.24097185E-02   # N_41
  4  2    -1.73051279E-01   # N_42
  4  3    -6.90363659E-01   # N_43
  4  4     7.01712821E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73937524E-01   # U_11
  1  2     2.26816446E-01   # U_12
  2  1     2.26816446E-01   # U_21
  2  2     9.73937524E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93078120E-01   # V_11
  1  2     1.17455727E-01   # V_12
  2  1     1.17455727E-01   # V_21
  2  2     9.93078120E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.15217519E-01   # cos(theta_t)
  1  2     7.88357409E-01   # sin(theta_t)
  2  1    -7.88357409E-01   # -sin(theta_t)
  2  2    -6.15217519E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01383946E-01   # cos(theta_b)
  1  2     7.12783670E-01   # sin(theta_b)
  2  1    -7.12783670E-01   # -sin(theta_b)
  2  2     7.01383946E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06861240E-01   # cos(theta_tau)
  1  2     7.07352237E-01   # sin(theta_tau)
  2  1    -7.07352237E-01   # -sin(theta_tau)
  2  2     7.06861240E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74662725E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078379E+03  # DRbar Higgs Parameters
         1     6.31301800E+02   # mu(Q)               
         2     6.00320148E+01   # tanbeta(Q)          
         3     2.41463591E+02   # vev(Q)              
         4     1.17473190E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078379E+03  # The gauge couplings
     1     3.65448672E-01   # gprime(Q) DRbar
     2     6.43276164E-01   # g(Q) DRbar
     3     1.00832099E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078379E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078379E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078379E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078379E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41621802E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078379E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.71960456E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078379E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.35582548E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078379E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.28306900E+02   # M_1                 
         2     3.11448300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.38802173E+05   # M^2_Hd              
        22    -1.87125704E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43034860E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.93701465E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.64846867E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.73661061E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06563188E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.28149201E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.85905323E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.04926129E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.71459395E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.94743846E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.86698557E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.06337042E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.60172034E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.25978734E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.85905323E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.04926129E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.71459395E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.94743846E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.86698557E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.06337042E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.60172034E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.25978734E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20351227E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48131295E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.11287203E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.97136820E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27058293E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.90179393E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.64965623E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.68254747E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.11430732E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.11430732E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.16040489E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.16040489E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.11430732E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.11430732E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.16040489E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.16040489E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.37868539E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.37868539E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.43072440E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.43072440E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.75812471E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.43014710E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.98359556E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.85709703E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38598183E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.63793641E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17130907E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.04441672E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15533910E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.97382549E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.03165773E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84723464E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40655021E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.71005203E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.64581186E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24301714E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.75704564E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.39028755E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.57918973E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.43381868E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00872777E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49852206E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.35680836E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.91114170E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91753689E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.73346086E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.05352680E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.00233949E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.85712803E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.50145620E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.73391369E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.81308088E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.18444863E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.15925474E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.04243181E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.54157118E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56632584E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68913517E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50719731E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.39317240E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.74120483E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10254331E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.67263141E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15583649E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66327888E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03603357E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.42076548E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.42754939E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.00384640E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92554502E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56609375E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.70259544E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49676111E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.30280050E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.77242762E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.90959678E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.48932225E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16693164E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15664376E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45112867E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.10826699E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.23236978E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.43957686E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53505698E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56632584E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68913517E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50719731E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.39317240E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.74120483E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10254331E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.67263141E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15583649E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66327888E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03603357E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.42076548E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.42754939E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.00384640E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92554502E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56609375E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.70259544E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49676111E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.30280050E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.77242762E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.90959678E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.48932225E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16693164E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15664376E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45112867E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.10826699E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.23236978E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.43957686E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53505698E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.28085336E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04419088E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03795971E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91784940E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.35151181E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99965771E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.42289561E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.28085336E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04419088E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03795971E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91784940E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.35151181E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99965771E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.42289561E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.96441567E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77124188E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.51092668E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53318050E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.35709172E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.85908626E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.68472962E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.88282288E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.53201622E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.49915000E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.97452756E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.08279216E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.15397355E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.60677552E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.21072801E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.92876218E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95017420E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05694959E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.21072801E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.92876218E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95017420E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05694959E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05270775E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.18159620E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.89065202E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.11558845E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.48932120E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.08037417E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.32476509E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.98265030E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.24987393E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.35184458E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.60557800E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.95535935E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.70359848E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.02708259E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.46285652E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.66526032E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.78293474E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.78293474E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.20687185E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.20687185E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03068186E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.66570532E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03307298E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.80987850E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
