#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.32169464E+02   # ~chi_20
   1000025    -7.22225391E+02   # ~chi_30
   1000035     7.24733126E+02   # ~chi_40
   1000024     2.32181095E+02   # ~chi_1+
   1000037     7.26711605E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97515155E-01   # N_11
  1  2     3.22015446E-03   # N_12
  1  3     6.74001068E-02   # N_13
  1  4     2.02576441E-02   # N_14
  2  1     4.10895717E-03   # N_21
  2  2     9.91872006E-01   # N_22
  2  3    -1.20457436E-01   # N_23
  2  4     4.07804544E-02   # N_24
  3  1     6.19820010E-02   # N_31
  3  2    -5.64493560E-02   # N_32
  3  3    -7.02097588E-01   # N_33
  3  4    -7.07128474E-01   # N_34
  4  1     3.32394947E-02   # N_41
  4  2    -1.13986945E-01   # N_42
  4  3    -6.98574411E-01   # N_43
  4  4     7.05617392E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85500757E-01   # U_11
  1  2     1.69671027E-01   # U_12
  2  1     1.69671027E-01   # U_21
  2  2     9.85500757E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98346834E-01   # V_11
  1  2     5.74769443E-02   # V_12
  2  1     5.74769443E-02   # V_21
  2  2     9.98346834E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.13263575E-01   # cos(theta_t)
  1  2     7.89878337E-01   # sin(theta_t)
  2  1    -7.89878337E-01   # -sin(theta_t)
  2  2    -6.13263575E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01904024E-01   # cos(theta_b)
  1  2     7.12271536E-01   # sin(theta_b)
  2  1    -7.12271536E-01   # -sin(theta_b)
  2  2     7.01904024E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871439E-01   # cos(theta_tau)
  1  2     7.07342045E-01   # sin(theta_tau)
  2  1    -7.07342045E-01   # -sin(theta_tau)
  2  2     7.06871439E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73875399E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078433E+03  # DRbar Higgs Parameters
         1     7.09354800E+02   # mu(Q)               
         2     5.99404578E+01   # tanbeta(Q)          
         3     2.41503877E+02   # vev(Q)              
         4     1.08161437E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078433E+03  # The gauge couplings
     1     3.65420810E-01   # gprime(Q) DRbar
     2     6.43958764E-01   # g(Q) DRbar
     3     1.00832948E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078433E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078433E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078433E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41295622E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.57543940E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078433E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.32864104E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078433E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.32104100E+02   # M_1                 
         2     2.20745200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.17810016E+05   # M^2_Hd              
        22    -2.92831214E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43342678E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.71952906E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.37754075E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.69354931E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07633488E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.43394860E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.25453279E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.20032576E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.71250882E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.66710072E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11748161E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.21234010E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.62601126E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.23600797E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.25453279E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.20032576E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.71250882E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.66710072E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11748161E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.21234010E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.62601126E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.23600797E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.06982656E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46146786E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.75963722E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.70303925E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33326663E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.13895210E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.43329906E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.33669895E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.41330535E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.41330535E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.38661543E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.38661543E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.41330535E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.41330535E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.38661543E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.38661543E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60833323E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60833323E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36594777E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36594777E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.56158989E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28232194E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.89730396E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87285986E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.31297220E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.28577831E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98348716E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.41403565E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13389110E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.22878925E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.44545490E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.82532595E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47241699E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.56113572E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.75482317E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.26924658E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.12709935E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.41500076E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.25004995E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.12715146E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.32767133E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49044716E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42072694E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.79185400E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06650238E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.00068015E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.43070854E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.72576911E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.51547732E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.18996693E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.67316958E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.71762090E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.78516396E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.01833648E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.08154771E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.66657475E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61221648E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55265212E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55461065E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.69907729E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.72263670E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16803593E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.54990683E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13440239E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67020949E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08052658E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.92014504E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.42680183E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.10011515E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90103609E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61198506E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.92553653E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54755955E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.09226293E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.39701301E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03775942E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.35121254E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14541165E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15838629E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47101971E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.49469540E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.14369547E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.47811328E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52233354E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61221648E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55265212E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55461065E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.69907729E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.72263670E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16803593E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.54990683E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13440239E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67020949E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08052658E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.92014504E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.42680183E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.10011515E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90103609E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61198506E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.92553653E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54755955E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.09226293E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.39701301E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03775942E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.35121254E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14541165E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15838629E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47101971E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.49469540E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.14369547E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.47811328E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52233354E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.17683190E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01965989E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02875032E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95158979E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.68369530E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983476E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.65236207E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.17683190E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01965989E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02875032E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95158979E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.68369530E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983476E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.65236207E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.89454136E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78071114E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.41488636E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.51993717E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.43498543E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.73080035E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.11867955E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.80424892E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.61233987E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.57850000E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.89841423E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.95693697E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.42476814E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.34969080E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.11453685E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.87110749E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96902219E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04386707E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.11453685E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.87110749E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96902219E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04386707E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.03839582E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.37560526E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96908190E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.44270023E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.02932449E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.12020894E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.22842839E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.88887930E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.67320256E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.86449656E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.76027719E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.38176878E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.01845660E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.38447757E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.00273895E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60035419E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.14248410E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.14248410E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.12584501E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.12584501E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02154645E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44458732E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98441858E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93477437E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
