#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.41528666E+02   # ~chi_10
   1000023     2.11606546E+02   # ~chi_20
   1000025    -6.22271144E+02   # ~chi_30
   1000035     6.25896001E+02   # ~chi_40
   1000024     2.11623409E+02   # ~chi_1+
   1000037     6.28015177E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97092442E-01   # N_11
  1  2     3.07873819E-03   # N_12
  1  3     7.45120534E-02   # N_13
  1  4     1.56568839E-02   # N_14
  2  1     6.73595934E-03   # N_21
  2  2     9.88560443E-01   # N_22
  2  3    -1.41730176E-01   # N_23
  2  4     5.11413107E-02   # N_24
  3  1     6.36905025E-02   # N_31
  3  2    -6.43367964E-02   # N_32
  3  3    -7.00978641E-01   # N_33
  3  4    -7.07413062E-01   # N_34
  4  1     4.12893394E-02   # N_41
  4  2    -1.36380159E-01   # N_42
  4  3    -6.94974428E-01   # N_43
  4  4     7.04773856E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.79901733E-01   # U_11
  1  2     1.99480813E-01   # U_12
  2  1     1.99480813E-01   # U_21
  2  2     9.79901733E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97401160E-01   # V_11
  1  2     7.20480850E-02   # V_12
  2  1     7.20480850E-02   # V_21
  2  2     9.97401160E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00940690E-01   # cos(theta_t)
  1  2     7.99293618E-01   # sin(theta_t)
  2  1    -7.99293618E-01   # -sin(theta_t)
  2  2    -6.00940690E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99909557E-01   # cos(theta_b)
  1  2     7.14231483E-01   # sin(theta_b)
  2  1    -7.14231483E-01   # -sin(theta_b)
  2  2     6.99909557E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06769321E-01   # cos(theta_tau)
  1  2     7.07444080E-01   # sin(theta_tau)
  2  1    -7.07444080E-01   # -sin(theta_tau)
  2  2     7.06769321E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10535026E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078016E+03  # DRbar Higgs Parameters
         1     6.08730800E+02   # mu(Q)               
         2     4.92703547E+01   # tanbeta(Q)          
         3     2.41320429E+02   # vev(Q)              
         4     1.03093619E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078016E+03  # The gauge couplings
     1     3.65704076E-01   # gprime(Q) DRbar
     2     6.44879060E-01   # g(Q) DRbar
     3     1.00839769E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078016E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078016E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078016E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078016E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40266098E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078016E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.39655577E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078016E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.33149391E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078016E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.45169500E+02   # M_1                 
         2     2.01997200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.24674079E+05   # M^2_Hd              
        22    -1.54247163E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43753454E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.62335400E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.67777955E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.36828746E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12667676E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.03619273E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.53385105E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.23400955E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.18992687E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.23091660E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.21291506E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.25078096E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.46884749E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.52962771E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.53385105E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.23400955E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.18992687E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.23091660E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.21291506E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.25078096E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.46884749E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.52962771E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.25078275E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48812566E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.59545793E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.53312149E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41917270E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.11733206E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.28865552E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.30281293E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.48590669E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.48590669E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.43751363E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.43751363E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.48590669E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.48590669E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.43751363E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.43751363E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60824674E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60824674E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34211893E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34211893E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46764652E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.43083714E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.53752505E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95218754E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44075033E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.53638095E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86216305E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.44247654E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.10294962E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26985146E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.05216467E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93599998E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53052466E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.68760694E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.33338772E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32197732E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.06276894E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47674080E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.12289579E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.36222066E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.05452297E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21525394E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.12047974E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.02452173E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08540729E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.16433776E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.92545085E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.49775512E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.53616582E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.82174968E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.43186318E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.49606803E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.96830805E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.18530074E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.21356984E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.38830771E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62908437E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.56782914E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54264936E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.60983150E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.99137321E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16334444E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.50515231E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12675282E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67547360E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09495729E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.86007773E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.54865499E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.50217402E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88286798E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62882607E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.96595118E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53053211E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.41036019E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.02148513E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98562181E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.92121346E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13774677E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15974881E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47913285E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.71876357E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.59396328E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.34867873E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51285732E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62908437E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.56782914E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54264936E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.60983150E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.99137321E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16334444E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.50515231E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12675282E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67547360E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09495729E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.86007773E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.54865499E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.50217402E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88286798E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62882607E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.96595118E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53053211E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.41036019E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.02148513E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98562181E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.92121346E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13774677E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15974881E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47913285E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.71876357E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.59396328E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.34867873E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51285732E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.64894937E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.22352753E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97519211E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.80128036E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.25011307E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99963583E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.64166493E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.64894937E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.22352753E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97519211E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.80128036E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.25011307E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99963583E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.64166493E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.43803190E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.67950626E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16367573E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.15681801E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.36682249E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.53080171E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.77597779E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.31060705E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.82613447E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.60993723E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18766646E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88776320E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92457033E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.60993723E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18766646E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88776320E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92457033E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.68112512E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.16960511E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.84384774E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.98654715E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.41706350E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.65793668E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.00390891E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.65225266E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.08477029E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.71958729E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.09663007E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.67167062E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.32753507E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.41182654E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.41182654E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.60681751E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.11193791E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.11193791E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.83182443E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.47338880E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.73935528E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.79278975E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.72963134E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.58946892E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.45966017E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.76286758E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.04842156E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.35682572E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
