#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -3.07598760E+02   # ~chi_10
   1000023     3.15812350E+02   # ~chi_20
   1000025    -5.35455482E+02   # ~chi_30
   1000035     5.43784393E+02   # ~chi_40
   1000024     3.15912545E+02   # ~chi_1+
   1000037     5.45846895E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90065052E-01   # N_11
  1  2     8.19570071E-03   # N_12
  1  3     1.21995703E-01   # N_13
  1  4     6.94339319E-02   # N_14
  2  1     9.90011084E-03   # N_21
  2  2     9.65312052E-01   # N_22
  2  3    -2.22629905E-01   # N_23
  2  4     1.36053499E-01   # N_24
  3  1     1.35428708E-01   # N_31
  3  2    -6.21716911E-02   # N_32
  3  3    -6.94008878E-01   # N_33
  3  4    -7.04375911E-01   # N_34
  4  1     3.64999304E-02   # N_41
  4  2    -2.53456412E-01   # N_42
  4  3    -6.73724463E-01   # N_43
  4  4     6.93197627E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.50102953E-01   # U_11
  1  2     3.11936497E-01   # U_12
  2  1     3.11936497E-01   # U_21
  2  2     9.50102953E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.81625106E-01   # V_11
  1  2     1.90819683E-01   # V_12
  2  1     1.90819683E-01   # V_21
  2  2     9.81625106E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02174754E-01   # cos(theta_t)
  1  2     7.98364306E-01   # sin(theta_t)
  2  1    -7.98364306E-01   # -sin(theta_t)
  2  2    -6.02174754E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98863476E-01   # cos(theta_b)
  1  2     7.15255089E-01   # sin(theta_b)
  2  1    -7.15255089E-01   # -sin(theta_b)
  2  2     6.98863476E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06748421E-01   # cos(theta_tau)
  1  2     7.07464960E-01   # sin(theta_tau)
  2  1    -7.07464960E-01   # -sin(theta_tau)
  2  2     7.06748421E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11691632E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077890E+03  # DRbar Higgs Parameters
         1     5.20671400E+02   # mu(Q)               
         2     4.93286753E+01   # tanbeta(Q)          
         3     2.41289140E+02   # vev(Q)              
         4     1.11060171E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077890E+03  # The gauge couplings
     1     3.65740183E-01   # gprime(Q) DRbar
     2     6.44046172E-01   # g(Q) DRbar
     3     1.00839139E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077890E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077890E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077890E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077890E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40462821E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077890E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.51101220E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077890E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40030332E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077890E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.17438600E+02   # M_1                 
         2     3.09316600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.39088591E+05   # M^2_Hd              
        22    -5.45181226E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43377468E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.79876287E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.77369332E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.72241111E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11079786E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.74328656E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.92830284E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03575885E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.40278296E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.38058661E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.01932960E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.05644399E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.61059898E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.25286468E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.92830284E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03575885E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.40278296E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.38058661E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.01932960E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.05644399E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.61059898E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.25286468E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.68474696E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.61835208E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.82900883E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.64056775E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.42675636E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.86369093E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.45523997E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.72407329E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.09762062E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.09762062E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.66398765E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.66398765E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.09762062E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.09762062E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.66398765E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.66398765E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44888274E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44888274E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40106505E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40106505E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.62803016E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.04862397E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.07869781E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90007935E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.56710581E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.70908538E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15787812E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.12960158E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12008938E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.78597092E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.57658142E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97870044E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37915309E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.02973316E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.02014232E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.30000016E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03889097E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.45626696E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.35090787E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.04946473E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.22340213E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.17942408E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.62898296E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.31602544E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.76689887E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.14072827E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.05676437E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.70342231E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.51475620E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.68471637E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.50242758E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.63146113E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.50559004E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41821249E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.17683934E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.26881258E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57607789E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.92000242E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.42275315E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.32557622E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.51146557E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.99119856E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.80995322E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15138081E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66535047E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00382556E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.99924981E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.19877296E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.21908194E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91856771E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57582316E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.33029587E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40492963E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.92160518E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.68633039E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.67757302E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.83872594E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16247271E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15721103E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44063441E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.43898831E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.59024495E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.87791812E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53144133E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57607789E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.92000242E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.42275315E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.32557622E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.51146557E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.99119856E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.80995322E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15138081E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66535047E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00382556E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.99924981E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.19877296E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.21908194E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91856771E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57582316E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.33029587E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40492963E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.92160518E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.68633039E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.67757302E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.83872594E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16247271E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15721103E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44063441E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.43898831E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.59024495E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.87791812E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53144133E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.34050938E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12350625E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04666652E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82982723E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.02124169E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99906422E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.35777267E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.34050938E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12350625E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04666652E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82982723E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.02124169E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99906422E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.35777267E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.56766046E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.03056860E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.44214811E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.52728328E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.57455392E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.98079156E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84038561E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.05759222E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.02144867E-04    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.04221994E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.20402014E-04    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     1.10801507E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.29733302E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03557000E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90049036E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06393964E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.29733302E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03557000E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90049036E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06393964E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.39042962E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.95239153E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.78752917E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.21723168E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.09324299E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.20492705E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.05166434E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.65685635E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.01372947E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.05964505E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.03653740E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.73318580E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.57505709E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.67724337E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.67724337E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75232438E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.02018104E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.02018104E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.03343923E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.01898500E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.03211053E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12741845E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.48315155E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.99577962E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.00453761E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
