#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007793E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.19362749E+02   # ~chi_10
   1000023     2.89000097E+02   # ~chi_20
   1000025    -5.58460534E+02   # ~chi_30
   1000035     5.65428616E+02   # ~chi_40
   1000024     2.89056492E+02   # ~chi_1+
   1000037     5.67456233E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95049557E-01   # N_11
  1  2     5.01802195E-03   # N_12
  1  3     9.27807806E-02   # N_13
  1  4     3.52551473E-02   # N_14
  2  1     9.18413231E-03   # N_21
  2  2     9.76364796E-01   # N_22
  2  3    -1.90170882E-01   # N_23
  2  4     1.02286230E-01   # N_24
  3  1     9.05110400E-02   # N_31
  3  2    -6.28891255E-02   # N_32
  3  3    -6.98708777E-01   # N_33
  3  4    -7.06865443E-01   # N_34
  4  1     3.99972823E-02   # N_41
  4  2    -2.06716141E-01   # N_42
  4  3    -6.83397986E-01   # N_43
  4  4     6.99024926E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.63698300E-01   # U_11
  1  2     2.66993606E-01   # U_12
  2  1     2.66993606E-01   # U_21
  2  2     9.63698300E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.89615975E-01   # V_11
  1  2     1.43736639E-01   # V_12
  2  1     1.43736639E-01   # V_21
  2  2     9.89615975E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01838353E-01   # cos(theta_t)
  1  2     7.98617929E-01   # sin(theta_t)
  2  1    -7.98617929E-01   # -sin(theta_t)
  2  2    -6.01838353E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99186151E-01   # cos(theta_b)
  1  2     7.14939666E-01   # sin(theta_b)
  2  1    -7.14939666E-01   # -sin(theta_b)
  2  2     6.99186151E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06756884E-01   # cos(theta_tau)
  1  2     7.07456505E-01   # sin(theta_tau)
  2  1    -7.07456505E-01   # -sin(theta_tau)
  2  2     7.06756884E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11264485E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077930E+03  # DRbar Higgs Parameters
         1     5.44776700E+02   # mu(Q)               
         2     4.93131713E+01   # tanbeta(Q)          
         3     2.41293585E+02   # vev(Q)              
         4     1.09453571E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077930E+03  # The gauge couplings
     1     3.65730978E-01   # gprime(Q) DRbar
     2     6.44224382E-01   # g(Q) DRbar
     3     1.00839318E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077930E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077930E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077930E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077930E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40435339E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077930E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.48007173E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077930E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.38612005E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077930E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.25614100E+02   # M_1                 
         2     2.80534200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.08933376E+05   # M^2_Hd              
        22    -8.01097579E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43458216E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.76305943E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.64031440E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.41370780E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11966837E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.86806335E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.22000217E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10641386E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.00980274E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.33530494E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11108568E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12643063E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.06532789E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.22734123E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.22000217E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10641386E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.00980274E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.33530494E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11108568E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12643063E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.06532789E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.22734123E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28186784E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.53915182E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.79616651E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.64080055E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37752692E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.91889955E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.47445096E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.60882414E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.23590001E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.23590001E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.80564962E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.80564962E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.23590001E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.23590001E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.80564962E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.80564962E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44219191E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44219191E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38707917E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38707917E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.58908823E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.59461043E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.55956177E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94283627E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.52558052E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.66260172E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05785553E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.20502851E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11590730E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.05440863E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.91864225E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95660305E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44296624E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88609547E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.15524705E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.30525753E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04408932E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.46084679E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.29123289E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60386280E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.15004835E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21809686E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.03073658E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18639706E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.90377007E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.14664612E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.03918683E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.64965686E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.10443105E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.06939440E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.47502229E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.58820944E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.31279881E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.34098060E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.18640428E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.30119760E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59177487E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.75105551E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.47873704E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.17433123E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.78328136E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.07483625E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.01879927E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14402908E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67180927E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06586901E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.43946436E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.18580265E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.21088320E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89571814E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59151814E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.76817267E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46208555E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.58271721E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.13318020E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.81432889E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.51669479E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15508916E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15882740E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46658093E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.24063529E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.14914972E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.24032624E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51956318E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59177487E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.75105551E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.47873704E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.17433123E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.78328136E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.07483625E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.01879927E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14402908E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67180927E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06586901E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.43946436E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.18580265E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.21088320E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89571814E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59151814E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.76817267E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46208555E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.58271721E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.13318020E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.81432889E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.51669479E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15508916E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15882740E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46658093E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.24063529E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.14914972E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.24032624E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51956318E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.05381318E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.44303376E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.92340561E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.63356063E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.73123118E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99941836E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.81640574E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.05381318E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.44303376E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.92340561E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.63356063E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.73123118E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99941836E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.81640574E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.30458775E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.06043530E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.06136859E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.87819610E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.27610813E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.31127703E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.63960568E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.87018757E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.78929722E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.00676990E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.38127484E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80197706E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.81674810E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.00676990E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.38127484E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80197706E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.81674810E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.09065919E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.34378311E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.72592342E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.93029347E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.25275282E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.91021416E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.17321601E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.90361833E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.09460032E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.48180471E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.10611420E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.36609607E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.16483037E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.51837557E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.51837557E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.73569372E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.49083111E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.49083111E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.50779964E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.55923178E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.92165840E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.02612052E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96966024E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.57576581E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.00625015E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.05350231E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.23794930E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.60332286E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
