#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007796E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.59302613E+02   # ~chi_10
   1000023     2.61871030E+02   # ~chi_20
   1000025    -5.82367753E+02   # ~chi_30
   1000035     5.87173208E+02   # ~chi_40
   1000024     2.61910705E+02   # ~chi_1+
   1000037     5.89340505E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94751862E-01   # N_11
  1  2     5.70930494E-03   # N_12
  1  3     9.37176659E-02   # N_13
  1  4     4.06587707E-02   # N_14
  2  1     6.95773591E-03   # N_21
  2  2     9.82584916E-01   # N_22
  2  3    -1.68011315E-01   # N_23
  2  4     7.90611875E-02   # N_24
  3  1     9.50427365E-02   # N_31
  3  2    -6.32566101E-02   # N_32
  3  3    -6.98459835E-01   # N_33
  3  4    -7.06483785E-01   # N_34
  4  1     3.72451459E-02   # N_41
  4  2    -1.74622131E-01   # N_42
  4  3    -6.89306214E-01   # N_43
  4  4     7.02123105E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.71752922E-01   # U_11
  1  2     2.36000548E-01   # U_12
  2  1     2.36000548E-01   # U_21
  2  2     9.71752922E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93803031E-01   # V_11
  1  2     1.11155459E-01   # V_12
  2  1     1.11155459E-01   # V_21
  2  2     9.93803031E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01535725E-01   # cos(theta_t)
  1  2     7.98845900E-01   # sin(theta_t)
  2  1    -7.98845900E-01   # -sin(theta_t)
  2  2    -6.01535725E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99472177E-01   # cos(theta_b)
  1  2     7.14659831E-01   # sin(theta_b)
  2  1    -7.14659831E-01   # -sin(theta_b)
  2  2     6.99472177E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06763286E-01   # cos(theta_tau)
  1  2     7.07450110E-01   # sin(theta_tau)
  2  1    -7.07450110E-01   # -sin(theta_tau)
  2  2     7.06763286E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10922444E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077964E+03  # DRbar Higgs Parameters
         1     5.68275700E+02   # mu(Q)               
         2     4.92977905E+01   # tanbeta(Q)          
         3     2.41309440E+02   # vev(Q)              
         4     1.06733319E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077964E+03  # The gauge couplings
     1     3.65720987E-01   # gprime(Q) DRbar
     2     6.44424682E-01   # g(Q) DRbar
     3     1.00839470E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077964E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077964E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077964E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40359044E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.44939277E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.36897907E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077964E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.66693200E+02   # M_1                 
         2     2.52467000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.78357136E+05   # M^2_Hd              
        22    -1.06456105E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43548920E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.70386767E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.07763881E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.60993611E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12153828E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.96851491E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.15444834E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.16708956E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.03708424E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.71895385E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09053744E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18379985E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.50889602E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.85713666E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.15444834E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.16708956E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.03708424E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.71895385E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09053744E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18379985E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.50889602E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.85713666E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22909452E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51244715E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.71626418E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.62791254E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37742069E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.99438747E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.38791465E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.51372405E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.35303944E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.35303944E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.32006425E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.32006425E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.35303944E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.35303944E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.32006425E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.32006425E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.50055379E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.50055379E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.37486482E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.37486482E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.54351935E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.68807362E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.96129739E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93219104E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48774177E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.44771613E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.97743284E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.29256371E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11096812E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.00852422E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.50207356E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95695137E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48818540E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.79245540E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.24254988E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.31160434E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.05023945E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.46691443E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.22929786E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.61535312E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10433405E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20286842E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07798829E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.10596515E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99208327E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.15305117E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.02174339E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.59371331E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.07965132E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.38417957E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.46590759E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.54887279E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.99899847E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.27652124E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.19631232E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.33271749E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60559418E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.74860378E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50972647E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.02412038E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.87393233E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12097095E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.04553112E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13759778E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66915771E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05435870E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.98295548E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.49780931E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.36508212E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90509983E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60533562E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.63743650E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49725925E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.61800072E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.08195982E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.89809995E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.72633974E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14863285E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15816653E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46094398E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.14536440E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.26041280E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.93327290E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52444717E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60559418E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.74860378E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50972647E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.02412038E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.87393233E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12097095E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.04553112E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13759778E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66915771E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05435870E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.98295548E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.49780931E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.36508212E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90509983E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60533562E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.63743650E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49725925E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.61800072E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.08195982E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.89809995E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.72633974E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14863285E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15816653E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46094398E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.14536440E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.26041280E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.93327290E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52444717E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.50697841E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03386042E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04962449E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91651509E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.42075740E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99951787E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.82134002E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.50697841E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03386042E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04962449E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91651509E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.42075740E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99951787E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.82134002E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.35938332E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.99117021E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.41609657E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.59273323E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.38843613E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.36153776E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90179297E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.44683438E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.89834891E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.46343598E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.75568819E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94724520E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07718598E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.46343598E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.75568819E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94724520E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07718598E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54134800E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.54105653E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.88240384E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.16349051E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.35455490E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.69874397E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.66816443E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.72085994E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.75145565E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.30038944E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.43028451E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.58488995E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.61357831E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.08299158E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.08299158E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.80648256E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.82352009E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.82352009E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.01155538E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.59209838E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.87087066E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.12085444E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.88393471E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.62474802E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.03386410E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.80361355E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.80292054E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.21651376E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
