#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.47562464E+02   # ~chi_10
   1000023     2.73070372E+02   # ~chi_20
   1000025    -5.72657881E+02   # ~chi_30
   1000035     5.78224058E+02   # ~chi_40
   1000024     2.73116295E+02   # ~chi_1+
   1000037     5.80343528E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94770148E-01   # N_11
  1  2     5.54098470E-03   # N_12
  1  3     9.40121213E-02   # N_13
  1  4     3.95394918E-02   # N_14
  2  1     7.70845680E-03   # N_21
  2  2     9.80404984E-01   # N_22
  2  3    -1.76230206E-01   # N_23
  2  4     8.76901444E-02   # N_24
  3  1     9.44448099E-02   # N_31
  3  2    -6.30932680E-02   # N_32
  3  3    -6.98456743E-01   # N_33
  3  4    -7.06581627E-01   # N_34
  4  1     3.81196864E-02   # N_41
  4  2    -1.86533118E-01   # N_42
  4  3    -6.87213805E-01   # N_43
  4  4     7.01063101E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68890960E-01   # U_11
  1  2     2.47487994E-01   # U_12
  2  1     2.47487994E-01   # U_21
  2  2     9.68890960E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92374606E-01   # V_11
  1  2     1.23258430E-01   # V_12
  2  1     1.23258430E-01   # V_21
  2  2     9.92374606E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01661633E-01   # cos(theta_t)
  1  2     7.98751075E-01   # sin(theta_t)
  2  1    -7.98751075E-01   # -sin(theta_t)
  2  2    -6.01661633E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99358571E-01   # cos(theta_b)
  1  2     7.14771005E-01   # sin(theta_b)
  2  1    -7.14771005E-01   # -sin(theta_b)
  2  2     6.99358571E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06760898E-01   # cos(theta_tau)
  1  2     7.07452495E-01   # sin(theta_tau)
  2  1    -7.07452495E-01   # -sin(theta_tau)
  2  2     7.06760898E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11050185E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077951E+03  # DRbar Higgs Parameters
         1     5.58690700E+02   # mu(Q)               
         2     4.93041020E+01   # tanbeta(Q)          
         3     2.41303479E+02   # vev(Q)              
         4     1.07829516E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077951E+03  # The gauge couplings
     1     3.65725052E-01   # gprime(Q) DRbar
     2     6.44338929E-01   # g(Q) DRbar
     3     1.00839407E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077951E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077951E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077951E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077951E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40389379E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077951E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.46190930E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077951E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37632780E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077951E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.54638700E+02   # M_1                 
         2     2.63960000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.90894596E+05   # M^2_Hd              
        22    -9.55766649E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43510129E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.72770522E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.76098589E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.80667800E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12061289E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.93299865E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.16913738E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.14425739E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.03522223E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.63862843E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09510793E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.16208052E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.47455518E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.69140396E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.16913738E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.14425739E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.03522223E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.63862843E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09510793E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.16208052E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.47455518E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.69140396E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.25239458E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52082897E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.74787194E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.63691720E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37755427E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96305029E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.42099197E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.55423727E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.30881113E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.30881113E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.49098182E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.49098182E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.30881113E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.30881113E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.49098182E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.49098182E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47423929E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47423929E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38035357E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38035357E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.56217638E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.66408175E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.80436341E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93526079E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50227343E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.14378732E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.00867669E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.25658441E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11298302E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.01731746E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.65300680E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95746551E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47190193E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82665957E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21101196E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.30900945E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04761249E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.46443022E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.25463820E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.62018599E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12093516E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20779683E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.06106634E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.13478218E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96010480E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.15041308E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.02883016E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.61659802E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.04649313E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.26216122E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.47017564E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.56414475E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.73149628E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30161922E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.19224904E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.31980662E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60002529E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.75545575E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49871630E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.02915775E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.89620409E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10497826E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.45748201E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14018486E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66998830E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05736539E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.42989261E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.46056392E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.62984165E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90215614E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59976731E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.67467397E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48483347E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.61247699E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.22144952E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86807160E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.00779046E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15122988E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15837337E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46249337E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.75864888E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.24738878E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.02932341E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52291583E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60002529E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.75545575E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49871630E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.02915775E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.89620409E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10497826E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.45748201E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14018486E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66998830E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05736539E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.42989261E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.46056392E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.62984165E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90215614E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59976731E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.67467397E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48483347E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.61247699E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.22144952E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86807160E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.00779046E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15122988E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15837337E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46249337E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.75864888E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.24738878E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.02932341E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52291583E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.31262050E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.16551062E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00960253E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82488685E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.51387128E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99948030E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.19702826E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.31262050E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.16551062E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00960253E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82488685E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.51387128E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99948030E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.19702826E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.31147245E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.35564823E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29611529E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.34823648E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.32304556E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.69688549E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.81222522E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.24560755E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.45281735E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.26745084E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10481166E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90034517E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99484317E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.26745084E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10481166E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90034517E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99484317E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.34754423E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.07837792E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.83095147E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.09067061E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.56401399E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.81445775E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.11221941E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.75812004E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.16645339E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.45631509E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.40138829E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.30174379E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.43631202E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.70006295E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.70006295E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.36590116E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.70514390E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.70514390E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.80586901E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.75239680E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.89392970E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.50298250E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.91870443E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.61286363E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.15169500E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.82967381E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.56262862E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.23791728E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
