#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586126E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07514428E-01   # -sin(theta_tau)
  2  2     7.06698899E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06674981E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861262E+03  # DRbar Higgs Parameters
         1     4.90996500E+02   # mu(Q)               
         2     4.92936856E+01   # tanbeta(Q)          
         3     2.41357376E+02   # vev(Q)              
         4     2.62907170E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861262E+03  # The gauge couplings
     1     3.65159289E-01   # gprime(Q) DRbar
     2     6.43853906E-01   # g(Q) DRbar
     3     1.01418952E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861262E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861262E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861262E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861262E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47518121E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861262E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.42518226E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861262E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41263602E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861262E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.86116600E+02   # M_1                 
         2     3.45359800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.41239960E+06   # M^2_Hd              
        22    -1.00454143E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43292430E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94851816E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32501382E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32501382E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22626682E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22626682E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67213810E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67213810E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14545474E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14545474E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32501382E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32501382E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22626682E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22626682E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67213810E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67213810E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14545474E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14545474E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.03183912E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.03183912E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.24554434E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.24554434E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91797430E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91797430E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.79963944E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.96141885E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.14073188E-03    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97425041E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62638521E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.58200643E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.47361454E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.38681091E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.39274149E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.30533936E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19587551E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44529227E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.76981384E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.77549884E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34237856E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.34668167E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.74143190E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82016181E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.50538345E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08235142E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.94118359E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.81835109E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.42816013E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.96193639E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.53330466E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.08462397E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.32372758E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.24274205E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.28920844E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.74517963E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12233367E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -3.43562078E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.05414606E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.27293000E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.91970833E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.15076798E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.58867446E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.08642536E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.03555095E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.80687718E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.80950148E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.09698341E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.74736354E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.36651836E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04760905E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.07817223E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.89285314E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.43501193E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.91149970E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.57426258E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.00956697E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45093094E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.80951452E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.09695163E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.74724359E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36641647E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.05414606E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.27293000E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.91970833E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.15076798E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.58867446E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.08642536E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.03555095E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.80687718E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.80950148E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.09698341E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.74736354E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.36651836E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04760905E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.07817223E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.89285314E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.43501193E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.91149970E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.57426258E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.00956697E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45093094E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.80951452E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.09695163E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.74724359E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36641647E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.78601290E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.80828191E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.84575074E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.34596736E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.25575225E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99876508E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.23492263E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.78601290E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.80828191E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.84575074E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.34596736E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.25575225E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99876508E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.23492263E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.45133929E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.50627952E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.96487568E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.52884480E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.45673280E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     6.23247801E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.35550919E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.45113275E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.35380867E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.86633857E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.62470366E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     2.70971137E-04    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.74556584E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.69087629E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.65472136E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.65440234E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.74556584E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.69087629E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.65472136E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.65440234E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.85932505E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.58742329E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.49229736E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.92027935E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.01973177E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.78145199E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.08717910E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.78145199E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.08717910E-11    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     6.45283953E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.12378405E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.45283953E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.12378405E-11    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.14652812E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.77351049E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.62228277E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.62228277E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.94397257E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.00945563E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.00945563E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.89278757E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.04154272E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.45633970E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.34840946E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.99790684E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.93426924E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.53690425E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.28455578E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.66384762E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.28455578E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.66384762E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.61430093E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.92060914E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.92060914E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.07921678E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.16728201E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.16728201E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.16728201E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.63621912E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.54114099E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.47604457E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.94165637E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.94165637E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.19042611E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.41391673E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.13082702E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.13082702E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.35301793E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.35301793E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.13082702E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.13082702E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.35301793E-06    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.35301793E-06    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
