#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -7.11380224E+01   # ~chi_10
   1000023     1.41776558E+02   # ~chi_20
   1000025    -6.62856337E+02   # ~chi_30
   1000035     6.65125786E+02   # ~chi_40
   1000024     1.41782360E+02   # ~chi_1+
   1000037     6.67343879E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97709324E-01   # N_11
  1  2     1.65069731E-03   # N_12
  1  3     6.73661133E-02   # N_13
  1  4     5.93190816E-03   # N_14
  2  1     6.51262540E-03   # N_21
  2  2     9.91924235E-01   # N_22
  2  3    -1.23309267E-01   # N_23
  2  4     2.89607209E-02   # N_24
  3  1     5.16945110E-02   # N_31
  3  2    -6.69112601E-02   # N_32
  3  3    -7.01673808E-01   # N_33
  3  4    -7.07463376E-01   # N_34
  4  1     4.31435843E-02   # N_41
  4  2    -1.07733335E-01   # N_42
  4  3    -6.98505905E-01   # N_43
  4  4     7.06131475E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84783088E-01   # U_11
  1  2     1.73788000E-01   # U_12
  2  1     1.73788000E-01   # U_21
  2  2     9.84783088E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99164615E-01   # V_11
  1  2     4.08665184E-02   # V_12
  2  1     4.08665184E-02   # V_21
  2  2     9.99164615E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00222588E-01   # cos(theta_t)
  1  2     7.99833011E-01   # sin(theta_t)
  2  1    -7.99833011E-01   # -sin(theta_t)
  2  2    -6.00222588E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00276046E-01   # cos(theta_b)
  1  2     7.13872159E-01   # sin(theta_b)
  2  1    -7.13872159E-01   # -sin(theta_b)
  2  2     7.00276046E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06758278E-01   # cos(theta_tau)
  1  2     7.07455113E-01   # sin(theta_tau)
  2  1    -7.07455113E-01   # -sin(theta_tau)
  2  2     7.06758278E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10140419E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078021E+03  # DRbar Higgs Parameters
         1     6.49214600E+02   # mu(Q)               
         2     4.92387532E+01   # tanbeta(Q)          
         3     2.41329263E+02   # vev(Q)              
         4     9.68800223E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078021E+03  # The gauge couplings
     1     3.65677242E-01   # gprime(Q) DRbar
     2     6.45825781E-01   # g(Q) DRbar
     3     1.00840128E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078021E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078021E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078021E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078021E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40139236E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078021E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.34022583E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078021E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26660546E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078021E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.28248000E+01   # M_1                 
         2     1.33875700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.67307465E+05   # M^2_Hd              
        22    -2.05520468E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44173522E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51922274E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.35626425E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.00789709E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13233949E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.11116893E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.79198596E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28832763E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.80184453E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.74930773E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.29643200E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30508582E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.98480347E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.20955801E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.79198596E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28832763E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.80184453E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.74930773E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.29643200E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30508582E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.98480347E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.20955801E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.39616746E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48844039E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.46195401E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.42939808E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47801738E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24356355E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.15993249E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.12143396E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59406694E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59406694E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.71432086E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.71432086E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59406694E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59406694E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.71432086E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.71432086E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.73946305E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.73946305E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31122633E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31122633E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38713284E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.36895788E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.07145285E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94869436E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39970704E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.55069996E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.75636455E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61229820E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09434010E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.39329089E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.74270815E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.92652770E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55909296E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.61417017E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.39332553E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33350545E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07853016E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48992982E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01258485E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.28432408E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02683766E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20303646E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.14564206E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.98222237E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14082813E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17661194E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.63889578E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39826639E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.23603815E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.19703547E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40595375E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44668870E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.80001587E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.10912372E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23164066E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44527650E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65760391E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.40285537E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56355228E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.78123325E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.36101920E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18935579E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.94604528E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11372591E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67720180E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10589603E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.74491214E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.00761424E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.01381513E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87683952E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65734640E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.08222112E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55182660E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.40075876E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.19771635E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04292143E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.43761607E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12468340E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16018479E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48405493E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.30689887E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.64204061E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.53515703E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50970480E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65760391E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.40285537E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56355228E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.78123325E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.36101920E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18935579E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.94604528E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11372591E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67720180E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10589603E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.74491214E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.00761424E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.01381513E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87683952E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65734640E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.08222112E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55182660E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.40075876E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.19771635E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04292143E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.43761607E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12468340E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16018479E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48405493E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.30689887E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.64204061E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.53515703E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50970480E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.81202547E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10470796E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00851716E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88677488E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.55275399E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99962425E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.75745530E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.81202547E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10470796E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00851716E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88677488E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.55275399E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99962425E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.75745530E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.28297818E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.42504482E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24046503E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.33449014E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.09802033E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.15702907E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85453252E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.51399327E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.74445144E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.78547557E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08250689E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92910127E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98839184E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.78547557E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08250689E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92910127E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98839184E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.85287754E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.07004070E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.89536962E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03458967E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.49397584E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42488400E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.08894469E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.41998013E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.95844595E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.05807477E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.96621837E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.56266944E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.94796408E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.87257360E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.87257360E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.24097332E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.18346689E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18346689E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.55650129E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.43572807E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63268827E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.31445010E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61352196E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53161001E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.23711156E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.01162044E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.32890941E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.20677208E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
