#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586152E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07487778E-01   # -sin(theta_tau)
  2  2     7.06725579E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06381428E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861523E+03  # DRbar Higgs Parameters
         1     5.50498800E+02   # mu(Q)               
         2     4.92520353E+01   # tanbeta(Q)          
         3     2.41383923E+02   # vev(Q)              
         4     2.58111274E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861523E+03  # The gauge couplings
     1     3.65134667E-01   # gprime(Q) DRbar
     2     6.44265761E-01   # g(Q) DRbar
     3     1.01419381E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861523E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861523E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861523E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861523E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47379246E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861523E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33328494E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861523E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37922785E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861523E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.86646000E+02   # M_1                 
         2     2.73971400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.33864787E+06   # M^2_Hd              
        22    -1.62500554E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43479410E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94248272E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33348314E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33348314E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22875974E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22875974E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68176847E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68176847E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14777963E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14777963E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33348314E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33348314E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22875974E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22875974E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68176847E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68176847E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14777963E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14777963E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.08760674E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.08760674E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.21643776E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.21643776E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91398264E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91398264E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.67255776E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.82888142E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.54631066E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98143525E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55397612E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.45836220E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.28123320E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.26317350E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.51711631E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.10754142E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17876356E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65525259E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.34722627E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.18534155E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36210907E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.37952083E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.54525830E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.64446890E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41202188E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07234178E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.90038960E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65909872E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61206987E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.99818930E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.43331259E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.07394838E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.02228166E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.19687084E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26579751E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.13202022E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.18376153E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -5.36773701E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.09943508E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.24486904E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.16661684E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.58563228E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.12188832E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.47946729E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.11654502E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.80559405E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.87872502E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.08433934E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.07974154E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.26923937E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09287294E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.08640231E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.15541047E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.13923782E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.29501330E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.17327918E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.11776418E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45061015E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.87873644E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.08434238E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.07963962E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.26911612E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.09943508E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.24486904E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.16661684E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.58563228E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.12188832E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.47946729E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.11654502E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.80559405E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.87872502E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.08433934E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.07974154E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.26923937E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09287294E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.08640231E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.15541047E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.13923782E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.29501330E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.17327918E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.11776418E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45061015E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.87873644E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.08434238E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.07963962E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.26911612E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.06664238E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04642462E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05339849E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90017689E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.25377458E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99939590E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.04103706E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.06664238E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04642462E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05339849E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90017689E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.25377458E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99939590E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.04103706E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.04711049E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.96335200E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.43717904E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.59946896E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.07099210E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.51758524E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89606713E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.35933355E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.27014080E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.02254292E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.79646068E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93797304E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08238089E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.02254292E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.79646068E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93797304E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08238089E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.10492755E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.53652619E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.86001830E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.18632908E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.43462105E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.67035830E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.66674970E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.67035830E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.66674970E-06    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     4.19511271E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.95853686E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.19511271E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.95853686E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     5.75228649E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.25560483E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.20493038E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.20493038E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.99170356E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.58835309E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.58835309E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.63227331E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.33922397E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.93065514E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.41954958E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96826466E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60515839E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.02746788E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.54953528E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.97707147E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.16124514E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.97707147E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16124514E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.78450798E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.78450798E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.94700435E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.94700435E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.94700435E-05    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.25081460E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.15855353E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.54365667E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.88053489E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.88053489E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.53337476E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.24019492E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.87709778E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.87709778E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.33797301E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.33797301E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.87709778E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.87709778E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.33797301E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.33797301E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.80155842E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.80155842E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     7.61487606E-04    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     7.61487606E-04    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
