#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -9.69564514E+01   # ~chi_10
   1000023     1.06658386E+02   # ~chi_20
   1000025    -6.63674884E+02   # ~chi_30
   1000035     6.65272218E+02   # ~chi_40
   1000024     1.06663441E+02   # ~chi_1+
   1000037     6.67711859E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97658144E-01   # N_11
  1  2     2.75408583E-03   # N_12
  1  3     6.77943988E-02   # N_13
  1  4     8.63493484E-03   # N_14
  2  1     5.27874286E-03   # N_21
  2  2     9.92420717E-01   # N_22
  2  3    -1.20794212E-01   # N_23
  2  4     2.19548130E-02   # N_24
  3  1     5.39718581E-02   # N_31
  3  2    -6.99993602E-02   # N_32
  3  3    -7.01307014E-01   # N_33
  3  4    -7.07358184E-01   # N_34
  4  1     4.16821431E-02   # N_41
  4  2    -1.00963485E-01   # N_42
  4  3    -6.99271871E-01   # N_43
  4  4     7.06461481E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85419239E-01   # U_11
  1  2     1.70143832E-01   # U_12
  2  1     1.70143832E-01   # U_21
  2  2     9.85419239E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99520208E-01   # V_11
  1  2     3.09734313E-02   # V_12
  2  1     3.09734313E-02   # V_21
  2  2     9.99520208E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99994150E-01   # cos(theta_t)
  1  2     8.00004387E-01   # sin(theta_t)
  2  1    -8.00004387E-01   # -sin(theta_t)
  2  2    -5.99994150E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00256522E-01   # cos(theta_b)
  1  2     7.13891311E-01   # sin(theta_b)
  2  1    -7.13891311E-01   # -sin(theta_b)
  2  2     7.00256522E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06733040E-01   # cos(theta_tau)
  1  2     7.07480325E-01   # sin(theta_tau)
  2  1    -7.07480325E-01   # -sin(theta_tau)
  2  2     7.06733040E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.09879361E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077953E+03  # DRbar Higgs Parameters
         1     6.49735100E+02   # mu(Q)               
         2     4.92318430E+01   # tanbeta(Q)          
         3     2.41311967E+02   # vev(Q)              
         4     9.32612917E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077953E+03  # The gauge couplings
     1     3.65656342E-01   # gprime(Q) DRbar
     2     6.46602181E-01   # g(Q) DRbar
     3     1.00840260E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077953E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077953E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077953E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077953E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40149483E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077953E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33377272E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077953E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22990610E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077953E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.93163700E+01   # M_1                 
         2     1.00286600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.64920541E+05   # M^2_Hd              
        22    -2.06007092E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44508030E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50374952E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.68673773E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.80449707E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13511912E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.14726406E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.73802671E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28713627E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.56967386E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.44125503E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28187019E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30171702E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.57295694E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.95454612E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.73802671E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28713627E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.56967386E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.44125503E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28187019E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30171702E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.57295694E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.95454612E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.34842540E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48089097E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.46062348E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.44202729E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47157043E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.26909916E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16785827E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13286951E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58951777E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58951777E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.28422747E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.28422747E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58951777E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58951777E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.28422747E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.28422747E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75818181E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75818181E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31210015E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31210015E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39318720E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.40177345E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.23745525E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93970315E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38755088E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.88803348E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72384951E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61702369E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09459875E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.36117734E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.62929500E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93123438E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56871412E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.59108764E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.41627701E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33348437E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.08095719E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49345670E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01216901E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.28271909E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02455095E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19333122E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.15483899E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.97713933E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14874624E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17669849E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.64228645E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39832431E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.18352339E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.26219728E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40764460E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43607195E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.93337334E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.09859026E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23161644E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44684449E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67223050E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47419409E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56705700E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.51728223E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.06198661E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19740411E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.56068204E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10709912E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67662813E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10349449E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.14842704E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.09834034E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.54790742E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87885936E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67197084E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93843492E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55773382E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.53028596E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.81797867E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05367163E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.37680265E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11804729E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16004206E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48286225E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.15002201E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.96910230E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.36623531E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51076091E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67223050E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47419409E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56705700E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.51728223E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.06198661E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19740411E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.56068204E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10709912E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67662813E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10349449E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.14842704E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.09834034E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.54790742E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87885936E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67197084E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93843492E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55773382E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.53028596E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.81797867E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05367163E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.37680265E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11804729E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16004206E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48286225E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.15002201E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.96910230E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.36623531E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51076091E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.20567893E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00229761E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03971004E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95799235E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.46323191E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99972459E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.75411548E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.20567893E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00229761E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03971004E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95799235E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.46323191E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99972459E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.75411548E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.49901791E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11566609E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.34350228E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.54083164E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.20314397E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.94007811E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.93482096E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.68251248E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.42588452E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.18726001E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.72015604E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96879587E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05918852E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.18726001E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.72015604E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96879587E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05918852E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.25655230E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.61250381E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.93591600E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.10283362E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     9.89850706E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.91917010E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.50472658E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.63556249E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.28139953E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.88367760E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.30457938E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.98666952E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.96577903E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07798573E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07798573E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.14213360E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.05795334E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.05795334E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.52316612E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.41116067E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.64070734E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.30453315E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61824508E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53963319E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.57032997E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.44421214E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.35852179E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.63164328E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
