#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.12280665E+02   # ~chi_10
   1000023     1.82654665E+02   # ~chi_20
   1000025    -6.42483829E+02   # ~chi_30
   1000035     6.45436602E+02   # ~chi_40
   1000024     1.82665719E+02   # ~chi_1+
   1000037     6.47588741E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97433447E-01   # N_11
  1  2     2.51156500E-03   # N_12
  1  3     7.06954673E-02   # N_13
  1  4     1.10617327E-02   # N_14
  2  1     6.42093300E-03   # N_21
  2  2     9.90397627E-01   # N_22
  2  3    -1.32084857E-01   # N_23
  2  4     4.03100825E-02   # N_24
  3  1     5.77219073E-02   # N_31
  3  2    -6.51204013E-02   # N_32
  3  3    -7.01382234E-01   # N_33
  3  4    -7.07453516E-01   # N_34
  4  1     4.18744801E-02   # N_41
  4  2    -1.21924427E-01   # N_42
  4  3    -6.96863475E-01   # N_43
  4  4     7.05522685E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82546286E-01   # U_11
  1  2     1.86018267E-01   # U_12
  2  1     1.86018267E-01   # U_21
  2  2     9.82546286E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98383980E-01   # V_11
  1  2     5.68280652E-02   # V_12
  2  1     5.68280652E-02   # V_21
  2  2     9.98383980E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00621772E-01   # cos(theta_t)
  1  2     7.99533293E-01   # sin(theta_t)
  2  1    -7.99533293E-01   # -sin(theta_t)
  2  2    -6.00621772E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00102876E-01   # cos(theta_b)
  1  2     7.14041990E-01   # sin(theta_b)
  2  1    -7.14041990E-01   # -sin(theta_b)
  2  2     7.00102876E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06768397E-01   # cos(theta_tau)
  1  2     7.07445004E-01   # sin(theta_tau)
  2  1    -7.07445004E-01   # -sin(theta_tau)
  2  2     7.06768397E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10366270E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078031E+03  # DRbar Higgs Parameters
         1     6.28921600E+02   # mu(Q)               
         2     4.92557756E+01   # tanbeta(Q)          
         3     2.41327591E+02   # vev(Q)              
         4     1.00543578E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078031E+03  # The gauge couplings
     1     3.65693750E-01   # gprime(Q) DRbar
     2     6.45211234E-01   # g(Q) DRbar
     3     1.00839925E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078031E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078031E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078031E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078031E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40203082E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078031E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.36944864E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078031E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30621091E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078031E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.15080700E+02   # M_1                 
         2     1.73524500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.96641701E+05   # M^2_Hd              
        22    -1.79420660E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43901969E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57371770E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.99955869E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.12335418E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12913436E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.07140849E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.64708609E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26374591E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.88730734E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.43588891E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24983736E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28017110E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.11908441E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.81831760E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.64708609E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26374591E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.88730734E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.43588891E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24983736E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28017110E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.11908441E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.81831760E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30208694E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48860415E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.52937591E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.48248406E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44416816E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17848355E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.22397406E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.21002382E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.54478175E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.54478175E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.96067535E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.96067535E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.54478175E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.54478175E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.96067535E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.96067535E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.67247515E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.67247515E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32681053E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32681053E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.42703100E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.40369484E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.79017135E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95158734E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42038864E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.01460988E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81192663E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.52497811E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09863518E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.32804064E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.89711580E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93085306E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54560378E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65064297E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.36373921E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32767762E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07005304E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48267189E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.06807806E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.31856921E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.03908919E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21046416E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.13428600E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00033322E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11579616E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17036655E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.78077922E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.44827294E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.89491719E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.00876306E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.41894720E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.47179671E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.38430160E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14682909E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22252855E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.41642821E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64122428E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.50512673E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55335457E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.05325827E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.11674967E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17670686E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.54769846E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12118957E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67637540E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10082165E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.69288349E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.26426172E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.64810695E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87971834E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64096648E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.01497401E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54182496E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.38756603E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.04357169E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01564393E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65904263E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13216573E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15997607E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48175754E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.11693289E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.56826233E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.40221637E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51121081E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64122428E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.50512673E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55335457E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.05325827E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.11674967E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17670686E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.54769846E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12118957E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67637540E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10082165E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.69288349E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.26426172E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.64810695E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87971834E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64096648E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.01497401E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54182496E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.38756603E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.04357169E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01564393E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65904263E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13216573E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15997607E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48175754E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.11693289E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.56826233E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.40221637E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51121081E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.17308397E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.16945494E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98939533E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84114973E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.39796663E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99965436E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.45636690E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.17308397E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.16945494E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98939533E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84114973E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.39796663E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99965436E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.45636690E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.81603140E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.56978130E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19568174E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.23453696E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.71040376E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.34891102E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.80965309E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.40476960E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.36666291E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.13884991E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13957450E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90760636E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95281914E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.13884991E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13957450E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90760636E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95281914E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.20770402E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.12450751E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.86916319E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.00632929E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.76660176E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.53713391E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.14356564E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.53185129E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.24348401E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.45099221E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.25400674E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.68126573E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.64263844E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.18802347E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.18802347E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.46516395E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.18147408E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18147408E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.21456778E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.96150147E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.68361192E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.52882298E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.66750572E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56187121E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.83224845E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.55372434E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.84813024E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.27421908E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
