#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007783E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -3.23601560E+02   # ~chi_10
   1000023     3.50277331E+02   # ~chi_20
   1000025    -5.02532273E+02   # ~chi_30
   1000035     5.16646739E+02   # ~chi_40
   1000024     3.50497182E+02   # ~chi_1+
   1000037     5.18534047E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.84070622E-01   # N_11
  1  2     1.04378952E-02   # N_12
  1  3     1.49231986E-01   # N_13
  1  4     9.60514256E-02   # N_14
  2  1     1.42608317E-02   # N_21
  2  2     9.30878136E-01   # N_22
  2  3    -2.96349828E-01   # N_23
  2  4     2.13164971E-01   # N_24
  3  1     1.73537749E-01   # N_31
  3  2    -6.12852910E-02   # N_32
  3  3    -6.88642093E-01   # N_33
  3  4    -7.01356421E-01   # N_34
  4  1     3.58648840E-02   # N_41
  4  2    -3.60001472E-01   # N_42
  4  3    -6.44731464E-01   # N_43
  4  4     6.73375073E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.10186196E-01   # U_11
  1  2     4.14199334E-01   # U_12
  2  1     4.14199334E-01   # U_21
  2  2     9.10186196E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.54468960E-01   # V_11
  1  2     2.98310249E-01   # V_12
  2  1     2.98310249E-01   # V_21
  2  2     9.54468960E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02593982E-01   # cos(theta_t)
  1  2     7.98047926E-01   # sin(theta_t)
  2  1    -7.98047926E-01   # -sin(theta_t)
  2  2    -6.02593982E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98357887E-01   # cos(theta_b)
  1  2     7.15748742E-01   # sin(theta_b)
  2  1    -7.15748742E-01   # -sin(theta_b)
  2  2     6.98357887E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06733527E-01   # cos(theta_tau)
  1  2     7.07479838E-01   # sin(theta_tau)
  2  1    -7.07479838E-01   # -sin(theta_tau)
  2  2     7.06733527E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12393641E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077832E+03  # DRbar Higgs Parameters
         1     4.87005800E+02   # mu(Q)               
         2     4.93498899E+01   # tanbeta(Q)          
         3     2.41273750E+02   # vev(Q)              
         4     1.13848670E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077832E+03  # The gauge couplings
     1     3.65754150E-01   # gprime(Q) DRbar
     2     6.43835507E-01   # g(Q) DRbar
     3     1.00838906E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077832E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077832E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077832E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40524682E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.55439592E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41572574E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077832E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.35066700E+02   # M_1                 
         2     3.49693600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.80132661E+05   # M^2_Hd              
        22    -2.06427280E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43281706E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.85987351E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.99512702E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.27108379E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.09837371E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.27160062E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.80432739E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85377657E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.82943684E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.73740587E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.82312137E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87991791E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.51384237E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.55584718E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.80432739E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85377657E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.82943684E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.73740587E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.82312137E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87991791E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.51384237E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.55584718E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.39364952E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.85932452E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.87690074E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.48055695E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.52939701E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.91299420E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.44967756E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.72561122E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.74656424E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.74656424E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.24887605E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.24887605E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.74656424E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.74656424E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.24887605E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.24887605E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.68645523E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.68645523E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39131203E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39131203E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.68352866E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.45292693E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.45011969E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86253500E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62397252E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.25791104E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.30715668E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.02400396E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12614244E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.64811017E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12259521E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.99321584E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.21193359E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.37208488E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.68766679E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29241271E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03278443E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.44952115E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.43367950E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.51567252E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39716559E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14787847E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.90973200E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64339197E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.42811482E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.13272298E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.08185720E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.77818419E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56833181E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.08942066E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.52619567E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.70024567E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.41223121E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.52157560E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.16368296E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22451596E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55287076E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00635877E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.25677818E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.03632330E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.13495648E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.71766459E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.47046577E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16234280E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66388957E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.95118499E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.26754908E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.19171289E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.07465261E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92374231E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55262147E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.04471713E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.23159771E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.23494639E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.38207016E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.29171141E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.62205074E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17348215E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15684326E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42089863E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.97312285E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.28558608E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.82492571E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53412327E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55287076E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00635877E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.25677818E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.03632330E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.13495648E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.71766459E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.47046577E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16234280E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66388957E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.95118499E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.26754908E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.19171289E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.07465261E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92374231E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55262147E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.04471713E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.23159771E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.23494639E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.38207016E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.29171141E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.62205074E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17348215E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15684326E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42089863E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.97312285E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.28558608E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.82492571E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53412327E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.61124636E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.42355400E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98337247E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.59307353E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.83649905E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99838170E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.61829900E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.61124636E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.42355400E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98337247E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.59307353E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.83649905E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99838170E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.61829900E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.17472757E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.53074455E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32244221E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.14681325E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.20792440E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.66689560E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.53496964E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.35331395E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.94271368E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.02936646E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.39165543E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.57460360E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.28945028E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.77902240E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.93152732E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.57460360E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.28945028E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.77902240E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.93152732E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.69204950E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.19994897E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.58612924E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.21392179E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.08733825E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.81655329E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.21105572E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.76503837E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.09406378E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.22932526E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.10646087E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.36802579E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.39835570E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.62322085E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.47646766E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.47646766E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.06233722E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     8.85997952E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.85997952E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.38778916E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.10150756E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.36140144E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.45539535E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.94252148E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.27964630E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.70355909E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
