#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.80627824E+02   # ~chi_10
   1000023     1.83154293E+02   # ~chi_20
   1000025    -6.42425924E+02   # ~chi_30
   1000035     6.45017679E+02   # ~chi_40
   1000024     1.83167720E+02   # ~chi_1+
   1000037     6.47278962E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97045270E-01   # N_11
  1  2     3.84430220E-03   # N_12
  1  3     7.41630811E-02   # N_13
  1  4     1.96415149E-02   # N_14
  2  1     5.22577193E-03   # N_21
  2  2     9.90365632E-01   # N_22
  2  3    -1.32318291E-01   # N_23
  2  4     4.05027930E-02   # N_24
  3  1     6.63146858E-02   # N_31
  3  2    -6.50647080E-02   # N_32
  3  3    -7.00855418E-01   # N_33
  3  4    -7.07227424E-01   # N_34
  4  1     3.84159363E-02   # N_41
  4  2    -1.22179050E-01   # N_42
  4  3    -6.96988803E-01   # N_43
  4  4     7.05551631E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82508343E-01   # U_11
  1  2     1.86218572E-01   # U_12
  2  1     1.86218572E-01   # U_21
  2  2     9.82508343E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98370697E-01   # V_11
  1  2     5.70609497E-02   # V_12
  2  1     5.70609497E-02   # V_21
  2  2     9.98370697E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00631792E-01   # cos(theta_t)
  1  2     7.99525766E-01   # sin(theta_t)
  2  1    -7.99525766E-01   # -sin(theta_t)
  2  2    -6.00631792E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00099679E-01   # cos(theta_b)
  1  2     7.14045124E-01   # sin(theta_b)
  2  1    -7.14045124E-01   # -sin(theta_b)
  2  2     7.00099679E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06768430E-01   # cos(theta_tau)
  1  2     7.07444971E-01   # sin(theta_tau)
  2  1    -7.07444971E-01   # -sin(theta_tau)
  2  2     7.06768430E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10352244E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078030E+03  # DRbar Higgs Parameters
         1     6.28602500E+02   # mu(Q)               
         2     4.92560161E+01   # tanbeta(Q)          
         3     2.41331521E+02   # vev(Q)              
         4     9.99213950E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078030E+03  # The gauge couplings
     1     3.65693639E-01   # gprime(Q) DRbar
     2     6.45204551E-01   # g(Q) DRbar
     3     1.00839914E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078030E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078030E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078030E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078030E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40189751E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078030E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.36973988E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078030E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30654239E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078030E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.85296600E+02   # M_1                 
         2     1.74015300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.96789727E+05   # M^2_Hd              
        22    -1.79084015E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43899088E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.56452263E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.36572452E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.14210451E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13022883E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.09029055E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.47837903E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26926873E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.40034893E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.41495294E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19638960E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28363701E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.67524155E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.83472956E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.47837903E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26926873E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.40034893E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.41495294E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19638960E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28363701E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.67524155E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.83472956E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18773173E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49533799E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.53256175E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.49504590E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41625295E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18102899E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.22378374E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.22680300E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.55386068E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.55386068E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.99689395E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.99689395E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.55386068E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.55386068E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.99689395E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.99689395E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.68164134E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.68164134E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32990117E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32990117E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.42631865E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.50526126E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.78350851E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94363954E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41817576E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.00853368E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81319098E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.52633776E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09844652E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.23159661E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.89890544E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93624538E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54840205E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65156373E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.36376968E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32795345E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07016525E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48313859E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.06816664E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.35640854E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04015792E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20245367E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.13716367E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00084317E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11553977E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17038362E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.78173368E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.44830905E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.59167055E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.00659814E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.42355874E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.47026745E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.37876506E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14764241E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22249399E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.41584373E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64085491E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.59600466E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55208822E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.62359427E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.16714497E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17669205E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.56063666E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12135827E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67378842E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08876461E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.12301866E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.67129266E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.60458078E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88880558E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64059649E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.84698378E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54288224E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.44549492E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.01948078E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01537650E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.66285958E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13233571E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15932942E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47594508E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.05382577E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.03306503E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.02315289E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51595816E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64085491E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.59600466E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55208822E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.62359427E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.16714497E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17669205E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.56063666E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12135827E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67378842E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08876461E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.12301866E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.67129266E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.60458078E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88880558E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64059649E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.84698378E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54288224E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.44549492E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.01948078E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01537650E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.66285958E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13233571E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15932942E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47594508E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.05382577E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.03306503E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.02315289E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51595816E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.06795992E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00638405E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04189663E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95171933E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.01200528E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99972760E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.72402904E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.06795992E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00638405E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04189663E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95171933E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.01200528E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99972760E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.72402904E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.53009966E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06389457E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36745917E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56864626E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.49301460E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.01368032E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91431631E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.60971015E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.62293221E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.03392462E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.66957542E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96692609E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06611637E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.03392462E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.66957542E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96692609E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06611637E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.10280959E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.53904176E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92687431E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.11922151E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     7.95941899E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.53805838E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.93785163E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.33142769E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.30856003E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.06669549E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.29714193E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.69942527E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.63001251E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.21261945E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.21261945E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.46260088E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.18621724E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18621724E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.21390471E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.95705768E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.68905048E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.41473346E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.66934086E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56662941E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.46387748E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.82226909E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.24244595E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.19243167E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
