#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586153E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07487015E-01   # -sin(theta_tau)
  2  2     7.06726343E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06381010E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861534E+03  # DRbar Higgs Parameters
         1     5.52589500E+02   # mu(Q)               
         2     4.92505502E+01   # tanbeta(Q)          
         3     2.41378727E+02   # vev(Q)              
         4     2.58424380E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861534E+03  # The gauge couplings
     1     3.65134333E-01   # gprime(Q) DRbar
     2     6.44283282E-01   # g(Q) DRbar
     3     1.01419410E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861534E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861534E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861534E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861534E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47395528E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861534E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33027101E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861534E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37796534E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861534E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.15094000E+02   # M_1                 
         2     2.71487600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.33621324E+06   # M^2_Hd              
        22    -1.64714133E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43487267E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94240397E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33359883E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33359883E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22879289E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22879289E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68189358E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68189358E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14781010E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14781010E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33359883E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33359883E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22879289E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22879289E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68189358E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68189358E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14781010E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14781010E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.08948304E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.08948304E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.21534007E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.21534007E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91388724E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91388724E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.67216677E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.65652101E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.57993919E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00011981E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55218041E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.51871530E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.27218222E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.26192425E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.66761692E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.10383620E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16881676E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65590848E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.33829469E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19214878E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36266590E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.37966815E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.53904185E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.52155064E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40940375E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08689718E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.90051325E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65687015E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61462781E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.99947219E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.43135110E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.15095698E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.23304591E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.18801278E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26430598E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.51038909E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.18059283E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -5.44164232E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.10123107E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.23776450E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.17134001E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.74995912E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.07724699E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.48391410E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.06494782E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.86241025E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.91609862E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.57812569E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.82927995E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.48507634E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09466855E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12224511E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.15781868E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.94130585E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.26199011E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.18233308E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.02011656E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46482581E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.91610768E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.57803339E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.82854063E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48491111E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.10123107E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.23776450E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.17134001E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.74995912E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.07724699E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.48391410E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.06494782E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.86241025E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.91609862E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.57812569E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.82927995E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.48507634E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09466855E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12224511E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.15781868E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.94130585E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.26199011E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.18233308E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.02011656E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46482581E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.91610768E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.57803339E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.82854063E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48491111E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.25094826E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.40582189E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.93218127E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.66199684E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.79725564E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99946193E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.38074806E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.25094826E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.40582189E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.93218127E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.66199684E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.79725564E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99946193E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.38074806E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.44326743E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.00123348E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.07695817E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.92180835E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.41015267E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.18209693E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.66350332E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.94919955E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.05200204E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.20450335E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.34849568E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.81650307E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.83500125E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.20450335E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.34849568E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.81650307E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.83500125E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.28631473E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.31492546E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.74638744E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.93868710E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.09363727E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.90860890E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.90196398E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.90860890E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.90196398E-13    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     4.06175414E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.34823417E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.06175414E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.34823417E-13    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.37043137E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.32215700E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.01978083E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.01978083E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.06288633E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.60057018E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.60057018E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.66432683E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.64736126E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.90329049E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.98074828E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.94101847E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59037032E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.79798494E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.09095926E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.23910664E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.60344772E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.23910664E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.60344772E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.57597755E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.14739907E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.14739907E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.92213730E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.94002266E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.94002266E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.94002266E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.31735239E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.97626975E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50892397E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.84943275E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.84943275E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.56261024E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.28517526E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.29156891E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.29156891E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.52481395E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.52481395E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.29156891E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.29156891E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.52481395E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.52481395E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.85997431E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.85997431E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
