#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -3.12103769E+02   # ~chi_10
   1000023     3.16761075E+02   # ~chi_20
   1000025    -5.34674659E+02   # ~chi_30
   1000035     5.43023117E+02   # ~chi_40
   1000024     3.16863557E+02   # ~chi_1+
   1000037     5.45087826E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89617044E-01   # N_11
  1  2     8.41632131E-03   # N_12
  1  3     1.24176056E-01   # N_13
  1  4     7.18858807E-02   # N_14
  2  1     9.91874945E-03   # N_21
  2  2     9.64770550E-01   # N_22
  2  3    -2.24058708E-01   # N_23
  2  4     1.37539445E-01   # N_24
  3  1     1.38710292E-01   # N_31
  3  2    -6.21286236E-02   # N_32
  3  3    -6.93612419E-01   # N_33
  3  4    -7.04131594E-01   # N_34
  4  1     3.63205253E-02   # N_41
  4  2    -2.55513179E-01   # N_42
  4  3    -6.73260584E-01   # N_43
  4  4     6.92902605E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.49452820E-01   # U_11
  1  2     3.13909767E-01   # U_12
  2  1     3.13909767E-01   # U_21
  2  2     9.49452820E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.81220953E-01   # V_11
  1  2     1.92887120E-01   # V_12
  2  1     1.92887120E-01   # V_21
  2  2     9.81220953E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02187522E-01   # cos(theta_t)
  1  2     7.98354676E-01   # sin(theta_t)
  2  1    -7.98354676E-01   # -sin(theta_t)
  2  2    -6.02187522E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98851195E-01   # cos(theta_b)
  1  2     7.15267088E-01   # sin(theta_b)
  2  1    -7.15267088E-01   # -sin(theta_b)
  2  2     6.98851195E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06748079E-01   # cos(theta_tau)
  1  2     7.07465302E-01   # sin(theta_tau)
  2  1    -7.07465302E-01   # -sin(theta_tau)
  2  2     7.06748079E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11708915E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077888E+03  # DRbar Higgs Parameters
         1     5.19798700E+02   # mu(Q)               
         2     4.93292318E+01   # tanbeta(Q)          
         3     2.41289136E+02   # vev(Q)              
         4     1.11107999E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077888E+03  # The gauge couplings
     1     3.65740498E-01   # gprime(Q) DRbar
     2     6.44040156E-01   # g(Q) DRbar
     3     1.00839133E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077888E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077888E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077888E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077888E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40463089E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077888E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.51212505E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077888E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40075703E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077888E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.22163000E+02   # M_1                 
         2     3.10363200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.40161633E+05   # M^2_Hd              
        22    -5.36182314E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43374738E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.79973782E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.87360615E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.78981638E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.10994731E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.73725973E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.91247323E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03274008E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.43504105E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.40228075E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.01444047E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.05343411E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.67525304E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.27401902E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.91247323E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03274008E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.43504105E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.40228075E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.01444047E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.05343411E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.67525304E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.27401902E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.72776057E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.62249312E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.82724743E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.63971158E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.43354945E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.86247706E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.44884413E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.72793838E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.09172002E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.09172002E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.70579237E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.70579237E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.09172002E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.09172002E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.70579237E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.70579237E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.45095699E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.45095699E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40148156E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40148156E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.62929183E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.08508523E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.06033999E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.89649206E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.56868653E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.67178361E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16182929E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.12712299E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12022693E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.77076549E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.60671702E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97994832E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37626197E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.03619223E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.01402051E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29982912E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03871805E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.45612422E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.35300125E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.08475008E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.22673023E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.17602664E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.59828478E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.32198331E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.76069136E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.14052530E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.05739669E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.70530639E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.42217575E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.66958252E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.50377193E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.63312343E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.47485320E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.42117186E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.17650330E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.26764153E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57547859E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.92949229E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.42003673E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.20663244E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.53765025E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.98704232E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.84991814E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15166255E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66495496E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.99890512E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.01479561E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.55501083E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.17004539E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91997324E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57522392E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.29835939E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40218756E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.94756637E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.71312822E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.67112986E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.90154832E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16275567E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15711211E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43864540E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.44436234E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.71801221E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.85999102E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53217005E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57547859E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.92949229E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.42003673E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.20663244E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.53765025E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.98704232E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.84991814E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15166255E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66495496E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.99890512E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.01479561E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.55501083E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.17004539E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91997324E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57522392E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.29835939E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40218756E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.94756637E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.71312822E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.67112986E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.90154832E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16275567E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15711211E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43864540E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.44436234E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.71801221E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.85999102E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53217005E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.31219723E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09715617E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05631298E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84653085E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.84433060E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99903324E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.66758123E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.31219723E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09715617E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05631298E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84653085E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.84433060E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99903324E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.66758123E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.53512271E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.94521562E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.47312980E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.58165458E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.54281417E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.93714738E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85901681E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.36658097E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.43791201E-04    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.06416427E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.09247482E-04    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     1.08475340E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.26941181E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00827594E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90872856E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08299550E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.26941181E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00827594E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90872856E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08299550E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.36292990E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.68371225E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.79360930E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.23801948E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.87386098E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.91761304E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.04766272E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.22227664E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.45175972E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.10026152E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.47932487E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.36692039E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.54992949E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.70989336E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.70989336E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.72008258E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.00041670E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.00041670E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.01766035E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.02494133E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.02608266E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13660898E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.47916462E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.19541696E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.47795342E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
