#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.72941110E+02   # ~chi_10
   1000023     3.16574456E+02   # ~chi_20
   1000025    -5.34197782E+02   # ~chi_30
   1000035     5.43229840E+02   # ~chi_40
   1000024     3.16672387E+02   # ~chi_1+
   1000037     5.45240121E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92245796E-01   # N_11
  1  2     6.91551418E-03   # N_12
  1  3     1.10875249E-01   # N_13
  1  4     5.57416770E-02   # N_14
  2  1     1.05633323E-02   # N_21
  2  2     9.64899619E-01   # N_22
  2  3    -2.23687410E-01   # N_23
  2  4     1.37189956E-01   # N_24
  3  1     1.17840411E-01   # N_31
  3  2    -6.23061712E-02   # N_32
  3  3    -6.95954837E-01   # N_33
  3  4    -7.05605019E-01   # N_34
  4  1     3.80832423E-02   # N_41
  4  2    -2.55027140E-01   # N_42
  4  3    -6.73288561E-01   # N_43
  4  4     6.92959839E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.49586422E-01   # U_11
  1  2     3.13505387E-01   # U_12
  2  1     3.13505387E-01   # U_21
  2  2     9.49586422E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.81303737E-01   # V_11
  1  2     1.92465517E-01   # V_12
  2  1     1.92465517E-01   # V_21
  2  2     9.81303737E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02171092E-01   # cos(theta_t)
  1  2     7.98367068E-01   # sin(theta_t)
  2  1    -7.98367068E-01   # -sin(theta_t)
  2  2    -6.02171092E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98853980E-01   # cos(theta_b)
  1  2     7.15264367E-01   # sin(theta_b)
  2  1    -7.15264367E-01   # -sin(theta_b)
  2  2     6.98853980E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06748177E-01   # cos(theta_tau)
  1  2     7.07465204E-01   # sin(theta_tau)
  2  1    -7.07465204E-01   # -sin(theta_tau)
  2  2     7.06748177E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11713182E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077889E+03  # DRbar Higgs Parameters
         1     5.19974700E+02   # mu(Q)               
         2     4.93291206E+01   # tanbeta(Q)          
         3     2.41285201E+02   # vev(Q)              
         4     1.11381388E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077889E+03  # The gauge couplings
     1     3.65740789E-01   # gprime(Q) DRbar
     2     6.44041607E-01   # g(Q) DRbar
     3     1.00839141E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077889E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077889E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077889E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077889E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40476747E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077889E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.51203319E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077889E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40081731E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077889E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.81347100E+02   # M_1                 
         2     3.10152200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.40116504E+05   # M^2_Hd              
        22    -5.37246190E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43375360E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.80604430E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.26462785E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.77073409E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11446457E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.72753017E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.03088814E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03016862E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.24119710E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.39905369E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05130853E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.05188417E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.29939499E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.26546793E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.03088814E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03016862E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.24119710E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.39905369E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05130853E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.05188417E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.29939499E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.26546793E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.50537891E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.61726464E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.85364999E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.63299483E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.39730768E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.86096818E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.50383999E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.71671942E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.08739131E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.08739131E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.69357120E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.69357120E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.08739131E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.08739131E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.69357120E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.69357120E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44454300E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44454300E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39956320E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39956320E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.63104588E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.84804922E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.06620795E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.92012652E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.56921324E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.67782075E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16020883E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.12436081E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12042074E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.88002953E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.59862353E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97181419E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37534863E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.03451434E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.01493071E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29956213E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03878508E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.45576844E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.35338916E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.87446465E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.22538838E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19952515E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.59076952E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.32056420E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.76180270E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.14045535E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.05740801E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.70570478E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.03155095E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.67293772E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.49710199E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.63366364E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.48046577E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.42031221E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.17646600E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.26800306E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57579875E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.87265480E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.42119347E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.98731725E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.52735570E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.98767956E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.84165464E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15151207E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66818140E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03092232E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.54487325E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.44268216E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.67279620E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90852358E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57554436E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.52332005E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40212274E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.78491394E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.71094554E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.67225276E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.88843563E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16260405E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15791860E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45196065E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.63709047E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.96050280E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.04339284E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52622722E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57579875E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.87265480E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.42119347E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.98731725E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.52735570E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.98767956E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.84165464E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15151207E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66818140E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03092232E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.54487325E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.44268216E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.67279620E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90852358E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57554436E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.52332005E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40212274E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.78491394E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.71094554E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.67225276E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.88843563E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16260405E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15791860E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45196065E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.63709047E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.96050280E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.04339284E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52622722E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.39730701E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.39498280E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.95542754E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.64958967E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.30486878E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99917148E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.28519232E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.39730701E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.39498280E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.95542754E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.64958967E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.30486878E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99917148E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.28519232E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.74718011E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.79011698E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17696637E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.03291665E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.73551711E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.48389771E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.65896622E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.24713113E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.49412601E-04    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.73119943E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.69035294E-04    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     9.72808478E-03    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.35200475E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.31005448E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80976821E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.88017731E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.35200475E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.31005448E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80976821E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.88017731E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.44543978E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.26000010E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.70241297E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03758693E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.79848375E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.95392500E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.70234787E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.93407123E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.60565816E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.67483234E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.62184512E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.58925345E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.57928255E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.61161609E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.61161609E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.71036854E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.98546826E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.98546826E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.01134785E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.99516956E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.10970226E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10737804E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.45664590E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.59210678E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.14622075E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
