#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007791E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.96342868E+02   # ~chi_10
   1000023     2.99196317E+02   # ~chi_20
   1000025    -5.50247219E+02   # ~chi_30
   1000035     5.57097689E+02   # ~chi_40
   1000024     2.99269817E+02   # ~chi_1+
   1000037     5.59206154E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91901019E-01   # N_11
  1  2     7.34934824E-03   # N_12
  1  3     1.11979722E-01   # N_13
  1  4     5.94886340E-02   # N_14
  2  1     8.67780088E-03   # N_21
  2  2     9.72935873E-01   # N_22
  2  3    -2.01054089E-01   # N_23
  2  4     1.13568198E-01   # N_24
  3  1     1.21301228E-01   # N_31
  3  2    -6.25278167E-02   # N_32
  3  3    -6.95711463E-01   # N_33
  3  4    -7.05238857E-01   # N_34
  4  1     3.66480100E-02   # N_41
  4  2    -2.22333187E-01   # N_42
  4  3    -6.80458195E-01   # N_43
  4  4     6.97281523E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.59425149E-01   # U_11
  1  2     2.81963443E-01   # U_12
  2  1     2.81963443E-01   # U_21
  2  2     9.59425149E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.87210688E-01   # V_11
  1  2     1.59421005E-01   # V_12
  2  1     1.59421005E-01   # V_21
  2  2     9.87210688E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01978608E-01   # cos(theta_t)
  1  2     7.98512214E-01   # sin(theta_t)
  2  1    -7.98512214E-01   # -sin(theta_t)
  2  2    -6.01978608E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99068093E-01   # cos(theta_b)
  1  2     7.15055104E-01   # sin(theta_b)
  2  1    -7.15055104E-01   # -sin(theta_b)
  2  2     6.99068093E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06753884E-01   # cos(theta_tau)
  1  2     7.07459502E-01   # sin(theta_tau)
  2  1    -7.07459502E-01   # -sin(theta_tau)
  2  2     7.06753884E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11402434E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077914E+03  # DRbar Higgs Parameters
         1     5.35714500E+02   # mu(Q)               
         2     4.93190290E+01   # tanbeta(Q)          
         3     2.41296046E+02   # vev(Q)              
         4     1.09724735E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077914E+03  # The gauge couplings
     1     3.65734082E-01   # gprime(Q) DRbar
     2     6.44154298E-01   # g(Q) DRbar
     3     1.00839243E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077914E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077914E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077914E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077914E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40432295E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077914E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.49157585E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077914E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39163234E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077914E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.05456900E+02   # M_1                 
         2     2.91329000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.20151873E+05   # M^2_Hd              
        22    -7.04198635E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43426525E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.76972068E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.39824799E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.80625124E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11482230E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.84363022E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.99058550E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.08658809E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.26471621E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.07051214E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.03857184E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10563278E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.34539269E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.59281109E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.99058550E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.08658809E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.26471621E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.07051214E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.03857184E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10563278E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.34539269E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.59281109E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.48434661E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56771038E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.79767842E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.65446638E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40072245E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.89691088E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.44138006E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.66688996E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.19612714E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.19612714E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.07540797E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.07540797E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.19612714E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.19612714E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.07540797E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.07540797E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44332611E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44332611E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39517482E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39517482E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.60206451E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.91406828E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.38355032E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.91229236E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53935219E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.32459714E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09434053E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.17933451E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11727395E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.85366065E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.13332597E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97185737E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42421535E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.93355868E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.11174015E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.30355988E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04201262E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.45949777E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.31302762E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.88920342E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.17467224E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.18893519E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01057638E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22840194E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.85943317E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.14449663E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.04564114E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.66924316E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.99834534E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.93239642E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.49108857E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.60262581E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.02155500E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.36913940E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.18288246E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.28885162E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58580701E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.86184134E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.46060331E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.88074362E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.14802286E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.04956597E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25711205E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14681807E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66630744E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02175090E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.07715483E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.75208244E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.24198597E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91517858E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58555060E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.43487684E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.44497518E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.81187545E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.30118746E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77113617E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.93411650E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15789073E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15745139E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44761464E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.10761080E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.07046108E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.88685260E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52968314E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58580701E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.86184134E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.46060331E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.88074362E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.14802286E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.04956597E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25711205E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14681807E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66630744E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02175090E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.07715483E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.75208244E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.24198597E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91517858E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58555060E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.43487684E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.44497518E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.81187545E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.30118746E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77113617E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.93411650E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15789073E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15745139E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44761464E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.10761080E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.07046108E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.88685260E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52968314E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.69559338E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06228330E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05641499E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88130171E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.11546795E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99925043E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.49566222E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.69559338E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06228330E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05641499E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88130171E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.11546795E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99925043E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.49566222E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.78765445E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.93744488E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.45842494E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.60413018E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.80746110E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.69014005E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88606514E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.25125195E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.72542868E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.65149818E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.86279972E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92751767E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08620236E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.65149818E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.86279972E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92751767E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08620236E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.73837257E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.54990414E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.83464269E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.21036690E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.10085014E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.88455308E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.04731503E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.16266833E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.56705747E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.05566620E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.61722253E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.33940290E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.93630944E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.08922886E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.08922886E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.36909660E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.35206978E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.35206978E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.33411520E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.69585952E-04    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.97542953E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.75142920E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03890612E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56928453E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.06114120E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.61428846E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.65231718E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.24997021E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
