#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07491471E-01   # -sin(theta_tau)
  2  2     7.06721882E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06203499E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861867E+03  # DRbar Higgs Parameters
         1     6.51974200E+02   # mu(Q)               
         2     4.91722203E+01   # tanbeta(Q)          
         3     2.41403736E+02   # vev(Q)              
         4     2.46137803E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861867E+03  # The gauge couplings
     1     3.65076676E-01   # gprime(Q) DRbar
     2     6.46092784E-01   # g(Q) DRbar
     3     1.01420233E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861867E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861867E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861867E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47098916E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.17113340E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24554435E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861867E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.27846800E+02   # M_1                 
         2     1.20438300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.20031008E+06   # M^2_Hd              
        22    -2.85034325E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44292081E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93063735E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34975397E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34975397E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23369605E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23369605E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.70143374E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.70143374E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15238361E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15238361E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34975397E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34975397E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23369605E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23369605E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.70143374E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.70143374E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15238361E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15238361E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.18887318E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.18887318E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.16615728E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.16615728E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90625727E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90625727E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.43731457E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.69505276E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.90186537E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98123075E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44423821E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.10997393E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.00384183E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.03227949E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.92520641E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02185816E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14282970E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74902613E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.13317687E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.37517263E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40420322E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.44995555E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.20021636E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.41606329E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38432728E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.04790706E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02112605E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65695097E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65704652E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.10358026E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.24642019E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.28445320E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.68819562E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.09858985E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.12997224E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.08994112E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.07491620E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.73728968E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.17492418E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.20303221E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.25118443E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.55380565E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.73402078E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58385774E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.76059511E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.90679397E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95744400E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.44375805E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.81897215E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.41218979E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16831324E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12825764E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24688664E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.80234941E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.66000206E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.41409666E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.71567423E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47593194E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95745123E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.44375926E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.81849141E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.41194753E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.17492418E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.20303221E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.25118443E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.55380565E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.73402078E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58385774E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.76059511E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.90679397E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95744400E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.44375805E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.81897215E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.41218979E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16831324E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12825764E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24688664E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.80234941E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.66000206E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.41409666E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.71567423E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47593194E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95745123E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.44375926E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.81849141E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.41194753E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.93682379E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.92444878E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04239965E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96515547E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.33015424E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99975581E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.44188907E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.93682379E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.92444878E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04239965E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96515547E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.33015424E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99975581E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.44188907E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.23521445E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.07653566E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.35688780E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56657654E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.05166599E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.90970285E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.93202925E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.67663716E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.81630742E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.91330184E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.59556972E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97353064E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06691239E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.91330184E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.59556972E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97353064E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06691239E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.98094889E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.48703980E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.93989876E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.11139726E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     7.39666826E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.97796933E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.18253247E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.97796933E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.18253247E-09    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     9.11977440E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.08936480E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.11977440E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08936480E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.20106373E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.97901467E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.52054405E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.52054405E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.29167742E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.15482109E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.15482109E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.57763246E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.48164179E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63278661E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.23693814E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61080295E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53148395E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.93853687E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.70039001E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.99545219E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.15574581E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.99545219E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.15574581E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.88015063E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.88015063E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.29943398E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.29943398E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.29943398E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.98829067E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.82055038E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.82962969E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60214259E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60214259E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.28889922E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.48582880E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.66400900E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.66400900E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.10298273E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.10298273E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.66400900E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.66400900E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.10298273E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.10298273E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.97834599E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.97834599E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.83511646E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.83511646E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
