#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.59388276E+02   # ~chi_10
   1000023     2.73784834E+02   # ~chi_20
   1000025    -5.72148037E+02   # ~chi_30
   1000035     5.77630377E+02   # ~chi_40
   1000024     2.73831950E+02   # ~chi_1+
   1000037     5.79764967E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94426507E-01   # N_11
  1  2     5.84339529E-03   # N_12
  1  3     9.62715735E-02   # N_13
  1  4     4.25859207E-02   # N_14
  2  1     7.57654489E-03   # N_21
  2  2     9.80246511E-01   # N_22
  2  3    -1.76815592E-01   # N_23
  2  4     8.82928039E-02   # N_24
  3  1     9.82079710E-02   # N_31
  3  2    -6.30584419E-02   # N_32
  3  3    -6.98122545E-01   # N_33
  3  4    -7.06401968E-01   # N_34
  4  1     3.75993644E-02   # N_41
  4  2    -1.87366658E-01   # N_42
  4  3    -6.87090200E-01   # N_43
  4  4     7.00990071E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68688131E-01   # U_11
  1  2     2.48280698E-01   # U_12
  2  1     2.48280698E-01   # U_21
  2  2     9.68688131E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92270819E-01   # V_11
  1  2     1.24091180E-01   # V_12
  2  1     1.24091180E-01   # V_21
  2  2     9.92270819E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01673202E-01   # cos(theta_t)
  1  2     7.98742360E-01   # sin(theta_t)
  2  1    -7.98742360E-01   # -sin(theta_t)
  2  2    -6.01673202E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99350998E-01   # cos(theta_b)
  1  2     7.14778414E-01   # sin(theta_b)
  2  1    -7.14778414E-01   # -sin(theta_b)
  2  2     6.99350998E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06760723E-01   # cos(theta_tau)
  1  2     7.07452670E-01   # sin(theta_tau)
  2  1    -7.07452670E-01   # -sin(theta_tau)
  2  2     7.06760723E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11056198E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077949E+03  # DRbar Higgs Parameters
         1     5.58071000E+02   # mu(Q)               
         2     4.93045078E+01   # tanbeta(Q)          
         3     2.41304227E+02   # vev(Q)              
         4     1.07796859E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077949E+03  # The gauge couplings
     1     3.65725212E-01   # gprime(Q) DRbar
     2     6.44333546E-01   # g(Q) DRbar
     3     1.00839401E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077949E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077949E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077949E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077949E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40387318E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077949E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.46267858E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077949E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37674125E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077949E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.66871700E+02   # M_1                 
         2     2.64698200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.91645241E+05   # M^2_Hd              
        22    -9.49012279E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43507702E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.72715812E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.60004534E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.97368236E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12019439E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.93424163E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.13582230E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.14379397E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.06424130E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.69870118E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08449746E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.16139338E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.94252036E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.75783754E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.13582230E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.14379397E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.06424130E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.69870118E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08449746E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.16139338E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.94252036E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.75783754E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.26599552E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52281407E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.74714041E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.63967189E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37826829E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96169363E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.41635067E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.56013197E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.30771330E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.30771330E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.50383160E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.50383160E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.30771330E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.30771330E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.50383160E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.50383160E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47461276E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47461276E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38128321E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38128321E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.56282415E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.70293463E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.79345253E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93151882E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50291475E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.12394816E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.01098081E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.25520832E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11304653E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.99017622E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.66389061E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95941111E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47128099E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82913942E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.20891379E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.30893418E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04745336E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.46439296E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.25603744E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.65245894E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12226497E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20412525E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.06037642E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.13687182E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.95791410E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.15027662E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.02924920E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.61784829E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.90432046E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.25402285E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.47203255E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.56485513E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.71385557E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30336892E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.19201862E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.31893746E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59960691E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.76864927E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49777340E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.86536187E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.98025027E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10389048E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.56023393E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14037942E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66916021E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05175889E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.34842395E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.74415622E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.48072361E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90508398E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59934893E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.63035129E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48414641E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.63989519E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.29361247E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86601481E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.02774737E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15142545E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15816633E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46000961E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.46230681E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.34918383E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.97494586E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52443898E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59960691E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.76864927E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49777340E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.86536187E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.98025027E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10389048E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.56023393E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14037942E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66916021E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05175889E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.34842395E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.74415622E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.48072361E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90508398E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59934893E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.63035129E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48414641E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.63989519E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.29361247E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86601481E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.02774737E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15142545E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15816633E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46000961E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.46230681E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.34918383E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.97494586E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52443898E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.27465932E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10649575E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02961413E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86389012E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.41918525E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99946679E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.33209080E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.27465932E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10649575E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02961413E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86389012E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.41918525E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99946679E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.33209080E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.23982075E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.17683353E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.35819967E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.46496681E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.26058039E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.58377272E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85204580E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.31550938E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.48672103E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.22993085E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04441673E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92012963E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03545364E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.22993085E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04441673E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92012963E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03545364E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.31017597E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01909803E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.84933999E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.13156198E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.80708944E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.87660797E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.31411756E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.70010730E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.00029511E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.53884835E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.25612445E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.34072052E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.41990922E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.74939549E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.74939549E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.34206512E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.70042737E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.70042737E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.79496791E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.64637677E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.89933393E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.41257486E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.92438243E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.61535175E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.23220152E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.36095261E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.39703507E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.57568693E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
