#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -8.97678478E+01   # ~chi_10
   1000023     1.06679518E+02   # ~chi_20
   1000025    -6.63657336E+02   # ~chi_30
   1000035     6.65288410E+02   # ~chi_40
   1000024     1.06684366E+02   # ~chi_1+
   1000037     6.67715257E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97676816E-01   # N_11
  1  2     2.55432911E-03   # N_12
  1  3     6.76203059E-02   # N_13
  1  4     7.87024860E-03   # N_14
  2  1     5.47221535E-03   # N_21
  2  2     9.92421200E-01   # N_22
  2  3    -1.20781378E-01   # N_23
  2  4     2.19562312E-02   # N_24
  3  1     5.32949287E-02   # N_31
  3  2    -7.00002514E-02   # N_32
  3  3    -7.01344260E-01   # N_33
  3  4    -7.07372493E-01   # N_34
  4  1     4.20794090E-02   # N_41
  4  2    -1.00963373E-01   # N_42
  4  3    -6.99253589E-01   # N_43
  4  4     7.06456042E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85419132E-01   # U_11
  1  2     1.70144450E-01   # U_12
  2  1     1.70144450E-01   # U_21
  2  2     9.85419132E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99520043E-01   # V_11
  1  2     3.09787737E-02   # V_12
  2  1     3.09787737E-02   # V_21
  2  2     9.99520043E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99994525E-01   # cos(theta_t)
  1  2     8.00004106E-01   # sin(theta_t)
  2  1    -8.00004106E-01   # -sin(theta_t)
  2  2    -5.99994525E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00256592E-01   # cos(theta_b)
  1  2     7.13891242E-01   # sin(theta_b)
  2  1    -7.13891242E-01   # -sin(theta_b)
  2  2     7.00256592E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06733062E-01   # cos(theta_tau)
  1  2     7.07480303E-01   # sin(theta_tau)
  2  1    -7.07480303E-01   # -sin(theta_tau)
  2  2     7.06733062E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.09881445E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077953E+03  # DRbar Higgs Parameters
         1     6.49738500E+02   # mu(Q)               
         2     4.92318455E+01   # tanbeta(Q)          
         3     2.41311684E+02   # vev(Q)              
         4     9.33392416E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077953E+03  # The gauge couplings
     1     3.65656380E-01   # gprime(Q) DRbar
     2     6.46601638E-01   # g(Q) DRbar
     3     1.00840261E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077953E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077953E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077953E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077953E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40150528E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077953E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33378388E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077953E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22993654E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077953E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.19395400E+01   # M_1                 
         2     1.00306500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.64952639E+05   # M^2_Hd              
        22    -2.06007179E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44507789E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50472649E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.59035770E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.81357145E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13496653E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.14527504E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.75517581E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28648368E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.52963225E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.44493554E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28704470E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30140054E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.53919290E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.95509717E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.75517581E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28648368E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.52963225E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.44493554E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28704470E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30140054E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.53919290E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.95509717E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.36305023E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48015540E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.46020241E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.44080943E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47455035E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.26878423E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16751559E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13139843E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58853841E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58853841E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.28321744E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.28321744E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58853841E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58853841E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.28321744E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.28321744E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75715398E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75715398E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31181721E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31181721E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39323272E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.39214606E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.23780591E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94033520E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38787128E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.88779717E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72384981E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61687983E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09461967E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.36983401E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.62965516E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93079073E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56836800E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.59106756E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.41622185E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33345371E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.08092066E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49340023E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01221607E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.28159938E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02442688E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19396136E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.15447859E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.97712695E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14873168E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17669112E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.64234831E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39836946E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.20201106E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.26206191E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40727689E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43629715E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.93327306E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.09857608E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23161021E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44686055E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67223125E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45685871E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56724124E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.55393305E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.05865235E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19738877E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.56224256E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10709870E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67678636E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10419085E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.23403512E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.07086634E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.67265687E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87830442E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67197164E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.96008400E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55754139E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52545788E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.82183459E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05365723E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.37680874E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11804674E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16008158E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48320324E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.45964919E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.87005206E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.41146176E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51047065E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67223125E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45685871E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56724124E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.55393305E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.05865235E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19738877E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.56224256E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10709870E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67678636E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10419085E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.23403512E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.07086634E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.67265687E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87830442E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67197164E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.96008400E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55754139E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52545788E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.82183459E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05365723E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.37680874E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11804674E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16008158E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48320324E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.45964919E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.87005206E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.41146176E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51047065E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.21235776E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01165158E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03699364E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95135478E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.49066943E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99970730E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.92698511E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.21235776E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01165158E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03699364E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95135478E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.49066943E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99970730E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.92698511E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.51928848E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.14661318E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.33314916E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.52023766E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.21799894E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.96088306E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.92863777E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.66941804E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.41061133E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.19393150E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.82753695E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96482642E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05241988E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.19393150E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.82753695E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96482642E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05241988E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.26322211E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.71881398E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.93202627E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.09609234E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.60204768E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.82224678E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.75954094E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.72841116E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.13510099E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.44295375E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.15737463E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.02009450E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.96636525E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07826088E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07826088E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.14158897E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.05770631E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.05770631E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.52288487E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.41100592E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.64039510E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.30892093E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61851171E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53934248E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.65970286E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.47229883E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.99406959E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.74544601E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
