#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.81292597E+02   # ~chi_10
   1000023     1.85614321E+02   # ~chi_20
   1000025    -6.40854806E+02   # ~chi_30
   1000035     6.43503445E+02   # ~chi_40
   1000024     1.85628124E+02   # ~chi_1+
   1000037     6.45758644E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97021944E-01   # N_11
  1  2     3.85202433E-03   # N_12
  1  3     7.44224523E-02   # N_13
  1  4     1.98419695E-02   # N_14
  2  1     5.28087802E-03   # N_21
  2  2     9.90238056E-01   # N_22
  2  3    -1.33016658E-01   # N_23
  2  4     4.13191643E-02   # N_24
  3  1     6.66392370E-02   # N_31
  3  2    -6.49867031E-02   # N_32
  3  3    -7.00832591E-01   # N_33
  3  4    -7.07226710E-01   # N_34
  4  1     3.84521486E-02   # N_41
  4  2    -1.23249677E-01   # N_42
  4  3    -6.96851165E-01   # N_43
  4  4     7.05499400E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82322453E-01   # U_11
  1  2     1.87196681E-01   # U_12
  2  1     1.87196681E-01   # U_21
  2  2     9.82322453E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98304414E-01   # V_11
  1  2     5.82090855E-02   # V_12
  2  1     5.82090855E-02   # V_21
  2  2     9.98304414E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00658037E-01   # cos(theta_t)
  1  2     7.99506049E-01   # sin(theta_t)
  2  1    -7.99506049E-01   # -sin(theta_t)
  2  2    -6.00658037E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00085309E-01   # cos(theta_b)
  1  2     7.14059213E-01   # sin(theta_b)
  2  1    -7.14059213E-01   # -sin(theta_b)
  2  2     7.00085309E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06768674E-01   # cos(theta_tau)
  1  2     7.07444727E-01   # sin(theta_tau)
  2  1    -7.07444727E-01   # -sin(theta_tau)
  2  2     7.06768674E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10366344E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078029E+03  # DRbar Higgs Parameters
         1     6.27038100E+02   # mu(Q)               
         2     4.92571899E+01   # tanbeta(Q)          
         3     2.41330998E+02   # vev(Q)              
         4     1.00160277E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078029E+03  # The gauge couplings
     1     3.65694542E-01   # gprime(Q) DRbar
     2     6.45173715E-01   # g(Q) DRbar
     3     1.00839901E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078029E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078029E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078029E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078029E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40194971E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078029E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.37187853E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078029E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30878276E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078029E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.85985300E+02   # M_1                 
         2     1.76421300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.99002736E+05   # M^2_Hd              
        22    -1.77104223E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43885345E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.56872760E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.40061482E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.22117604E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12997447E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.08704546E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.47333582E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26693524E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.41274413E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.47158951E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19467994E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28138587E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.69425529E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.88473684E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.47333582E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26693524E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.41274413E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.47158951E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19467994E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28138587E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.69425529E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.88473684E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18699931E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49504479E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.53754484E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.49878998E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41503019E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17617568E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.22860513E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.23350210E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.54929172E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.54929172E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.09984593E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.09984593E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.54929172E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.54929172E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.09984593E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.09984593E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.67632260E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.67632260E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33102308E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33102308E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.42948449E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.50547730E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.76396842E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94385136E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41978903E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.97132305E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81708497E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.51977689E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09878761E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.22895561E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.91031305E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93653483E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54724815E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65426555E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.36156660E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32749851E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.06956389E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48263852E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.07244730E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.35955909E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04119404E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20299567E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.13613166E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00246712E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11341907E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.16990765E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.79288820E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.45217284E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.56789384E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.99238667E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.42448221E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.47218178E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.34725816E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.15053443E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22179279E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.41365374E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63984981E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.59800160E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55135088E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.59201588E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.22778023E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17573186E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.62495870E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12181783E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67375940E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08847653E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.14665454E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.68846361E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.61764258E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88890653E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63959140E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.84739293E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54203909E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.44570010E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.08891616E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01321511E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.68129031E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13279667E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15932202E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47582494E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.13910038E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.09498173E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.02784556E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51601084E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63984981E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.59800160E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55135088E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.59201588E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.22778023E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17573186E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.62495870E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12181783E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67375940E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08847653E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.14665454E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.68846361E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.61764258E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88890653E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63959140E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.84739293E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54203909E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.44570010E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.08891616E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01321511E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.68129031E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13279667E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15932202E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47582494E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.13910038E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.09498173E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.02784556E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51601084E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.02719598E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01230468E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04026995E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94742537E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00751015E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99972351E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.76491122E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.02719598E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01230468E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04026995E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94742537E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00751015E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99972351E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.76491122E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50455911E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.07949434E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36259573E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.55790993E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.46946152E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.03197526E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91036868E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.59972950E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.57926555E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.99273293E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.72671696E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96467678E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06265152E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.99273293E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.72671696E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96467678E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06265152E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.06177442E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.59404667E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92423924E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.11635609E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.77857850E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.27964374E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.59007516E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.57314346E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.26436746E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.57510548E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.28736660E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.09203933E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60615444E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.30749465E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.30749465E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.39808051E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.18275169E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18275169E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.18527091E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.91933563E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.69321804E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.43333138E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.67401287E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56889721E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.34566359E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.45248463E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.09872660E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.17648857E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
