#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.29398670E+02   # ~chi_10
   1000023     1.43991343E+02   # ~chi_20
   1000025    -6.62588227E+02   # ~chi_30
   1000035     6.64621739E+02   # ~chi_40
   1000024     1.43999242E+02   # ~chi_1+
   1000037     6.66931457E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97536978E-01   # N_11
  1  2     3.05831093E-03   # N_12
  1  3     6.89998450E-02   # N_13
  1  4     1.22329961E-02   # N_14
  2  1     5.15261418E-03   # N_21
  2  2     9.91870674E-01   # N_22
  2  3    -1.23681181E-01   # N_23
  2  4     2.94784893E-02   # N_24
  3  1     5.73926735E-02   # N_31
  3  2    -6.67328076E-02   # N_32
  3  3    -7.01368045E-01   # N_33
  3  4    -7.07344102E-01   # N_34
  4  1     3.99938711E-02   # N_41
  4  2    -1.08304868E-01   # N_42
  4  3    -6.98587755E-01   # N_43
  4  4     7.06148493E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84714834E-01   # U_11
  1  2     1.74174325E-01   # U_12
  2  1     1.74174325E-01   # U_21
  2  2     9.84714834E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99135839E-01   # V_11
  1  2     4.15641058E-02   # V_12
  2  1     4.15641058E-02   # V_21
  2  2     9.99135839E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00237891E-01   # cos(theta_t)
  1  2     7.99821526E-01   # sin(theta_t)
  2  1    -7.99821526E-01   # -sin(theta_t)
  2  2    -6.00237891E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00273181E-01   # cos(theta_b)
  1  2     7.13874969E-01   # sin(theta_b)
  2  1    -7.13874969E-01   # -sin(theta_b)
  2  2     7.00273181E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06759357E-01   # cos(theta_tau)
  1  2     7.07454035E-01   # sin(theta_tau)
  2  1    -7.07454035E-01   # -sin(theta_tau)
  2  2     7.06759357E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10139952E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078023E+03  # DRbar Higgs Parameters
         1     6.48785200E+02   # mu(Q)               
         2     4.92393649E+01   # tanbeta(Q)          
         3     2.41332466E+02   # vev(Q)              
         4     9.64857929E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078023E+03  # The gauge couplings
     1     3.65678005E-01   # gprime(Q) DRbar
     2     6.45785669E-01   # g(Q) DRbar
     3     1.00840113E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078023E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078023E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078023E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078023E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40130704E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078023E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.34096750E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078023E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26875641E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078023E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.32617700E+02   # M_1                 
         2     1.36008400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.67731708E+05   # M^2_Hd              
        22    -2.05007605E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44156046E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51287395E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.17424560E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.26844401E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13338002E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.12509897E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.65225364E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29314476E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.09811474E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.74529920E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25349358E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30753256E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.26044790E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.23023568E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.65225364E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29314476E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.09811474E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.74529920E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25349358E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30753256E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.26044790E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.23023568E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28038734E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49465816E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.46659805E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.43977003E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.45315081E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24384317E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16329176E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13480200E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60141369E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60141369E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.76535774E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.76535774E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60141369E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60141369E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.76535774E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.76535774E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.74576009E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.74576009E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31380993E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31380993E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38714595E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.44693015E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.05606683E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94383750E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39809477E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.52750576E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.75889982E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61176296E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09423359E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.32132205E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.74839540E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93011754E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56119881E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.61605447E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.39220707E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33365413E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07854802E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49010767E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01323089E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.29725725E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02808996E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19828936E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.14790755E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.98289009E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14013550E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17655377E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.64080428E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39880690E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.07008349E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.19153611E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40920282E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44582906E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.78704843E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.11042972E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23152504E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44454067E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65662518E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52236743E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56187214E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.44458004E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.41716408E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18889612E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.22132436E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11417053E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67580305E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09968214E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.09302488E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.24312823E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.03303695E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88174423E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65636746E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.92662224E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55279430E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.43398743E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.19721601E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04206677E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.44431108E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12512956E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15983513E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48102023E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.94857986E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.49091645E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.17949103E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51226987E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65662518E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52236743E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56187214E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.44458004E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.41716408E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18889612E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.22132436E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11417053E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67580305E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09968214E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.09302488E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.24312823E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.03303695E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88174423E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65636746E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.92662224E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55279430E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.43398743E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.19721601E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04206677E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.44431108E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12512956E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15983513E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48102023E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.94857986E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.49091645E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.17949103E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51226987E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.72323837E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02294344E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03313639E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94392016E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.31604344E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99974217E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.57825942E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.72323837E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02294344E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03313639E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94392016E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.31604344E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99974217E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.57825942E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.08820527E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.16046036E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32951997E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51001966E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.95665052E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.98460833E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90560435E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.61926697E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.90520353E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.69590775E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.90169887E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96243735E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04739277E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.69590775E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.90169887E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96243735E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04739277E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.76325105E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.78599802E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92782142E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.09357878E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     8.08752049E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.81932423E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.23922688E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.69444205E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.10985996E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.13732174E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.13357168E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.26189055E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.93656807E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.93415536E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.93415536E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.23642331E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.19232428E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.19232428E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.55419293E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.42964586E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63587098E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.27467368E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61268255E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53423810E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.16692749E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.01445750E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.01466065E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.48144859E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
