#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.35239304E+02   # ~chi_10
   1000023     1.42935577E+02   # ~chi_20
   1000025    -6.62818190E+02   # ~chi_30
   1000035     6.64804488E+02   # ~chi_40
   1000024     1.42943557E+02   # ~chi_1+
   1000037     6.67127988E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97514231E-01   # N_11
  1  2     3.18613801E-03   # N_12
  1  3     6.92040341E-02   # N_13
  1  4     1.28844877E-02   # N_14
  2  1     5.02613774E-03   # N_21
  2  2     9.91893541E-01   # N_22
  2  3    -1.23558557E-01   # N_23
  2  4     2.92442322E-02   # N_24
  3  1     5.80053048E-02   # N_31
  3  2    -6.68029056E-02   # N_32
  3  3    -7.01327960E-01   # N_33
  3  4    -7.07327258E-01   # N_34
  4  1     3.96923474E-02   # N_41
  4  2    -1.08048251E-01   # N_42
  4  3    -6.98629500E-01   # N_43
  4  4     7.06163519E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84747306E-01   # U_11
  1  2     1.73990640E-01   # U_12
  2  1     1.73990640E-01   # U_21
  2  2     9.84747306E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99149618E-01   # V_11
  1  2     4.12315525E-02   # V_12
  2  1     4.12315525E-02   # V_21
  2  2     9.99149618E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00230293E-01   # cos(theta_t)
  1  2     7.99827228E-01   # sin(theta_t)
  2  1    -7.99827228E-01   # -sin(theta_t)
  2  2    -6.00230293E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00274444E-01   # cos(theta_b)
  1  2     7.13873730E-01   # sin(theta_b)
  2  1    -7.13873730E-01   # -sin(theta_b)
  2  2     7.00274444E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06758842E-01   # cos(theta_tau)
  1  2     7.07454549E-01   # sin(theta_tau)
  2  1    -7.07454549E-01   # -sin(theta_tau)
  2  2     7.06758842E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10131461E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078021E+03  # DRbar Higgs Parameters
         1     6.48989700E+02   # mu(Q)               
         2     4.92390737E+01   # tanbeta(Q)          
         3     2.41332476E+02   # vev(Q)              
         4     9.63236206E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078021E+03  # The gauge couplings
     1     3.65677550E-01   # gprime(Q) DRbar
     2     6.45804496E-01   # g(Q) DRbar
     3     1.00840116E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078021E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078021E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078021E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078021E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40129314E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078021E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.34055705E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078021E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26769041E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078021E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.38613600E+02   # M_1                 
         2     1.34992700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.67373900E+05   # M^2_Hd              
        22    -2.05275752E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44164312E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51123566E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.27018701E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.14551158E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13357637E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.12778903E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63850355E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29387738E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.14770851E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.73079000E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24921283E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30804641E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.30523478E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.22000768E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63850355E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29387738E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.14770851E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.73079000E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24921283E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30804641E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.30523478E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.22000768E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.26966561E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49510432E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.46620154E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.44045777E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.45080419E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24525582E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16293355E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13542939E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60266481E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60266481E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.74693686E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.74693686E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60266481E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60266481E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.74693686E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.74693686E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.74764235E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.74764235E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31391178E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31391178E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38677436E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.45492259E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.06158455E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94306384E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39745795E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.53892899E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.75780581E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61287850E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09417559E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.31388841E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.74476925E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93056349E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56175371E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.61531701E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.39294395E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33374046E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07869393E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49028680E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01262685E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.29914511E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02800362E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19745284E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.14843805E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.98263926E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14053229E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17662519E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.63942339E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39826632E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.05107627E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.19462902E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40944132E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44523272E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.79357432E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.10988985E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23162145E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44483557E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65703521E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.53112916E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56193392E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.43183280E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.40740419E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18917518E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.08959291E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11398415E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67560511E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09881518E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.04020296E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.26987213E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.94278509E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88243929E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65677735E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.91056877E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55310217E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.44071287E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.17966016E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04253142E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.44114165E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12494282E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15978563E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48059542E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.75747580E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.58718524E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.14672476E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51263309E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65703521E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.53112916E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56193392E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.43183280E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.40740419E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18917518E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.08959291E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11398415E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67560511E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09881518E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.04020296E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.26987213E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.94278509E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88243929E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65677735E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.91056877E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55310217E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.44071287E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.17966016E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04253142E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.44114165E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12494282E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15978563E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48059542E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.75747580E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.58718524E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.14672476E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51263309E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.72962724E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00883022E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03757483E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95359496E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.28559118E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99975076E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.49243853E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.72962724E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00883022E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03757483E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95359496E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.28559118E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99975076E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.49243853E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.07484685E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11581124E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.34454135E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.53964741E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.94591263E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.95366324E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91524283E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.63882489E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.92269040E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.70257608E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.75228834E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96767601E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05709516E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.70257608E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.75228834E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96767601E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05709516E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.76994741E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.63841822E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.93302469E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.10313348E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.14856388E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.06370589E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.68677524E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.60681071E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.60694725E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.77804135E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.62967378E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.00582130E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.93924289E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.90574832E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.90574832E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.24252400E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.18989688E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18989688E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.55719907E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.43387795E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63585701E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.26509183E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61226586E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53439841E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.73382254E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.52588043E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.63134233E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.40085414E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
