#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586171E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07475963E-01   # -sin(theta_tau)
  2  2     7.06737407E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06286846E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861709E+03  # DRbar Higgs Parameters
         1     5.95839300E+02   # mu(Q)               
         2     4.92193723E+01   # tanbeta(Q)          
         3     2.41399261E+02   # vev(Q)              
         4     2.54140555E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861709E+03  # The gauge couplings
     1     3.65116027E-01   # gprime(Q) DRbar
     2     6.44709364E-01   # g(Q) DRbar
     3     1.01419712E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861709E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861709E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861709E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861709E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47262189E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861709E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.26334987E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861709E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.34077142E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861709E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.30587000E+02   # M_1                 
         2     2.18737800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.27938625E+06   # M^2_Hd              
        22    -2.14662996E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43679643E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93752525E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34040155E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34040155E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23081430E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23081430E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68976769E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68976769E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14969671E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14969671E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34040155E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34040155E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23081430E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23081430E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68976769E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68976769E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14969671E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14969671E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.13214873E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.13214873E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.19380685E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.19380685E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91069885E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91069885E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.56971267E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.71651283E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.16979611E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98997512E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50049010E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.68401058E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15250283E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.16225259E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.70430381E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05548661E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16057714E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.71300706E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.22095016E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.30081878E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37970886E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.40758983E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.39010582E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.49687265E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38864237E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06831451E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01384355E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63996337E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.64917644E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.03724993E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.35407480E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.16163758E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.06548860E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.15303370E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.20800473E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.83581802E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.13981598E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.14882687E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.12968950E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.22585106E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.22027497E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.19683205E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.86870530E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.55007999E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.11760486E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.85094969E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.92895060E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.60526858E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.77703413E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.29185309E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12311309E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11120407E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.21340510E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.88088271E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.14219335E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.32125821E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.63985524E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46195849E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.92895960E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.60527004E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.77630097E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.29168673E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.12968950E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.22585106E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.22027497E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.19683205E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.86870530E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.55007999E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.11760486E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.85094969E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.92895060E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.60526858E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.77703413E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.29185309E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12311309E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11120407E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.21340510E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.88088271E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.14219335E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.32125821E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.63985524E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46195849E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.92895960E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.60527004E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.77630097E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.29168673E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.21213573E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01792671E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04582820E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93624509E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.68594486E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99964151E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.58489661E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.21213573E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01792671E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04582820E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93624509E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.68594486E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99964151E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.58489661E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.87858064E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.02733702E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.39076504E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.58189794E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.88761628E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.17213112E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91071302E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.54279449E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.74361366E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.17200348E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69706028E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95825613E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07203784E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.17200348E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69706028E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95825613E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07203784E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.24507723E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.53013738E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.90733341E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.13965285E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.06190142E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.53211360E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.48930251E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.53211360E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.48930251E-07    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.74768586E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.20008850E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.74768586E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.20008850E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     5.86226242E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.09896803E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.22754488E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.22754488E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.02967101E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.04484616E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.04484616E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.57212392E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.16045387E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.78711330E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.73968099E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.78223126E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60911045E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.02982185E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.72003102E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.01975062E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.48697355E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.01975062E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.48697355E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.20046076E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.20046076E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.94176065E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.94176065E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.94176065E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.10244876E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.72219738E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.28651496E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.74930945E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.74930945E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.69913011E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.06579213E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.12864019E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.12864019E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.58758649E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.58758649E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.12864019E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.12864019E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.58758649E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.58758649E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.91561465E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.91561465E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     7.36117537E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     7.36117537E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
