#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007785E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -3.38307235E+02   # ~chi_10
   1000023     3.41500161E+02   # ~chi_20
   1000025    -5.11931742E+02   # ~chi_30
   1000035     5.23443880E+02   # ~chi_40
   1000024     3.41678447E+02   # ~chi_1+
   1000037     5.25415843E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.83131414E-01   # N_11
  1  2     1.08990582E-02   # N_12
  1  3     1.52285999E-01   # N_13
  1  4     1.00711509E-01   # N_14
  2  1     1.24527396E-02   # N_21
  2  2     9.43749669E-01   # N_22
  2  3    -2.72004529E-01   # N_23
  2  4     1.87603379E-01   # N_24
  3  1     1.79016606E-01   # N_31
  3  2    -6.13548831E-02   # N_32
  3  3    -6.87935967E-01   # N_33
  3  4    -7.00665925E-01   # N_34
  4  1     3.53639227E-02   # N_41
  4  2    -3.24735818E-01   # N_42
  4  3    -6.55413317E-01   # N_43
  4  4     6.80976817E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.24832584E-01   # U_11
  1  2     3.80374410E-01   # U_12
  2  1     3.80374410E-01   # U_21
  2  2     9.24832584E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.64890404E-01   # V_11
  1  2     2.62652827E-01   # V_12
  2  1     2.62652827E-01   # V_21
  2  2     9.64890404E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02491443E-01   # cos(theta_t)
  1  2     7.98125342E-01   # sin(theta_t)
  2  1    -7.98125342E-01   # -sin(theta_t)
  2  2    -6.02491443E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98501296E-01   # cos(theta_b)
  1  2     7.15608789E-01   # sin(theta_b)
  2  1    -7.15608789E-01   # -sin(theta_b)
  2  2     6.98501296E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06737916E-01   # cos(theta_tau)
  1  2     7.07475454E-01   # sin(theta_tau)
  2  1    -7.07475454E-01   # -sin(theta_tau)
  2  2     7.06737916E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12217596E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077847E+03  # DRbar Higgs Parameters
         1     4.96098600E+02   # mu(Q)               
         2     4.93442111E+01   # tanbeta(Q)          
         3     2.41279466E+02   # vev(Q)              
         4     1.13013645E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077847E+03  # The gauge couplings
     1     3.65750134E-01   # gprime(Q) DRbar
     2     6.43888245E-01   # g(Q) DRbar
     3     1.00838965E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077847E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077847E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077847E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40502510E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.54263512E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41202765E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077847E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.50339600E+02   # M_1                 
         2     3.38788100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.69261925E+05   # M^2_Hd              
        22    -2.95983434E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43305719E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.84077265E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.24531806E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.52488197E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.09661543E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.45585235E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.77122363E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.91796892E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.88548804E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.23731058E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.71972710E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.94183577E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.64404827E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.07619157E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.77122363E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.91796892E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.88548804E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.23731058E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.71972710E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.94183577E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.64404827E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.07619157E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.45069875E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.77134829E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.83649091E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.55222776E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.54512993E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.87025155E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.39765882E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.76087347E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.86997361E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.86997361E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.29741252E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.29741252E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.86997361E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.86997361E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.29741252E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.29741252E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57508746E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57508746E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39989171E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39989171E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.66780720E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.53718142E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.58522286E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.85320044E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61162786E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.62690855E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26970580E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.05346167E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12442947E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.63017715E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.06619157E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.99341505E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.26983209E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.25735384E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80013662E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29456193E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03444220E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.45146759E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.41118864E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.56610614E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33941295E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.13752129E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.49238161E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.53143090E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.54340467E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.13488292E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.07498490E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.75783113E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.50786491E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.24356907E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.52315992E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.68190719E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.66009266E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.49861339E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.16724002E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.23634655E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55921938E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00585095E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.31777677E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.89429352E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.53481530E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.82131834E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.45611031E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15933294E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66249793E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.93906715E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.31696101E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.26663670E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.93053513E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92870695E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55896833E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.95925040E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.29560844E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.28027415E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.75389495E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.43100721E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.25140194E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17045941E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15649609E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41578161E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.27044570E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.55258235E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.77214818E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53669338E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55921938E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00585095E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.31777677E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.89429352E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.53481530E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.82131834E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.45611031E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15933294E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66249793E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.93906715E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.31696101E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.26663670E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.93053513E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92870695E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55896833E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.95925040E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.29560844E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.28027415E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.75389495E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.43100721E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.25140194E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17045941E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15649609E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41578161E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.27044570E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.55258235E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.77214818E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53669338E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.76094614E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13579824E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06852231E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.79567945E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.69176755E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99844612E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.55388057E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.76094614E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13579824E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06852231E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.79567945E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.69176755E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99844612E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.55388057E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.17686247E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.85155688E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.54504158E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.60340154E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.19567375E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.17635395E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.76655120E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.17023834E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.23229484E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.56021119E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.39879754E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     1.67505862E-03    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.72343046E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01764046E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88052371E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10183583E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.72343046E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01764046E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88052371E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10183583E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.83223239E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.57210759E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.70947196E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.33331728E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.14002907E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.63888848E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.32745915E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.39474824E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.22154512E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.11580150E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.22971436E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.34427688E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     7.17963866E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.87931227E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.42444498E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.42444498E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.83555592E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.26289636E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.26289636E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.91484544E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.11339513E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.14089073E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.36912905E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.18497425E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.91253297E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
