#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -3.01375956E+02   # ~chi_10
   1000023     3.16022288E+02   # ~chi_20
   1000025    -5.35150873E+02   # ~chi_30
   1000035     5.43626316E+02   # ~chi_40
   1000024     3.16122250E+02   # ~chi_1+
   1000037     5.45679433E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90525102E-01   # N_11
  1  2     7.94670194E-03   # N_12
  1  3     1.19759527E-01   # N_13
  1  4     6.67422532E-02   # N_14
  2  1     1.00209226E-02   # N_21
  2  2     9.65197268E-01   # N_22
  2  3    -2.22928154E-01   # N_23
  2  4     1.36370282E-01   # N_24
  3  1     1.31936033E-01   # N_31
  3  2    -6.21991679E-02   # N_32
  3  3    -6.94412504E-01   # N_33
  3  4    -7.04638504E-01   # N_34
  4  1     3.67761743E-02   # N_41
  4  2    -2.53894364E-01   # N_42
  4  3    -6.73611140E-01   # N_43
  4  4     6.93132885E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.49961218E-01   # U_11
  1  2     3.12367866E-01   # U_12
  2  1     3.12367866E-01   # U_21
  2  2     9.49961218E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.81537067E-01   # V_11
  1  2     1.91272023E-01   # V_12
  2  1     1.91272023E-01   # V_21
  2  2     9.81537067E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02174783E-01   # cos(theta_t)
  1  2     7.98364284E-01   # sin(theta_t)
  2  1    -7.98364284E-01   # -sin(theta_t)
  2  2    -6.02174783E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98860832E-01   # cos(theta_b)
  1  2     7.15257672E-01   # sin(theta_b)
  2  1    -7.15257672E-01   # -sin(theta_b)
  2  2     6.98860832E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06748351E-01   # cos(theta_tau)
  1  2     7.07465030E-01   # sin(theta_tau)
  2  1    -7.07465030E-01   # -sin(theta_tau)
  2  2     7.06748351E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11696849E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077889E+03  # DRbar Higgs Parameters
         1     5.20479200E+02   # mu(Q)               
         2     4.93287982E+01   # tanbeta(Q)          
         3     2.41288385E+02   # vev(Q)              
         4     1.11123395E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077889E+03  # The gauge couplings
     1     3.65740319E-01   # gprime(Q) DRbar
     2     6.44044911E-01   # g(Q) DRbar
     3     1.00839139E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077889E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077889E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077889E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077889E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40465479E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077889E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.51128252E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077889E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40043280E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077889E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.10946000E+02   # M_1                 
         2     3.09547100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.39357934E+05   # M^2_Hd              
        22    -5.43051906E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43376886E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.80021562E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.66688601E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.73611430E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11160465E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.73988454E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.94719353E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03449565E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.36961198E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.38552688E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.02519740E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.05536698E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.54479749E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.25669512E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.94719353E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03449565E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.36961198E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.38552688E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.02519740E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.05536698E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.54479749E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.25669512E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.64498513E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.61842990E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.83441766E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.63908024E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.42005749E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.86307643E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.46564897E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.72292764E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.09527570E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.09527570E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.67241283E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.67241283E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.09527570E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.09527570E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.67241283E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.67241283E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44818682E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44818682E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40080840E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40080840E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.62870728E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.00823704E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.07503278E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90414769E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.56760017E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.70058520E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15858252E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.12841095E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12016266E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.80321014E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.58279865E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97743237E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37824403E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.03107615E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.01873772E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29990403E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03886096E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.45616202E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.35152718E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.01375061E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.22400914E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.18348741E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.61974505E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.31728787E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.76551094E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.14066195E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.05693127E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.70398918E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.61167886E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.68143782E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.50146757E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.63198614E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.49871077E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41881196E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.17674480E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.26857893E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57598564E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.91136274E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.42226706E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.45239942E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.51627757E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.99025057E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.81864446E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15142414E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66588615E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00932375E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.09602723E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.83053122E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.29687371E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91666446E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57573103E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.36813274E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40421696E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.89413465E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.69277608E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.67612808E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.85238459E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16251621E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15734492E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44290958E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.47411375E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.45825120E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.90630145E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53045419E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57598564E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.91136274E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.42226706E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.45239942E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.51627757E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.99025057E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.81864446E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15142414E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66588615E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00932375E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.09602723E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.83053122E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.29687371E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91666446E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57573103E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.36813274E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40421696E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.89413465E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.69277608E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.67612808E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.85238459E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16251621E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15734492E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44290958E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.47411375E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.45825120E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.90630145E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53045419E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.34923462E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17392166E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02976566E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.79631268E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.07202467E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99908825E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.11747441E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.34923462E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17392166E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02976566E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.79631268E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.07202467E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99908825E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.11747441E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.59853677E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.17833434E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.39064023E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.43102543E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.60295783E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.08144977E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.80426568E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.11804165E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.20357917E-04    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.97969074E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.34719720E-04    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     1.07862625E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.30560927E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08615468E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88372636E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03011896E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.30560927E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08615468E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88372636E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03011896E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.39879854E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04395941E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.77169847E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.18434213E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     8.88296170E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.99213261E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.72907756E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.81697175E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.94312592E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.00415399E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.96327198E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.80025562E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.57472937E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.66493039E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.66493039E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.74169890E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.01177261E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.01177261E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.02790491E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.01417755E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.04851241E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12350143E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.47728291E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.00976569E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.93217121E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
