#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.29197190E+02   # ~chi_10
   1000023     2.73046330E+02   # ~chi_20
   1000025    -5.72523116E+02   # ~chi_30
   1000035     5.78271825E+02   # ~chi_40
   1000024     2.73091093E+02   # ~chi_1+
   1000037     5.80363767E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95201582E-01   # N_11
  1  2     5.10512265E-03   # N_12
  1  3     9.11085917E-02   # N_13
  1  4     3.53124992E-02   # N_14
  2  1     7.98950771E-03   # N_21
  2  2     9.80414637E-01   # N_22
  2  3    -1.76181338E-01   # N_23
  2  4     8.76552489E-02   # N_24
  3  1     8.93849639E-02   # N_31
  3  2    -6.31251325E-02   # N_32
  3  3    -6.98885303E-01   # N_33
  3  4    -7.06813185E-01   # N_34
  4  1     3.89911066E-02   # N_41
  4  2    -1.86484032E-01   # N_42
  4  3    -6.87181703E-01   # N_43
  4  4     7.01059702E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68898465E-01   # U_11
  1  2     2.47458610E-01   # U_12
  2  1     2.47458610E-01   # U_21
  2  2     9.68898465E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92378332E-01   # V_11
  1  2     1.23228430E-01   # V_12
  2  1     1.23228430E-01   # V_21
  2  2     9.92378332E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01656685E-01   # cos(theta_t)
  1  2     7.98754802E-01   # sin(theta_t)
  2  1    -7.98754802E-01   # -sin(theta_t)
  2  2    -6.01656685E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99358955E-01   # cos(theta_b)
  1  2     7.14770629E-01   # sin(theta_b)
  2  1    -7.14770629E-01   # -sin(theta_b)
  2  2     6.99358955E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06760912E-01   # cos(theta_tau)
  1  2     7.07452481E-01   # sin(theta_tau)
  2  1    -7.07452481E-01   # -sin(theta_tau)
  2  2     7.06760912E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11053944E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077951E+03  # DRbar Higgs Parameters
         1     5.58712600E+02   # mu(Q)               
         2     4.93040875E+01   # tanbeta(Q)          
         3     2.41301851E+02   # vev(Q)              
         4     1.07978899E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077951E+03  # The gauge couplings
     1     3.65725174E-01   # gprime(Q) DRbar
     2     6.44339252E-01   # g(Q) DRbar
     3     1.00839410E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077951E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077951E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077951E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077951E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40395051E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077951E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.46193639E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077951E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37637116E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077951E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.35667700E+02   # M_1                 
         2     2.63933900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.90945954E+05   # M^2_Hd              
        22    -9.55715502E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43510250E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.73064000E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.66649618E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.79247497E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12099174E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.92772656E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.21827274E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.14274341E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.97447119E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.64470708E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11075536E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.16102678E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.88484119E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.67932321E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.21827274E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.14274341E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.97447119E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.64470708E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11075536E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.16102678E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.88484119E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.67932321E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.24295399E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51888245E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.75106447E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.63356118E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37793999E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96221028E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.42919994E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.54943245E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.30619826E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.30619826E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.48959541E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.48959541E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.30619826E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.30619826E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.48959541E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.48959541E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47148348E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47148348E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.37949442E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.37949442E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.56287737E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.61007420E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.80546473E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94043210E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50276267E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.14381913E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.00831547E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.25539522E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11307126E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.05618002E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.65219547E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95483320E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47117014E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82643561E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21093413E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.30888700E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04760564E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.46426316E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.25490493E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.57939037E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12064276E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21304784E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.06035922E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.13463151E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96011895E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.15037368E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.02887012E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.61685769E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.23420581E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.26241777E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.46799575E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.56457207E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.73184215E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30146014E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.19221516E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.31988832E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60011486E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.73642199E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49899649E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.25164343E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.87713432E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10493635E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.45367726E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14014318E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67119179E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06497184E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.60843968E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.09757142E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.88587414E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89790573E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59985704E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.73878655E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48457307E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.57584672E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.23219494E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86807030E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.00700557E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15118779E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15867420E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46590983E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.40656209E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.11705967E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.12259017E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52070292E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60011486E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.73642199E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49899649E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.25164343E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.87713432E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10493635E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.45367726E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14014318E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67119179E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06497184E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.60843968E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.09757142E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.88587414E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89790573E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59985704E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.73878655E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48457307E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.57584672E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.23219494E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86807030E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.00700557E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15118779E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15867420E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46590983E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.40656209E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.11705967E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.12259017E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52070292E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.34941606E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.26010945E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97800594E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76188461E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.65754684E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99949003E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.09973832E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.34941606E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.26010945E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97800594E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76188461E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.65754684E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99949003E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.09973832E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.41087995E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.62826373E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20205566E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.16968061E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.40580848E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.87707944E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.75134332E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.13460839E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.36968849E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.30363664E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.20167691E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86813885E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.93018425E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.30363664E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.20167691E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86813885E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.93018425E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.38372545E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.17323462E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.80025336E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02651201E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.57940618E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.85715374E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.34129483E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.83818546E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.25345527E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.49932946E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.27387116E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.05192816E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.44259223E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.68544574E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.68544574E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.36122205E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.70078645E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.70078645E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.80333142E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.74990061E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.88890850E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.64750478E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.91454875E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60845129E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.19554340E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.75375824E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.08386595E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.40319799E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
