#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586143E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07495542E-01   # -sin(theta_tau)
  2  2     7.06717807E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06460552E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861435E+03  # DRbar Higgs Parameters
         1     5.30238000E+02   # mu(Q)               
         2     4.92663212E+01   # tanbeta(Q)          
         3     2.41376412E+02   # vev(Q)              
         4     2.59724629E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861435E+03  # The gauge couplings
     1     3.65142804E-01   # gprime(Q) DRbar
     2     6.44110635E-01   # g(Q) DRbar
     3     1.01419233E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861435E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861435E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861435E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861435E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47425392E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861435E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.36447848E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861435E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39245915E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861435E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.05296100E+02   # M_1                 
         2     2.98041900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.36426067E+06   # M^2_Hd              
        22    -1.40569654E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43409104E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94456915E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33055761E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33055761E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22789680E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22789680E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67842736E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67842736E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14697499E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14697499E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33055761E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33055761E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22789680E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22789680E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67842736E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67842736E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14697499E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14697499E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.06826882E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.06826882E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.22646152E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.22646152E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91537291E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91537291E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.71617717E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.93243570E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.22823078E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97231666E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58196699E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.81123016E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.34852669E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.30602852E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.43292348E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.14952197E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18734089E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61018095E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.44265139E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.09471372E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35498130E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.36800594E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.61312711E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74943488E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.43269386E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07034598E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.69145554E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.68648895E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.57654310E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.98390639E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.46754145E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.04871613E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.39466918E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.21511559E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.28736733E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.00435274E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.19331425E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -4.65899708E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.08490213E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.25545665E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.12040174E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.73342051E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.58322573E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.41191466E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.79081947E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.78828884E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.84111663E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.33890229E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.45381398E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.26680848E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.07834738E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.07194726E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.10600938E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.30549552E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.78837306E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.05423612E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.30667519E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44628031E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.84112951E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.33889774E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.45369588E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.26670136E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.08490213E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.25545665E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.12040174E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.73342051E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.58322573E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.41191466E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.79081947E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.78828884E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.84111663E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.33890229E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.45381398E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.26680848E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.07834738E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.07194726E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.10600938E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.30549552E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.78837306E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.05423612E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.30667519E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44628031E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.84112951E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.33889774E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.45369588E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.26670136E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     2.57877971E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10225482E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04661642E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85112876E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.10652588E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99920073E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.99265823E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.57877971E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10225482E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04661642E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85112876E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.10652588E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99920073E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.99265823E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.72871303E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.03129493E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.43116973E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.53753534E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.73759367E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.82930937E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85877710E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.42066969E-04    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     3.16206230E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.48430552E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.53495848E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02256881E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91191389E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06551730E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.53495848E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02256881E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91191389E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06551730E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.62412482E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.87822474E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.81296864E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.19920889E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.39848179E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.02622831E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.69578090E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.02622831E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.69578090E-07    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.24964355E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.87757963E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.24964355E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.87757963E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.69761010E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.80772382E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.26003742E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.26003742E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.12009041E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.22133984E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.22133984E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.21646994E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.66021954E-04    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.99290000E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.98550798E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07291081E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53737527E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.59227043E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.42102407E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.86587165E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.59107985E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.86587165E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.59107985E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.73964278E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.73964278E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.15219167E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.25245366E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.25245366E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.25245366E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.79000995E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.93958680E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.61681964E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.93193825E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.93193825E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.91685352E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.52365766E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.73735604E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.73735604E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.80517169E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.80517169E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.73735604E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.73735604E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.80517169E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.80517169E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.28117305E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.28117305E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
