#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.03219853E+02   # ~chi_10
   1000023     2.28600482E+02   # ~chi_20
   1000025    -6.09613182E+02   # ~chi_30
   1000035     6.13429971E+02   # ~chi_40
   1000024     2.28624069E+02   # ~chi_1+
   1000037     6.15602271E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96379124E-01   # N_11
  1  2     4.29573516E-03   # N_12
  1  3     8.09098193E-02   # N_13
  1  4     2.57641093E-02   # N_14
  2  1     6.31807586E-03   # N_21
  2  2     9.87058208E-01   # N_22
  2  3    -1.48990320E-01   # N_23
  2  4     5.89750789E-02   # N_24
  3  1     7.54147212E-02   # N_31
  3  2    -6.39160309E-02   # N_32
  3  3    -7.00146120E-01   # N_33
  3  4    -7.07122883E-01   # N_34
  4  1     3.87471717E-02   # N_41
  4  2    -1.47011501E-01   # N_42
  4  3    -6.93578328E-01   # N_43
  4  4     7.04155792E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77802846E-01   # U_11
  1  2     2.09527073E-01   # U_12
  2  1     2.09527073E-01   # U_21
  2  2     9.77802846E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96548360E-01   # V_11
  1  2     8.30142522E-02   # V_12
  2  1     8.30142522E-02   # V_21
  2  2     9.96548360E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01138506E-01   # cos(theta_t)
  1  2     7.99144853E-01   # sin(theta_t)
  2  1    -7.99144853E-01   # -sin(theta_t)
  2  2    -6.01138506E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99777476E-01   # cos(theta_b)
  1  2     7.14360892E-01   # sin(theta_b)
  2  1    -7.14360892E-01   # -sin(theta_b)
  2  2     6.99777476E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06768346E-01   # cos(theta_tau)
  1  2     7.07445054E-01   # sin(theta_tau)
  2  1    -7.07445054E-01   # -sin(theta_tau)
  2  2     7.06768346E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10640211E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078001E+03  # DRbar Higgs Parameters
         1     5.95842200E+02   # mu(Q)               
         2     4.92793132E+01   # tanbeta(Q)          
         3     2.41318687E+02   # vev(Q)              
         4     1.04139037E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078001E+03  # The gauge couplings
     1     3.65709658E-01   # gprime(Q) DRbar
     2     6.44710366E-01   # g(Q) DRbar
     3     1.00839668E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078001E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078001E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078001E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40292173E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.41348833E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.34501887E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078001E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.08669700E+02   # M_1                 
         2     2.18888400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.41980246E+05   # M^2_Hd              
        22    -1.38677025E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43677732E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.64665244E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.52287494E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.54691239E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12561114E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.02489619E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.35420745E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21678431E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.92895679E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.84767133E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15510543E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.23272188E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.39002736E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.11815627E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.35420745E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21678431E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.92895679E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.84767133E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15510543E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.23272188E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.39002736E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.11815627E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18076638E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49475319E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.63650069E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.57080157E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.39185496E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07966024E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.32355843E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.37448306E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.45090708E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.45090708E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.64661108E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.64661108E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.45090708E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.45090708E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.64661108E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.64661108E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57495315E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57495315E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35376379E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35376379E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.49183572E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.53497809E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.36446220E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94462098E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45350385E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.21295112E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89669483E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.39411972E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.10546279E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.15769847E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.17149516E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94400986E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52063433E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.71593821E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.30983900E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.31871118E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.05858646E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47362201E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.15686374E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.44092805E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.06768357E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21011786E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11097447E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.04507722E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06118883E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.16069056E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.00174692E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.52837394E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.00915454E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.69280523E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.44390403E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.51124089E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.68159141E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21225029E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.20803123E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.37042355E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62144331E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.65336208E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53368922E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.98585994E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.73195090E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15279699E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.34061463E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13026865E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67267664E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07956304E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.63683830E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.18228165E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.75497602E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89269548E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62118445E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.81504029E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52240147E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.48422716E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.77920628E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.96263396E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.12904332E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14127550E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15904851E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47200259E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.90610156E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.87430344E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.07656227E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51798748E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62144331E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.65336208E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53368922E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.98585994E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.73195090E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15279699E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.34061463E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13026865E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67267664E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07956304E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.63683830E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.18228165E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.75497602E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89269548E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62118445E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.81504029E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52240147E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.48422716E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.77920628E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.96263396E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.12904332E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14127550E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15904851E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47200259E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.90610156E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.87430344E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.07656227E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51798748E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.24428176E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10893754E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01567430E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87538816E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.85374085E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99963868E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.61321928E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.24428176E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10893754E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01567430E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87538816E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.85374085E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99963868E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.61321928E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98809143E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.30662233E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29524424E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.39813343E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.98037299E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.36317771E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84809625E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.42417860E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.64547442E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.20317610E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06283355E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92705170E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01011475E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.20317610E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06283355E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92705170E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01011475E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.27613079E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04470065E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.87711353E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.07818582E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.28334728E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.43609889E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.16170580E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.38506950E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.76220096E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.77581621E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.78726059E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.82388546E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.10908532E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.25461971E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.25461971E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.04602311E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.04997835E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.04997835E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.57855697E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.16844299E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.78116522E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.85482338E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.77509405E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60744728E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.75389961E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.14165658E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.86034170E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.01695925E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
