#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586172E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07475629E-01   # -sin(theta_tau)
  2  2     7.06737741E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06291358E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861718E+03  # DRbar Higgs Parameters
         1     5.97738400E+02   # mu(Q)               
         2     4.92179722E+01   # tanbeta(Q)          
         3     2.41395132E+02   # vev(Q)              
         4     2.54502514E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861718E+03  # The gauge couplings
     1     3.65115587E-01   # gprime(Q) DRbar
     2     6.44732343E-01   # g(Q) DRbar
     3     1.01419737E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861718E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861718E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861718E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861718E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47274340E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861718E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.26057937E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861718E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.33901949E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861718E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.59047400E+02   # M_1                 
         2     2.16349200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.27708122E+06   # M^2_Hd              
        22    -2.16864267E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43689895E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93740489E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34057575E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34057575E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23086539E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23086539E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68996858E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68996858E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14974395E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14974395E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34057575E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34057575E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23086539E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23086539E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68996858E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68996858E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14974395E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14974395E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.13395426E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.13395426E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.19281564E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.19281564E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91059025E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91059025E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.56826072E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.62336632E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.19455297E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99949288E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50005106E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.72664224E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.14599991E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.16068562E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.82368919E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05400605E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15348304E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.71143774E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21664956E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.30324310E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38026813E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.40784773E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.38420926E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.44559455E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38727733E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07581668E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01248604E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63972274E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.64975081E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.03869346E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.35192386E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.21984170E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.08691290E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.14558343E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.20684407E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.87578512E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.13654573E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.22719851E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13116464E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.21859494E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.22277673E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.93536958E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.67101324E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.55122343E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.94948416E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.89444560E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.94362000E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.86780898E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.07083788E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.51848426E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12458812E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.13725343E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.21345003E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.77336719E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.03837478E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.32488727E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.59819937E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47284167E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.94362774E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.86776337E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.07027661E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.51827175E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13116464E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.21859494E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.22277673E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.93536958E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.67101324E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.55122343E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.94948416E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.89444560E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.94362000E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.86780898E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.07083788E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.51848426E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12458812E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.13725343E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.21345003E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.77336719E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.03837478E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.32488727E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.59819937E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47284167E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.94362774E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.86776337E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.07027661E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.51827175E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.37591015E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.25077722E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96871475E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78050803E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.16283149E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99961588E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.84121349E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.37591015E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.25077722E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96871475E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78050803E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.16283149E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99961588E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.84121349E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.24136447E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.73128630E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14948136E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.11923235E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.17926983E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.63019224E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.76017786E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.26046116E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.49168746E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.33505193E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.21159444E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87719085E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.91121471E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.33505193E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.21159444E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87719085E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.91121471E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.40783912E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.19158723E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.82967944E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.97873333E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.11596606E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.73687815E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.24541232E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.73687815E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24541232E-14    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     4.67205287E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.28267367E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.67205287E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.28267367E-15    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.59183312E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.14272394E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.09130552E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.09130552E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.09982260E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.04778477E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.04778477E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.60306854E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.20174954E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.77317419E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.94952433E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.77063656E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59963444E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.91399136E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.64734574E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.10712798E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.43165547E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.10712798E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.43165547E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.41795306E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.41711966E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.41711966E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.47758801E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.62445101E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.62445101E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.62445101E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.14480112E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.56186704E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.26471621E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.73507744E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.73507744E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.19488474E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.12490305E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.18426875E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.18426875E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.86247976E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.86247976E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.18426875E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.18426875E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.86247976E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.86247976E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.97623493E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.97623493E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
