#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.81062695E+02   # ~chi_10
   1000023     2.50863899E+02   # ~chi_20
   1000025    -5.91029335E+02   # ~chi_30
   1000035     5.95959058E+02   # ~chi_40
   1000024     2.50894145E+02   # ~chi_1+
   1000037     5.98036899E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96343863E-01   # N_11
  1  2     3.93742516E-03   # N_12
  1  3     8.19462003E-02   # N_13
  1  4     2.38374527E-02   # N_14
  2  1     7.62723049E-03   # N_21
  2  2     9.84348788E-01   # N_22
  2  3    -1.60856350E-01   # N_23
  2  4     7.15857836E-02   # N_24
  3  1     7.47543833E-02   # N_31
  3  2    -6.35527931E-02   # N_32
  3  3    -7.00112911E-01   # N_33
  3  4    -7.07258607E-01   # N_34
  4  1     4.06511352E-02   # N_41
  4  2    -1.64325907E-01   # N_42
  4  3    -6.90834254E-01   # N_43
  4  4     7.02917146E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.74089558E-01   # U_11
  1  2     2.26162624E-01   # U_12
  2  1     2.26162624E-01   # U_21
  2  2     9.74089558E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94912873E-01   # V_11
  1  2     1.00739140E-01   # V_12
  2  1     1.00739140E-01   # V_21
  2  2     9.94912873E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01392703E-01   # cos(theta_t)
  1  2     7.98953576E-01   # sin(theta_t)
  2  1    -7.98953576E-01   # -sin(theta_t)
  2  2    -6.01392703E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99577805E-01   # cos(theta_b)
  1  2     7.14556432E-01   # sin(theta_b)
  2  1    -7.14556432E-01   # -sin(theta_b)
  2  2     6.99577805E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06765284E-01   # cos(theta_tau)
  1  2     7.07448114E-01   # sin(theta_tau)
  2  1    -7.07448114E-01   # -sin(theta_tau)
  2  2     7.06765284E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10830950E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077978E+03  # DRbar Higgs Parameters
         1     5.77466100E+02   # mu(Q)               
         2     4.92916721E+01   # tanbeta(Q)          
         3     2.41307557E+02   # vev(Q)              
         4     1.06407112E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077978E+03  # The gauge couplings
     1     3.65717664E-01   # gprime(Q) DRbar
     2     6.44514332E-01   # g(Q) DRbar
     3     1.00839545E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077978E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077978E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077978E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077978E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40355426E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077978E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.43760979E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077978E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.36162874E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077978E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.85940800E+02   # M_1                 
         2     2.41272100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.66603710E+05   # M^2_Hd              
        22    -1.16931512E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43589323E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.69482218E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.12134574E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.91394429E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12329043E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.97259825E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.37580313E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.17977549E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.91155050E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.01658132E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16139781E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.19770242E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.36878612E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.15207923E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.37580313E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.17977549E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.91155050E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.01658132E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16139781E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.19770242E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.36878612E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.15207923E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22358843E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49817245E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.69594314E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.60026354E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.39084264E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.02013783E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.38481572E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.45211479E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.37921112E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.37921112E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17872022E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17872022E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.37921112E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.37921112E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17872022E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17872022E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51478691E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51478691E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36527701E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36527701E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.52870586E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.48900864E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.10664610E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95011057E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47730819E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.71842143E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.94795403E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.32195946E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.10944390E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.17335671E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.37487136E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94514330E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49807683E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.76307776E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.26796419E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.31353312E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.05279948E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.46853991E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.20630922E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.45520610E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08948547E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21934245E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.08832066E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.08205063E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01834217E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.15541525E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.01522755E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.57303903E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.90434960E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.49368538E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.45240072E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.53720262E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.23989713E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.25340765E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.20004776E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.34539511E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61123200E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.65422639E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51982052E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.96537694E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.98676656E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13331980E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.94993462E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13498502E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67384298E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08329530E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.37887740E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.15309599E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.35904450E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88857681E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61097367E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.88338834E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50603733E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.47530705E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.22298811E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.92254736E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.49589531E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14600894E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15933842E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47400740E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.58739616E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.77245822E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.29555121E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51583872E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61123200E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.65422639E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51982052E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.96537694E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.98676656E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13331980E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.94993462E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13498502E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67384298E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08329530E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.37887740E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.15309599E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.35904450E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88857681E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61097367E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.88338834E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50603733E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.47530705E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.22298811E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.92254736E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.49589531E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14600894E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15933842E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47400740E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.58739616E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.77245822E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.29555121E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51583872E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.86628380E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.31600118E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.95262945E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.73136937E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00659117E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99956414E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.35861871E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.86628380E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.31600118E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.95262945E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.73136937E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00659117E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99956414E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.35861871E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.87800692E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.85080617E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.11614659E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.03304723E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.83751166E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.85682916E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.71896447E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.13624536E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.87961014E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.82198291E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.26969355E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85220008E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.87810636E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.82198291E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.26969355E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85220008E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.87810636E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.89807504E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.24490858E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.79652389E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.95856754E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.61435378E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.82409239E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.13708681E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.81786948E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.05084348E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.11507174E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.06328520E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.54662526E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.80038011E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.42987093E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.42987093E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.20444984E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.89950425E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89950425E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.19456262E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.48427493E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.82952169E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.34315501E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.83769524E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.61287375E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.06676915E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.64337207E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.15028620E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.48919808E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
