#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007875E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07683401E+02   # ~chi_20
   1000025    -8.99052534E+02   # ~chi_30
   1000035     8.99909689E+02   # ~chi_40
   1000024     1.07684889E+02   # ~chi_1+
   1000037     9.01830101E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98758996E-01   # N_11
  1  2     1.45218571E-03   # N_12
  1  3     4.95834993E-02   # N_13
  1  4     4.45375490E-03   # N_14
  2  1     2.87193747E-03   # N_21
  2  2     9.96038855E-01   # N_22
  2  3    -8.80828955E-02   # N_23
  2  4     1.18218075E-02   # N_24
  3  1     3.81770004E-02   # N_31
  3  2    -5.39636267E-02   # N_32
  3  3    -7.03892535E-01   # N_33
  3  4    -7.07223970E-01   # N_34
  4  1     3.18549340E-02   # N_41
  4  2    -7.06570436E-02   # N_42
  4  3    -7.03077649E-01   # N_43
  4  4     7.06876697E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92244933E-01   # U_11
  1  2     1.24297997E-01   # U_12
  2  1     1.24297997E-01   # U_21
  2  2     9.92244933E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99860616E-01   # V_11
  1  2     1.66957511E-02   # V_12
  2  1     1.66957511E-02   # V_21
  2  2     9.99860616E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.25433792E-01   # cos(theta_t)
  1  2     7.80277240E-01   # sin(theta_t)
  2  1    -7.80277240E-01   # -sin(theta_t)
  2  2    -6.25433792E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03379606E-01   # cos(theta_b)
  1  2     7.10814413E-01   # sin(theta_b)
  2  1    -7.10814413E-01   # -sin(theta_b)
  2  2     7.03379606E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06920756E-01   # cos(theta_tau)
  1  2     7.07292757E-01   # sin(theta_tau)
  2  1    -7.07292757E-01   # -sin(theta_tau)
  2  2     7.06920756E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46846238E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078748E+03  # DRbar Higgs Parameters
         1     8.87433600E+02   # mu(Q)               
         2     7.08473082E+01   # tanbeta(Q)          
         3     2.41620853E+02   # vev(Q)              
         4     8.70909968E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078748E+03  # The gauge couplings
     1     3.65327860E-01   # gprime(Q) DRbar
     2     6.45670585E-01   # g(Q) DRbar
     3     1.00827044E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078748E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078748E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078748E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078748E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42319937E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078748E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.50660536E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078748E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.51384414E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078748E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.49903400E+01   # M_1                 
         2     1.00313500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.53227014E+05   # M^2_Hd              
        22    -5.82268268E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44090718E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.49381318E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.12926228E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.34421940E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03635820E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.02559999E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.76575515E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.30401382E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.55062523E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.76058494E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28676778E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.31443127E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.71931447E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.72863275E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.76575515E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.30401382E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.55062523E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.76058494E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28676778E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.31443127E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.71931447E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.72863275E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.42445000E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51328728E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.26238906E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.24349616E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.46909204E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.38603776E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.36857172E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.13499565E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.61864607E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.61864607E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.12605706E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.12605706E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.61864607E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.61864607E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.12605706E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.12605706E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.91204498E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.91204498E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30004278E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30004278E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.43154804E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.06788098E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.90704472E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77895541E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.14888143E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.02153558E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.97351523E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.96197869E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13328692E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.50678745E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.82201167E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70921683E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42239988E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41602215E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.11505944E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25884204E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     6.12837926E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.39451370E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.92539023E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82177650E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.27894389E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.67955589E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65541236E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60572298E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08292121E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.03068125E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.32473991E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.05915602E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.05927076E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.18640940E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.79436001E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.81063800E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.95725890E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.79278909E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.02200983E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.15243533E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66159194E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.37155335E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58179692E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.79309217E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.15752410E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19763996E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.22054487E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11167642E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67537859E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10879455E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.39564034E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.05935755E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.52121914E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88259092E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66139761E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.09022172E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57711031E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.20357080E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.28841005E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12059794E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.76825504E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12261931E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15964922E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48417369E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.22656916E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.82760336E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27197819E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51271446E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66159194E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.37155335E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58179692E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.79309217E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.15752410E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19763996E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.22054487E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11167642E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67537859E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10879455E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.39564034E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.05935755E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.52121914E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88259092E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66139761E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.09022172E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57711031E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.20357080E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.28841005E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12059794E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.76825504E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12261931E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15964922E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48417369E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.22656916E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.82760336E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27197819E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51271446E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.24047101E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.98842062E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02221911E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97893883E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.47987683E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991932E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.06816179E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.24047101E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.98842062E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02221911E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97893883E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.47987683E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991932E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.06816179E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.62621170E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.55152470E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20529790E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.73007934E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.70279810E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.35035826E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45994169E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.52637082E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.43435671E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.07014972E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.06382754E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.08316618E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.35621537E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.35541922E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.18871607E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.83070670E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98379792E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03313141E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.18871607E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.83070670E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98379792E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03313141E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.55905078E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.90678369E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.83671733E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.06837177E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.11061396E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.79144232E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.76198747E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.44646532E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.88178059E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.49938494E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.80213582E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.88331399E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19760734E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.88743088E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.45338720E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.93464138E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.54690511E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.54690511E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.63621910E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.63621910E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01114339E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42240941E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95630439E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99587752E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
