#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.90760400E+02   # ~chi_20
   1000025    -8.56684888E+02   # ~chi_30
   1000035     8.58218156E+02   # ~chi_40
   1000024     1.90764290E+02   # ~chi_1+
   1000037     8.60022315E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98553601E-01   # N_11
  1  2     1.78474044E-03   # N_12
  1  3     5.30418728E-02   # N_13
  1  4     8.60704957E-03   # N_14
  2  1     3.11158875E-03   # N_21
  2  2     9.95142006E-01   # N_22
  2  3    -9.57461526E-02   # N_23
  2  4     2.27019657E-02   # N_24
  3  1     4.35693886E-02   # N_31
  3  2    -5.17094973E-02   # N_32
  3  3    -7.03722203E-01   # N_33
  3  4    -7.07250237E-01   # N_34
  4  1     3.13485776E-02   # N_41
  4  2    -8.37575644E-02   # N_42
  4  3    -7.01993088E-01   # N_43
  4  4     7.06546277E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90836978E-01   # U_11
  1  2     1.35063255E-01   # U_12
  2  1     1.35063255E-01   # U_21
  2  2     9.90836978E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99486569E-01   # V_11
  1  2     3.20405777E-02   # V_12
  2  1     3.20405777E-02   # V_21
  2  2     9.99486569E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.27713171E-01   # cos(theta_t)
  1  2     7.78444715E-01   # sin(theta_t)
  2  1    -7.78444715E-01   # -sin(theta_t)
  2  2    -6.27713171E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03264838E-01   # cos(theta_b)
  1  2     7.10927962E-01   # sin(theta_b)
  2  1    -7.10927962E-01   # -sin(theta_b)
  2  2     7.03264838E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06935903E-01   # cos(theta_tau)
  1  2     7.07277618E-01   # sin(theta_tau)
  2  1    -7.07277618E-01   # -sin(theta_tau)
  2  2     7.06935903E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47291357E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078849E+03  # DRbar Higgs Parameters
         1     8.45143600E+02   # mu(Q)               
         2     7.09441372E+01   # tanbeta(Q)          
         3     2.41607218E+02   # vev(Q)              
         4     1.00222544E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078849E+03  # The gauge couplings
     1     3.65370669E-01   # gprime(Q) DRbar
     2     6.44211679E-01   # g(Q) DRbar
     3     1.00826204E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078849E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078849E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078849E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078849E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42610674E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078849E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.62100322E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078849E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.55870605E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078849E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.53505700E+02   # M_1                 
         2     1.79667800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.38125447E+05   # M^2_Hd              
        22    -5.08048185E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43455722E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.66756149E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.57435346E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.43801963E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02742748E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.93152780E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.49235142E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.23632019E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.55429236E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.33074062E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19442926E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.24680936E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.74287498E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07895175E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.49235142E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.23632019E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.55429236E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.33074062E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19442926E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.24680936E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.74287498E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07895175E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21410899E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47079519E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.52436395E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.48434226E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38099307E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.27053357E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.50082752E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.27925036E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.48340086E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.48340086E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.75210411E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.75210411E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.48340086E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.48340086E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.75210411E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.75210411E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75451523E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75451523E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34090861E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34090861E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.57936551E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.00165559E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.56039122E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78504584E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16639721E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.57120760E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05872078E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.65107280E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14896382E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.43547651E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84187763E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71343492E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41490186E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42668375E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.13552244E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23879869E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.76080380E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.37162122E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.01912919E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.83763740E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.24603651E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.70934082E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66520546E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59312551E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07423633E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.82949103E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.67753758E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.08413753E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.59278489E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.92156394E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.82912911E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.85671944E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.37952069E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.83547392E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.95014604E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.07626617E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62809390E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.44690860E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57244834E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.22386042E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.35309188E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18378579E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.58299444E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12695901E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67380219E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10172442E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.97233069E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.70918598E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.47124714E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88805542E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62789921E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.09958456E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56729840E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.03537271E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.79743643E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09628979E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.14749220E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13793131E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15924590E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48074163E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.43403074E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.42212762E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.25317806E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51556872E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62809390E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.44690860E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57244834E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.22386042E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.35309188E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18378579E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.58299444E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12695901E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67380219E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10172442E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.97233069E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.70918598E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.47124714E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88805542E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62789921E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.09958456E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56729840E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.03537271E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.79743643E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09628979E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.14749220E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13793131E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15924590E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48074163E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.43403074E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.42212762E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.25317806E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51556872E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.04196963E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10041510E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99076100E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90882389E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.20475579E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991430E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.57026067E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.04196963E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10041510E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99076100E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90882389E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.20475579E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991430E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.57026067E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.72826459E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.52565269E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.19970328E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.76782880E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71640787E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33058825E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45981911E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.63235461E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.39640255E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.66250986E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.10288917E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.13728592E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.26701805E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.43015332E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.97558654E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08258345E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94825013E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96916642E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.97558654E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08258345E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94825013E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96916642E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.60338996E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.82617775E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.79581103E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.37439699E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.47697184E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.72720974E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.87121734E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.98362849E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.27979543E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.43499490E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.26810301E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.39007337E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.35923981E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.39571098E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.66317209E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.60022877E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.89895462E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.89895462E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.02571690E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.02571690E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00871174E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42721068E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95482357E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98743137E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
