#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.87646554E+02   # ~chi_20
   1000025    -8.59228209E+02   # ~chi_30
   1000035     8.60630335E+02   # ~chi_40
   1000024     1.87650606E+02   # ~chi_1+
   1000037     8.62469305E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98502580E-01   # N_11
  1  2     2.07791422E-03   # N_12
  1  3     5.36145789E-02   # N_13
  1  4     1.06656893E-02   # N_14
  2  1     2.80907497E-03   # N_21
  2  2     9.95197272E-01   # N_22
  2  3    -9.53000837E-02   # N_23
  2  4     2.21899125E-02   # N_24
  3  1     4.54439018E-02   # N_31
  3  2    -5.17403435E-02   # N_32
  3  3    -7.03641793E-01   # N_33
  3  4    -7.07210022E-01   # N_34
  4  1     3.03242257E-02   # N_41
  4  2    -8.30723073E-02   # N_42
  4  3    -7.02090876E-01   # N_43
  4  4     7.06574720E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90925104E-01   # U_11
  1  2     1.34415170E-01   # U_12
  2  1     1.34415170E-01   # U_21
  2  2     9.90925104E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99509605E-01   # V_11
  1  2     3.13137285E-02   # V_12
  2  1     3.13137285E-02   # V_21
  2  2     9.99509605E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.27588769E-01   # cos(theta_t)
  1  2     7.78545013E-01   # sin(theta_t)
  2  1    -7.78545013E-01   # -sin(theta_t)
  2  2    -6.27588769E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03272749E-01   # cos(theta_b)
  1  2     7.10920137E-01   # sin(theta_b)
  2  1    -7.10920137E-01   # -sin(theta_b)
  2  2     7.03272749E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06935753E-01   # cos(theta_tau)
  1  2     7.07277768E-01   # sin(theta_tau)
  2  1    -7.07277768E-01   # -sin(theta_tau)
  2  2     7.06935753E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47273678E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078847E+03  # DRbar Higgs Parameters
         1     8.47621500E+02   # mu(Q)               
         2     7.09390088E+01   # tanbeta(Q)          
         3     2.41610165E+02   # vev(Q)              
         4     9.91773996E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078847E+03  # The gauge couplings
     1     3.65369468E-01   # gprime(Q) DRbar
     2     6.44249624E-01   # g(Q) DRbar
     3     1.00826239E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078847E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078847E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078847E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42590336E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.61477882E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.55690697E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078847E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.85897000E+02   # M_1                 
         2     1.76663700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.33146465E+05   # M^2_Hd              
        22    -5.12333896E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43472626E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.65293182E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.83912326E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.56515166E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02867991E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.94451859E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.42494144E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24343065E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.61672523E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30465546E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17231982E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.25343413E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.80328781E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.06136988E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.42494144E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24343065E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.61672523E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30465546E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17231982E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.25343413E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.80328781E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.06136988E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.15687415E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47664051E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.51370398E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.47806789E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.36389610E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.27918452E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.49600709E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.27690203E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.49714236E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.49714236E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.71693111E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.71693111E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.49714236E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.49714236E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.71693111E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.71693111E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.76898100E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.76898100E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33993429E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33993429E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.56984982E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.02653787E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.57628001E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78313969E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16488881E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.60132120E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05486022E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.66973704E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14790918E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.40882951E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84190455E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71453816E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41618770E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42639764E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.13460065E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24011797E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.78204628E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.37302424E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.01755618E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.84397656E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.24765282E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.70584660E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66573680E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59353860E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07506203E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.84101908E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.65511221E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.08266727E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.54259062E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.93592943E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.82830649E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.85375746E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.41113637E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.83318540E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.96577245E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.08040914E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62926755E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45385137E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57267118E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.15667539E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.33463692E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18449416E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.37267096E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12642044E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67242896E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09652805E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.24085462E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.29768388E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.24771116E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89289415E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62907308E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04984083E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56811128E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.12974257E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.76048183E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09765704E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.06074099E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13739130E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15890314E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47809011E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.16935013E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.63320279E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.17186265E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51809313E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62926755E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45385137E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57267118E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.15667539E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.33463692E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18449416E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.37267096E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12642044E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67242896E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09652805E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.24085462E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.29768388E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.24771116E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89289415E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62907308E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04984083E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56811128E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.12974257E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.76048183E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09765704E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.06074099E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13739130E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15890314E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47809011E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.16935013E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.63320279E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.17186265E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51809313E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.04278690E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00293303E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02269513E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97437184E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00760254E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992245E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.75481221E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.04278690E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00293303E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02269513E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97437184E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00760254E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992245E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.75481221E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.71960302E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.52398341E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20012849E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.76463804E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71791562E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33231277E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46102167E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.62360965E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.39354432E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.68325767E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.10349727E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.13493727E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.27237307E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.42732230E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.97702252E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.81959761E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98233841E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03570183E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.97702252E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.81959761E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98233841E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03570183E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.59936291E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.80406584E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.79881799E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.60908715E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.43937017E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.73098594E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.86678670E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.83069020E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.03432910E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.70000955E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.56613443E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.96713537E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.26999128E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.96663445E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.65766654E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.61704032E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.78447694E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.78447694E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.00660436E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.00660436E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01004268E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.39791208E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95498778E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98947729E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
