#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.62593011E+02   # ~chi_20
   1000025    -7.09338529E+02   # ~chi_30
   1000035     7.13915658E+02   # ~chi_40
   1000024     3.62622991E+02   # ~chi_1+
   1000037     7.15661425E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95794978E-01   # N_11
  1  2     4.21138666E-03   # N_12
  1  3     8.21585089E-02   # N_13
  1  4     4.03063839E-02   # N_14
  2  1     4.93238616E-03   # N_21
  2  2     9.85795973E-01   # N_22
  2  3    -1.48615680E-01   # N_23
  2  4     7.80727258E-02   # N_24
  3  1     8.66198463E-02   # N_31
  3  2    -5.01426206E-02   # N_32
  3  3    -7.00783108E-01   # N_33
  3  4    -7.06318452E-01   # N_34
  4  1     2.94114734E-02   # N_41
  4  2    -1.60231960E-01   # N_42
  4  3    -6.92868238E-01   # N_43
  4  4     7.02420308E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77889853E-01   # U_11
  1  2     2.09120625E-01   # U_12
  2  1     2.09120625E-01   # U_21
  2  2     9.77889853E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93942469E-01   # V_11
  1  2     1.09901633E-01   # V_12
  2  1     1.09901633E-01   # V_21
  2  2     9.93942469E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33854297E-01   # cos(theta_t)
  1  2     7.73452474E-01   # sin(theta_t)
  2  1    -7.73452474E-01   # -sin(theta_t)
  2  2    -6.33854297E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02662836E-01   # cos(theta_b)
  1  2     7.11522971E-01   # sin(theta_b)
  2  1    -7.11522971E-01   # -sin(theta_b)
  2  2     7.02662836E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06928521E-01   # cos(theta_tau)
  1  2     7.07284996E-01   # sin(theta_tau)
  2  1    -7.07284996E-01   # -sin(theta_tau)
  2  2     7.06928521E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48466738E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078853E+03  # DRbar Higgs Parameters
         1     6.97157400E+02   # mu(Q)               
         2     7.12517656E+01   # tanbeta(Q)          
         3     2.41533021E+02   # vev(Q)              
         4     1.22792293E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078853E+03  # The gauge couplings
     1     3.65419024E-01   # gprime(Q) DRbar
     2     6.42840855E-01   # g(Q) DRbar
     3     1.00823815E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078853E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078853E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078853E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43442576E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.99036600E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.64407046E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078853E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.62327300E+02   # M_1                 
         2     3.49635700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00075557E+06   # M^2_Hd              
        22    -2.77390633E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42839045E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.18933584E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.27793413E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.68981352E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00643281E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.65910005E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.64905731E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.94253761E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.57859142E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.60411673E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.12066785E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.95442598E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.52911842E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.08032242E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.64905731E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.94253761E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.57859142E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.60411673E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.12066785E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.95442598E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.52911842E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.08032242E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.10059792E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.41732571E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.44214545E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.26949203E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.16728193E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.83780209E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.93166594E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.85748531E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.89809937E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.89809937E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.97178113E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.97178113E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.89809937E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.89809937E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.97178113E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.97178113E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.25792133E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.25792133E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.48386614E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.48386614E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.07424141E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.00205871E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.22493377E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76644373E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25215706E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.26418611E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.36461438E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.76669776E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20157377E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.03369167E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.34824965E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74138847E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34043642E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.57867224E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.08800004E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17703381E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.83182183E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31443068E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11097341E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.17741900E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.00990459E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75844059E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.61945040E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.69840946E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.90308252E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.22240203E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.96444689E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.16903767E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.23220840E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.90249417E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.95021635E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.01819471E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.98203542E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.02909555E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.10438477E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81279869E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54149952E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62548169E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51507601E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.71574874E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.70157336E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10392762E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.75499974E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16746008E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66000472E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03173410E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.87742928E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.81500133E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.24084991E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93677627E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54129449E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.80653598E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50649582E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.05782993E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.55578871E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94225006E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08457292E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17859528E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15576921E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44782555E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.54705905E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.01090538E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16383377E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54086609E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54149952E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62548169E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51507601E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.71574874E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.70157336E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10392762E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.75499974E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16746008E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66000472E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03173410E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.87742928E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.81500133E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.24084991E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93677627E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54129449E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.80653598E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50649582E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.05782993E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.55578871E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94225006E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08457292E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17859528E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15576921E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44782555E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.54705905E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.01090538E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16383377E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54086609E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.53629004E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11922004E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00412485E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87665511E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.77064727E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99978090E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.19100445E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.53629004E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11922004E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00412485E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87665511E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.77064727E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99978090E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.19100445E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.00657793E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46803322E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.29579455E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82939008E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.66034321E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.44677221E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.29966673E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.92379604E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25111412E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.12321891E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.23716158E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.32856662E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.91999196E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77883659E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.45708366E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07825407E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93089856E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99084737E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.45708366E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07825407E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93089856E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99084737E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72770397E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.43843229E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66092439E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.49756450E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.73692362E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60845922E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.12442828E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.44720537E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.57792929E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.57522112E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.23921421E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.06675638E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.53669053E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.07697379E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03912631E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.07936808E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.35220745E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.35220745E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.13530018E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.13530018E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00206646E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.61885414E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98801409E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83828388E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
