#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.62541776E+02   # ~chi_20
   1000025    -7.09036533E+02   # ~chi_30
   1000035     7.14006555E+02   # ~chi_40
   1000024     3.62570340E+02   # ~chi_1+
   1000037     7.15704019E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96655269E-01   # N_11
  1  2     3.50666182E-03   # N_12
  1  3     7.54170432E-02   # N_13
  1  4     3.12769606E-02   # N_14
  2  1     5.32377125E-03   # N_21
  2  2     9.85807894E-01   # N_22
  2  3    -1.48549499E-01   # N_23
  2  4     7.80224281E-02   # N_24
  3  1     7.54470717E-02   # N_31
  3  2    -5.01912347E-02   # N_32
  3  3    -7.01600267E-01   # N_33
  3  4    -7.06785431E-01   # N_34
  4  1     3.09462794E-02   # N_41
  4  2    -1.60160353E-01   # N_42
  4  3    -6.92822042E-01   # N_43
  4  4     7.02416263E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77899863E-01   # U_11
  1  2     2.09073811E-01   # U_12
  2  1     2.09073811E-01   # U_21
  2  2     9.77899863E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93947651E-01   # V_11
  1  2     1.09854752E-01   # V_12
  2  1     1.09854752E-01   # V_21
  2  2     9.93947651E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33856081E-01   # cos(theta_t)
  1  2     7.73451012E-01   # sin(theta_t)
  2  1    -7.73451012E-01   # -sin(theta_t)
  2  2    -6.33856081E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02663248E-01   # cos(theta_b)
  1  2     7.11522565E-01   # sin(theta_b)
  2  1    -7.11522565E-01   # -sin(theta_b)
  2  2     7.02663248E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06928539E-01   # cos(theta_tau)
  1  2     7.07284978E-01   # sin(theta_tau)
  2  1    -7.07284978E-01   # -sin(theta_tau)
  2  2     7.06928539E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48473298E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078854E+03  # DRbar Higgs Parameters
         1     6.97202800E+02   # mu(Q)               
         2     7.12517761E+01   # tanbeta(Q)          
         3     2.41529036E+02   # vev(Q)              
         4     1.23454333E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078854E+03  # The gauge couplings
     1     3.65419356E-01   # gprime(Q) DRbar
     2     6.42841407E-01   # g(Q) DRbar
     3     1.00823826E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078854E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078854E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078854E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43455442E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.99047373E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.64419650E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078854E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.07965100E+02   # M_1                 
         2     3.49581600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00109176E+06   # M^2_Hd              
        22    -2.77355674E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42839266E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.19820222E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.20298526E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.67136235E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00674763E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.64657344E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.77791866E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.93900632E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.03382426E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.61025452E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.54580345E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.95146343E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.62059976E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.06326217E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.77791866E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.93900632E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.03382426E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.61025452E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.54580345E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.95146343E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.62059976E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.06326217E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.03888051E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.41259925E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.44950164E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.25567041E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18395543E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.83522212E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.94408022E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.84589549E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.89156356E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.89156356E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.95120337E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.95120337E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.89156356E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.89156356E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.95120337E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.95120337E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.25071643E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.25071643E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.48133805E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.48133805E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.07691596E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.90816709E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.22595525E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77672526E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25265243E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.26305085E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.36328017E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.76248143E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20188867E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.12328152E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.34599357E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73562640E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.33909917E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.57810320E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.08736716E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17665395E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.82995823E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31392645E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11107483E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.07446606E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.00575514E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.77098337E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.61803761E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.69811538E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.90300706E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.22160542E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.96739177E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.16914055E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.59766525E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.90277409E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94625458E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.01882523E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.98247457E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.02871416E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.10362848E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81341665E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54183431E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.63785870E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51535287E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.07574391E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.67431316E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10365327E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.74960028E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16730040E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66479196E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05530619E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.14741891E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.12970450E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.57750339E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91970452E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54162922E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.95117445E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50601763E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.93122332E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.57247526E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94203400E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08346193E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17843445E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15696583E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45897747E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.12807640E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.66218223E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.28710308E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53203196E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54183431E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.63785870E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51535287E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.07574391E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.67431316E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10365327E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.74960028E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16730040E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66479196E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05530619E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.14741891E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.12970450E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.57750339E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91970452E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54162922E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.95117445E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50601763E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.93122332E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.57247526E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94203400E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08346193E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17843445E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15696583E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45897747E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.12807640E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.66218223E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.28710308E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53203196E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.64244655E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.68654366E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.81302712E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.50042922E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.09380482E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99984190E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.58098068E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.64244655E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.68654366E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.81302712E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.50042922E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.09380482E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99984190E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.58098068E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.01585504E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46899651E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.29385046E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.84035408E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.65608756E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.44286647E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.29784493E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.93282600E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.27015614E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.12116474E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22646314E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.32597112E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.90805243E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77448788E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.56042507E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.66469106E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.73740692E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.59790202E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.56042507E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.66469106E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.73740692E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.59790202E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.73141096E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.51958084E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.65916214E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.31299292E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.77659800E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60612364E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.12186023E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.51297308E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.84916211E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.20440517E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.84092009E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.43598833E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.23325095E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.50791927E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.21552704E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.09846398E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.33990658E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.33990658E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.09613732E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.09613732E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98850257E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00129880E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97580785E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82566990E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
