#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.63687029E+02   # ~chi_20
   1000025    -7.94616054E+02   # ~chi_30
   1000035     7.96888728E+02   # ~chi_40
   1000024     2.63696429E+02   # ~chi_1+
   1000037     7.98696892E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97876037E-01   # N_11
  1  2     2.77751430E-03   # N_12
  1  3     6.20095264E-02   # N_13
  1  4     1.97615297E-02   # N_14
  2  1     3.33064831E-03   # N_21
  2  2     9.93165531E-01   # N_22
  2  3    -1.10246860E-01   # N_23
  2  4     3.81675927E-02   # N_24
  3  1     5.78248374E-02   # N_31
  3  2    -5.10475867E-02   # N_32
  3  3    -7.02911267E-01   # N_33
  3  4    -7.07082869E-01   # N_34
  4  1     2.98095458E-02   # N_41
  4  2    -1.04922152E-01   # N_42
  4  3    -6.99940140E-01   # N_43
  4  4     7.05823302E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87854154E-01   # U_11
  1  2     1.55383945E-01   # U_12
  2  1     1.55383945E-01   # U_21
  2  2     9.87854154E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98550827E-01   # V_11
  1  2     5.38167748E-02   # V_12
  2  1     5.38167748E-02   # V_21
  2  2     9.98550827E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30303747E-01   # cos(theta_t)
  1  2     7.76348624E-01   # sin(theta_t)
  2  1    -7.76348624E-01   # -sin(theta_t)
  2  2    -6.30303747E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03042374E-01   # cos(theta_b)
  1  2     7.11147960E-01   # sin(theta_b)
  2  1    -7.11147960E-01   # -sin(theta_b)
  2  2     7.03042374E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06935608E-01   # cos(theta_tau)
  1  2     7.07277913E-01   # sin(theta_tau)
  2  1    -7.07277913E-01   # -sin(theta_tau)
  2  2     7.06935608E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47593215E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078862E+03  # DRbar Higgs Parameters
         1     7.82847000E+02   # mu(Q)               
         2     7.10716647E+01   # tanbeta(Q)          
         3     2.41574190E+02   # vev(Q)              
         4     1.10140615E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078862E+03  # The gauge couplings
     1     3.65392810E-01   # gprime(Q) DRbar
     2     6.43495273E-01   # g(Q) DRbar
     3     1.00825215E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078862E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078862E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078862E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42977405E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.77471696E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.59801653E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078862E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.68173500E+02   # M_1                 
         2     2.50699300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.52018576E+05   # M^2_Hd              
        22    -4.05375205E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43134761E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.89177969E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.13956619E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.92807763E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01915988E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.83502745E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.05833844E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12468455E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.14301259E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.03402106E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04884626E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13500333E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.38622687E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.71101902E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.05833844E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12468455E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.14301259E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.03402106E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04884626E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13500333E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.38622687E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.71101902E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.96753717E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.41442487E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.91599855E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.84884396E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.25468125E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.10434898E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.70115715E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.52100659E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26012767E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26012767E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.09020574E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.09020574E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26012767E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26012767E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.09020574E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.09020574E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53060928E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53060928E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40390564E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40390564E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.79368920E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.95980039E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.11104646E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78218278E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19128697E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.77273365E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16960458E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.25676219E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17163051E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26929423E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.90486280E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72455514E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40001093E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.45276142E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.15377998E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21153330E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.34475544E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34598781E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05754571E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.91745591E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.34083714E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.73596939E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66959486E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59952246E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04087955E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.56151221E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.20532085E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11979826E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.67361613E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.54731416E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88011096E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.91897008E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.53463087E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90162781E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.58056724E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.96303770E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59574353E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.51545449E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55808289E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.69541908E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.26302074E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16523513E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.32908323E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14191098E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66770429E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07510112E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.53893100E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.21374476E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.22299900E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90949304E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59553998E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97512094E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55253129E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.83457006E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.80795473E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05701841E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.10846938E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15293803E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15770987E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46771860E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.63477507E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.37162684E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16084962E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52673258E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59574353E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.51545449E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55808289E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.69541908E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.26302074E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16523513E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.32908323E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14191098E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66770429E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07510112E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.53893100E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.21374476E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.22299900E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90949304E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59553998E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97512094E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55253129E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.83457006E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.80795473E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05701841E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.10846938E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15293803E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15770987E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46771860E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.63477507E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.37162684E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16084962E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52673258E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.54541851E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00283323E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02828441E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96888235E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.40767175E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988985E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.10153671E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.54541851E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00283323E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02828441E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96888235E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.40767175E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988985E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.10153671E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.85413747E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.49032973E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21301659E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80142604E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72225040E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33935172E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.43362552E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.76348255E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.33347423E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.10975109E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.15927821E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.20899924E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.14105918E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.54621403E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.46769887E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.75169988E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97912490E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04570512E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.46769887E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.75169988E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97912490E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04570512E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.66553545E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.65050335E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.74588428E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.03304698E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.17703389E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.66262603E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.99433854E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.08752275E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.53040409E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.70241637E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.64512086E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.17388592E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.96830984E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.12864696E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.55018514E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.07864340E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.08115220E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.08115220E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.72260372E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.72260372E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01005365E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.39512493E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96256009E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95925940E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
